Ralstonia solanacearum_gapfilled_337,1
Ralstonia solanacearum_gapfilled_497,0
Ralstonia solanacearum_gapfilled_450,0
Ralstonia solanacearum_gapfilled_420,1
Ralstonia solanacearum_gapfilled_391,1
Ralstonia solanacearum_gapfilled_265,1
Ralstonia solanacearum_gapfilled_11,1
Ralstonia solanacearum_gapfilled_340,1
Ralstonia solanacearum_gapfilled_673,1
Ralstonia solanacearum_gapfilled_302,1
Ralstonia solanacearum_gapfilled_33,1
Ralstonia solanacearum_gapfilled_382,1
Ralstonia solanacearum_gapfilled_580,1
Ralstonia solanacearum_gapfilled_137,1
Ralstonia solanacearum_gapfilled_133,1
Ralstonia solanacearum_gapfilled_805,1
Ralstonia solanacearum_gapfilled_820,1
Ralstonia solanacearum_gapfilled_860,0
Ralstonia solanacearum_gapfilled_386,1
Ralstonia solanacearum_gapfilled_976,1
Ralstonia solanacearum_gapfilled_677,1
Ralstonia solanacearum_gapfilled_995,0
Ralstonia solanacearum_gapfilled_690,0
Ralstonia solanacearum_gapfilled_658,1
Ralstonia solanacearum_gapfilled_249,0
Ralstonia solanacearum_gapfilled_571,0
Ralstonia solanacearum_gapfilled_348,1
Ralstonia solanacearum_gapfilled_122,1
Ralstonia solanacearum_gapfilled_524,1
Ralstonia solanacearum_gapfilled_338,1
Ralstonia solanacearum_gapfilled_719,1
Ralstonia solanacearum_gapfilled_467,0
Ralstonia solanacearum_gapfilled_817,1
Ralstonia solanacearum_gapfilled_298,0
Ralstonia solanacearum_gapfilled_891,1
Ralstonia solanacearum_gapfilled_963,0
Ralstonia solanacearum_gapfilled_183,0
Ralstonia solanacearum_gapfilled_64,1
Ralstonia solanacearum_gapfilled_674,1
Ralstonia solanacearum_gapfilled_144,0
Ralstonia solanacearum_gapfilled_365,0
Ralstonia solanacearum_gapfilled_974,1
Ralstonia solanacearum_gapfilled_620,0
Ralstonia solanacearum_gapfilled_644,1
Ralstonia solanacearum_gapfilled_830,1
Ralstonia solanacearum_gapfilled_841,1
Ralstonia solanacearum_gapfilled_509,1
Ralstonia solanacearum_gapfilled_853,1
Ralstonia solanacearum_gapfilled_471,1
Ralstonia solanacearum_gapfilled_981,1
Ralstonia solanacearum_gapfilled_486,1
Ralstonia solanacearum_gapfilled_507,1
Ralstonia solanacearum_gapfilled_936,0
Ralstonia solanacearum_gapfilled_900,1
Ralstonia solanacearum_gapfilled_732,1
Ralstonia solanacearum_gapfilled_927,1
Ralstonia solanacearum_gapfilled_262,1
Ralstonia solanacearum_gapfilled_274,1
Ralstonia solanacearum_gapfilled_746,1
Ralstonia solanacearum_gapfilled_160,1
Ralstonia solanacearum_gapfilled_624,0
Ralstonia solanacearum_gapfilled_653,1
Ralstonia solanacearum_gapfilled_322,0
Ralstonia solanacearum_gapfilled_271,1
Ralstonia solanacearum_gapfilled_439,1
Ralstonia solanacearum_gapfilled_880,0
Ralstonia solanacearum_gapfilled_643,1
Ralstonia solanacearum_gapfilled_560,1
Ralstonia solanacearum_gapfilled_407,1
Ralstonia solanacearum_gapfilled_429,1
Ralstonia solanacearum_gapfilled_226,1
Ralstonia solanacearum_gapfilled_184,1
Ralstonia solanacearum_gapfilled_910,1
Ralstonia solanacearum_gapfilled_60,1
Ralstonia solanacearum_gapfilled_589,0
Ralstonia solanacearum_gapfilled_784,0
Ralstonia solanacearum_gapfilled_975,1
Ralstonia solanacearum_gapfilled_69,1
Ralstonia solanacearum_gapfilled_19,1
Ralstonia solanacearum_gapfilled_508,1
Ralstonia solanacearum_gapfilled_568,1
Ralstonia solanacearum_gapfilled_103,1
Ralstonia solanacearum_gapfilled_525,1
Ralstonia solanacearum_gapfilled_119,1
Ralstonia solanacearum_gapfilled_779,0
Ralstonia solanacearum_gapfilled_326,0
Ralstonia solanacearum_gapfilled_480,1
Ralstonia solanacearum_gapfilled_536,1
Ralstonia solanacearum_gapfilled_166,1
Ralstonia solanacearum_gapfilled_771,1
Ralstonia solanacearum_gapfilled_246,1
Ralstonia solanacearum_gapfilled_27,1
Ralstonia solanacearum_gapfilled_243,1
Ralstonia solanacearum_gapfilled_882,0
Ralstonia solanacearum_gapfilled_397,0
Ralstonia solanacearum_gapfilled_886,0
Ralstonia solanacearum_gapfilled_98,0
Ralstonia solanacearum_gapfilled_431,1
Ralstonia solanacearum_gapfilled_994,1
Ralstonia solanacearum_gapfilled_554,1
Ralstonia solanacearum_gapfilled_150,1
Ralstonia solanacearum_gapfilled_174,1
Ralstonia solanacearum_gapfilled_729,1
Ralstonia solanacearum_gapfilled_42,1
Ralstonia solanacearum_gapfilled_294,1
Ralstonia solanacearum_gapfilled_781,1
Ralstonia solanacearum_gapfilled_375,1
Ralstonia solanacearum_gapfilled_125,0
Ralstonia solanacearum_gapfilled_279,1
Ralstonia solanacearum_gapfilled_105,0
Ralstonia solanacearum_gapfilled_962,1
Ralstonia solanacearum_gapfilled_316,1
Ralstonia solanacearum_gapfilled_801,1
Ralstonia solanacearum_gapfilled_889,1
Ralstonia solanacearum_gapfilled_587,0
Ralstonia solanacearum_gapfilled_36,1
Ralstonia solanacearum_gapfilled_3,1
Ralstonia solanacearum_gapfilled_842,1
Ralstonia solanacearum_gapfilled_446,1
Ralstonia solanacearum_gapfilled_940,1
Ralstonia solanacearum_gapfilled_49,0
Ralstonia solanacearum_gapfilled_312,1
Ralstonia solanacearum_gapfilled_173,1
Ralstonia solanacearum_gapfilled_284,1
Ralstonia solanacearum_gapfilled_966,1
Ralstonia solanacearum_gapfilled_426,1
Ralstonia solanacearum_gapfilled_74,1
Ralstonia solanacearum_gapfilled_350,1
Ralstonia solanacearum_gapfilled_708,1
Ralstonia solanacearum_gapfilled_347,1
Ralstonia solanacearum_gapfilled_476,1
Ralstonia solanacearum_gapfilled_317,1
Ralstonia solanacearum_gapfilled_592,0
Ralstonia solanacearum_gapfilled_26,1
Ralstonia solanacearum_gapfilled_504,0
Ralstonia solanacearum_gapfilled_996,1
Ralstonia solanacearum_gapfilled_355,0
Ralstonia solanacearum_gapfilled_352,0
Ralstonia solanacearum_gapfilled_358,1
Ralstonia solanacearum_gapfilled_438,0
Ralstonia solanacearum_gapfilled_136,0
Ralstonia solanacearum_gapfilled_925,0
Ralstonia solanacearum_gapfilled_335,1
Ralstonia solanacearum_gapfilled_641,1
Ralstonia solanacearum_gapfilled_696,0
Ralstonia solanacearum_gapfilled_986,1
Ralstonia solanacearum_gapfilled_807,1
Ralstonia solanacearum_gapfilled_998,1
Ralstonia solanacearum_gapfilled_845,0
Ralstonia solanacearum_gapfilled_628,0
Ralstonia solanacearum_gapfilled_67,1
Ralstonia solanacearum_gapfilled_914,1
Ralstonia solanacearum_gapfilled_523,1
Ralstonia solanacearum_gapfilled_20,1
Ralstonia solanacearum_gapfilled_380,0
Ralstonia solanacearum_gapfilled_713,0
Ralstonia solanacearum_gapfilled_921,0
Ralstonia solanacearum_gapfilled_28,1
Ralstonia solanacearum_gapfilled_766,1
Ralstonia solanacearum_gapfilled_743,1
Ralstonia solanacearum_gapfilled_323,1
Ralstonia solanacearum_gapfilled_656,1
Ralstonia solanacearum_gapfilled_307,1
Ralstonia solanacearum_gapfilled_834,1
Ralstonia solanacearum_gapfilled_867,1
Ralstonia solanacearum_gapfilled_646,1
Ralstonia solanacearum_gapfilled_245,1
Ralstonia solanacearum_gapfilled_762,1
Ralstonia solanacearum_gapfilled_346,1
Ralstonia solanacearum_gapfilled_937,1
Ralstonia solanacearum_gapfilled_532,1
Ralstonia solanacearum_gapfilled_954,1
Ralstonia solanacearum_gapfilled_828,1
Ralstonia solanacearum_gapfilled_903,1
Ralstonia solanacearum_gapfilled_931,0
Ralstonia solanacearum_gapfilled_232,1
Ralstonia solanacearum_gapfilled_516,1
Ralstonia solanacearum_gapfilled_430,1
Ralstonia solanacearum_gapfilled_649,0
Ralstonia solanacearum_gapfilled_425,0
Ralstonia solanacearum_gapfilled_121,1
Ralstonia solanacearum_gapfilled_198,1
Ralstonia solanacearum_gapfilled_595,1
Ralstonia solanacearum_gapfilled_725,1
Ralstonia solanacearum_gapfilled_377,1
Ralstonia solanacearum_gapfilled_596,0
Ralstonia solanacearum_gapfilled_908,1
Ralstonia solanacearum_gapfilled_913,1
Ralstonia solanacearum_gapfilled_161,1
Ralstonia solanacearum_gapfilled_957,1
Ralstonia solanacearum_gapfilled_376,1
Ralstonia solanacearum_gapfilled_70,0
Ralstonia solanacearum_gapfilled_791,1
Ralstonia solanacearum_gapfilled_282,0
Ralstonia solanacearum_gapfilled_411,1
Ralstonia solanacearum_gapfilled_296,1
Ralstonia solanacearum_gapfilled_444,1
Ralstonia solanacearum_gapfilled_99,1
Ralstonia solanacearum_gapfilled_463,1
Ralstonia solanacearum_gapfilled_695,0
Ralstonia solanacearum_gapfilled_751,0
Ralstonia solanacearum_gapfilled_492,1
Ralstonia solanacearum_gapfilled_235,0
Ralstonia solanacearum_gapfilled_559,1
Ralstonia solanacearum_gapfilled_811,1
Ralstonia solanacearum_gapfilled_929,0
Ralstonia solanacearum_gapfilled_577,1
Ralstonia solanacearum_gapfilled_983,1
Ralstonia solanacearum_gapfilled_139,1
Ralstonia solanacearum_gapfilled_434,1
Ralstonia solanacearum_gapfilled_339,1
Ralstonia solanacearum_gapfilled_449,1
Ralstonia solanacearum_gapfilled_313,1
Ralstonia solanacearum_gapfilled_443,1
Ralstonia solanacearum_gapfilled_506,1
Ralstonia solanacearum_gapfilled_569,1
Ralstonia solanacearum_gapfilled_730,0
Ralstonia solanacearum_gapfilled_600,1
Ralstonia solanacearum_gapfilled_207,1
Ralstonia solanacearum_gapfilled_904,0
Ralstonia solanacearum_gapfilled_53,1
Ralstonia solanacearum_gapfilled_473,1
Ralstonia solanacearum_gapfilled_938,1
Ralstonia solanacearum_gapfilled_89,1
Ralstonia solanacearum_gapfilled_687,1
Ralstonia solanacearum_gapfilled_926,1
Ralstonia solanacearum_gapfilled_810,1
Ralstonia solanacearum_gapfilled_116,0
Ralstonia solanacearum_gapfilled_4,1
Ralstonia solanacearum_gapfilled_888,0
Ralstonia solanacearum_gapfilled_990,1
Ralstonia solanacearum_gapfilled_336,1
Ralstonia solanacearum_gapfilled_341,1
Ralstonia solanacearum_gapfilled_881,0
Ralstonia solanacearum_gapfilled_115,1
Ralstonia solanacearum_gapfilled_85,1
Ralstonia solanacearum_gapfilled_699,1
Ralstonia solanacearum_gapfilled_772,1
Ralstonia solanacearum_gapfilled_301,1
Ralstonia solanacearum_gapfilled_785,1
Ralstonia solanacearum_gapfilled_398,1
Ralstonia solanacearum_gapfilled_77,0
Ralstonia solanacearum_gapfilled_590,1
Ralstonia solanacearum_gapfilled_866,0
Ralstonia solanacearum_gapfilled_186,1
Ralstonia solanacearum_gapfilled_698,1
Ralstonia solanacearum_gapfilled_724,1
Ralstonia solanacearum_gapfilled_847,1
Ralstonia solanacearum_gapfilled_616,1
Ralstonia solanacearum_gapfilled_483,0
Ralstonia solanacearum_gapfilled_909,1
Ralstonia solanacearum_gapfilled_170,0
Ralstonia solanacearum_gapfilled_555,1
Ralstonia solanacearum_gapfilled_220,1
Ralstonia solanacearum_gapfilled_388,1
Ralstonia solanacearum_gapfilled_32,0
Ralstonia solanacearum_gapfilled_945,1
Ralstonia solanacearum_gapfilled_148,1
Ralstonia solanacearum_gapfilled_623,1
Ralstonia solanacearum_gapfilled_280,1
Ralstonia solanacearum_gapfilled_236,1
Ralstonia solanacearum_gapfilled_268,1
Ralstonia solanacearum_gapfilled_319,1
Ralstonia solanacearum_gapfilled_428,1
Ralstonia solanacearum_gapfilled_823,1
Ralstonia solanacearum_gapfilled_472,1
Ralstonia solanacearum_gapfilled_992,1
Ralstonia solanacearum_gapfilled_351,1
Ralstonia solanacearum_gapfilled_780,1
Ralstonia solanacearum_gapfilled_854,1
Ralstonia solanacearum_gapfilled_774,1
Ralstonia solanacearum_gapfilled_502,1
Ralstonia solanacearum_gapfilled_299,1
Ralstonia solanacearum_gapfilled_212,1
Ralstonia solanacearum_gapfilled_720,1
Ralstonia solanacearum_gapfilled_855,1
Ralstonia solanacearum_gapfilled_330,1
Ralstonia solanacearum_gapfilled_761,0
Ralstonia solanacearum_gapfilled_327,1
Ralstonia solanacearum_gapfilled_517,1
Ralstonia solanacearum_gapfilled_885,1
Ralstonia solanacearum_gapfilled_753,1
Ralstonia solanacearum_gapfilled_247,1
Ralstonia solanacearum_gapfilled_920,1
Ralstonia solanacearum_gapfilled_953,1
Ralstonia solanacearum_gapfilled_460,1
Ralstonia solanacearum_gapfilled_102,1
Ralstonia solanacearum_gapfilled_309,0
Ralstonia solanacearum_gapfilled_726,1
Ralstonia solanacearum_gapfilled_978,1
Ralstonia solanacearum_gapfilled_172,1
Ralstonia solanacearum_gapfilled_321,1
Ralstonia solanacearum_gapfilled_863,1
Ralstonia solanacearum_gapfilled_561,0
Ralstonia solanacearum_gapfilled_578,1
Ralstonia solanacearum_gapfilled_241,1
Ralstonia solanacearum_gapfilled_97,0
Ralstonia solanacearum_gapfilled_747,0
Ralstonia solanacearum_gapfilled_629,1
Ralstonia solanacearum_gapfilled_613,0
Ralstonia solanacearum_gapfilled_187,0
Ralstonia solanacearum_gapfilled_403,0
Ralstonia solanacearum_gapfilled_857,1
Ralstonia solanacearum_gapfilled_482,1
Ralstonia solanacearum_gapfilled_477,1
Ralstonia solanacearum_gapfilled_606,0
Ralstonia solanacearum_gapfilled_151,1
Ralstonia solanacearum_gapfilled_395,0
Ralstonia solanacearum_gapfilled_281,1
Ralstonia solanacearum_gapfilled_379,1
Ralstonia solanacearum_gapfilled_770,1
Ralstonia solanacearum_gapfilled_493,1
Ralstonia solanacearum_gapfilled_659,1
Ralstonia solanacearum_gapfilled_40,1
Ralstonia solanacearum_gapfilled_566,1
Ralstonia solanacearum_gapfilled_206,1
Ralstonia solanacearum_gapfilled_188,1
Ralstonia solanacearum_gapfilled_83,1
Ralstonia solanacearum_gapfilled_755,1
Ralstonia solanacearum_gapfilled_969,0
Ralstonia solanacearum_gapfilled_68,0
Ralstonia solanacearum_gapfilled_793,1
Ralstonia solanacearum_gapfilled_491,1
Ralstonia solanacearum_gapfilled_455,1
Ralstonia solanacearum_gapfilled_295,1
Ralstonia solanacearum_gapfilled_540,1
Ralstonia solanacearum_gapfilled_361,1
Ralstonia solanacearum_gapfilled_715,1
Ralstonia solanacearum_gapfilled_657,1
Ralstonia solanacearum_gapfilled_276,1
Ralstonia solanacearum_gapfilled_832,1
Ralstonia solanacearum_gapfilled_556,1
Ralstonia solanacearum_gapfilled_369,1
Ralstonia solanacearum_gapfilled_846,1
Ralstonia solanacearum_gapfilled_951,1
Ralstonia solanacearum_gapfilled_692,1
Ralstonia solanacearum_gapfilled_813,1
Ralstonia solanacearum_gapfilled_625,1
Ralstonia solanacearum_gapfilled_329,1
Ralstonia solanacearum_gapfilled_868,1
Ralstonia solanacearum_gapfilled_712,1
Ralstonia solanacearum_gapfilled_836,1
Ralstonia solanacearum_gapfilled_630,1
Ralstonia solanacearum_gapfilled_494,1
Ralstonia solanacearum_gapfilled_325,1
Ralstonia solanacearum_gapfilled_740,0
Ralstonia solanacearum_gapfilled_513,0
Ralstonia solanacearum_gapfilled_264,1
Ralstonia solanacearum_gapfilled_155,1
Ralstonia solanacearum_gapfilled_980,0
Ralstonia solanacearum_gapfilled_716,0
Ralstonia solanacearum_gapfilled_618,1
Ralstonia solanacearum_gapfilled_977,1
Ralstonia solanacearum_gapfilled_973,1
Ralstonia solanacearum_gapfilled_259,1
Ralstonia solanacearum_gapfilled_895,1
Ralstonia solanacearum_gapfilled_345,1
Ralstonia solanacearum_gapfilled_164,0
Ralstonia solanacearum_gapfilled_545,1
Ralstonia solanacearum_gapfilled_645,1
Ralstonia solanacearum_gapfilled_72,1
Ralstonia solanacearum_gapfilled_230,1
Ralstonia solanacearum_gapfilled_223,0
Ralstonia solanacearum_gapfilled_915,1
Ralstonia solanacearum_gapfilled_796,1
Ralstonia solanacearum_gapfilled_6,1
Ralstonia solanacearum_gapfilled_62,1
Ralstonia solanacearum_gapfilled_142,1
Ralstonia solanacearum_gapfilled_162,0
Ralstonia solanacearum_gapfilled_87,1
Ralstonia solanacearum_gapfilled_344,1
Ralstonia solanacearum_gapfilled_682,0
Ralstonia solanacearum_gapfilled_602,0
Ralstonia solanacearum_gapfilled_902,0
Ralstonia solanacearum_gapfilled_683,1
Ralstonia solanacearum_gapfilled_501,1
Ralstonia solanacearum_gapfilled_63,1
Ralstonia solanacearum_gapfilled_570,0
Ralstonia solanacearum_gapfilled_50,1
Ralstonia solanacearum_gapfilled_427,1
Ralstonia solanacearum_gapfilled_445,1
Ralstonia solanacearum_gapfilled_400,1
Ralstonia solanacearum_gapfilled_676,1
Ralstonia solanacearum_gapfilled_923,1
Ralstonia solanacearum_gapfilled_424,1
Ralstonia solanacearum_gapfilled_662,1
Ralstonia solanacearum_gapfilled_401,0
Ralstonia solanacearum_gapfilled_10,1
Ralstonia solanacearum_gapfilled_96,0
Ralstonia solanacearum_gapfilled_802,0
Ralstonia solanacearum_gapfilled_222,1
Ralstonia solanacearum_gapfilled_135,1
Ralstonia solanacearum_gapfilled_129,0
Ralstonia solanacearum_gapfilled_131,1
Ralstonia solanacearum_gapfilled_783,1
Ralstonia solanacearum_gapfilled_86,1
Ralstonia solanacearum_gapfilled_872,1
Ralstonia solanacearum_gapfilled_392,1
Ralstonia solanacearum_gapfilled_748,1
Ralstonia solanacearum_gapfilled_201,1
Ralstonia solanacearum_gapfilled_38,1
Ralstonia solanacearum_gapfilled_66,0
Ralstonia solanacearum_gapfilled_128,1
Ralstonia solanacearum_gapfilled_12,1
Ralstonia solanacearum_gapfilled_705,0
Ralstonia solanacearum_gapfilled_333,1
Ralstonia solanacearum_gapfilled_47,1
Ralstonia solanacearum_gapfilled_456,1
Ralstonia solanacearum_gapfilled_678,1
Ralstonia solanacearum_gapfilled_182,0
Ralstonia solanacearum_gapfilled_576,1
Ralstonia solanacearum_gapfilled_701,1
Ralstonia solanacearum_gapfilled_611,1
Ralstonia solanacearum_gapfilled_305,1
Ralstonia solanacearum_gapfilled_655,1
Ralstonia solanacearum_gapfilled_985,1
Ralstonia solanacearum_gapfilled_7,1
Ralstonia solanacearum_gapfilled_273,1
Ralstonia solanacearum_gapfilled_887,0
Ralstonia solanacearum_gapfilled_786,0
Ralstonia solanacearum_gapfilled_826,1
Ralstonia solanacearum_gapfilled_5,0
Ralstonia solanacearum_gapfilled_118,0
Ralstonia solanacearum_gapfilled_640,1
Ralstonia solanacearum_gapfilled_837,1
Ralstonia solanacearum_gapfilled_932,0
Ralstonia solanacearum_gapfilled_147,1
Ralstonia solanacearum_gapfilled_239,0
Ralstonia solanacearum_gapfilled_544,1
Ralstonia solanacearum_gapfilled_109,1
Ralstonia solanacearum_gapfilled_850,1
Ralstonia solanacearum_gapfilled_979,1
Ralstonia solanacearum_gapfilled_311,1
Ralstonia solanacearum_gapfilled_782,1
Ralstonia solanacearum_gapfilled_760,1
Ralstonia solanacearum_gapfilled_821,1
Ralstonia solanacearum_gapfilled_661,1
Ralstonia solanacearum_gapfilled_535,1
Ralstonia solanacearum_gapfilled_800,0
Ralstonia solanacearum_gapfilled_171,0
Ralstonia solanacearum_gapfilled_432,0
Ralstonia solanacearum_gapfilled_153,1
Ralstonia solanacearum_gapfilled_485,1
Ralstonia solanacearum_gapfilled_773,0
Ralstonia solanacearum_gapfilled_958,0
Ralstonia solanacearum_gapfilled_897,0
Ralstonia solanacearum_gapfilled_447,1
Ralstonia solanacearum_gapfilled_363,1
Ralstonia solanacearum_gapfilled_248,1
Ralstonia solanacearum_gapfilled_368,1
Ralstonia solanacearum_gapfilled_113,1
Ralstonia solanacearum_gapfilled_702,1
Ralstonia solanacearum_gapfilled_157,1
Ralstonia solanacearum_gapfilled_82,1
Ralstonia solanacearum_gapfilled_519,1
Ralstonia solanacearum_gapfilled_177,0
Ralstonia solanacearum_gapfilled_603,0
Ralstonia solanacearum_gapfilled_231,1
Ralstonia solanacearum_gapfilled_349,1
Ralstonia solanacearum_gapfilled_175,0
Ralstonia solanacearum_gapfilled_526,1
Ralstonia solanacearum_gapfilled_167,1
Ralstonia solanacearum_gapfilled_859,0
Ralstonia solanacearum_gapfilled_78,1
Ralstonia solanacearum_gapfilled_124,1
Ralstonia solanacearum_gapfilled_735,1
Ralstonia solanacearum_gapfilled_686,1
Ralstonia solanacearum_gapfilled_35,1
Ralstonia solanacearum_gapfilled_763,1
Ralstonia solanacearum_gapfilled_744,1
Ralstonia solanacearum_gapfilled_59,1
Ralstonia solanacearum_gapfilled_991,0
Ralstonia solanacearum_gapfilled_703,1
Ralstonia solanacearum_gapfilled_944,1
Ralstonia solanacearum_gapfilled_635,1
Ralstonia solanacearum_gapfilled_806,0
Ralstonia solanacearum_gapfilled_374,1
Ralstonia solanacearum_gapfilled_409,1
Ralstonia solanacearum_gapfilled_475,1
Ralstonia solanacearum_gapfilled_684,0
Ralstonia solanacearum_gapfilled_303,0
Ralstonia solanacearum_gapfilled_192,1
Ralstonia solanacearum_gapfilled_750,0
Ralstonia solanacearum_gapfilled_224,0
Ralstonia solanacearum_gapfilled_901,1
Ralstonia solanacearum_gapfilled_668,1
Ralstonia solanacearum_gapfilled_515,1
Ralstonia solanacearum_gapfilled_253,1
Ralstonia solanacearum_gapfilled_18,1
Ralstonia solanacearum_gapfilled_700,1
Ralstonia solanacearum_gapfilled_217,0
Ralstonia solanacearum_gapfilled_838,1
Ralstonia solanacearum_gapfilled_818,1
Ralstonia solanacearum_gapfilled_457,1
Ralstonia solanacearum_gapfilled_213,1
