Ralstonia solanacearum_gapfilled_337,1
Ralstonia solanacearum_gapfilled_642,1
Ralstonia solanacearum_gapfilled_496,0
Ralstonia solanacearum_gapfilled_258,0
Ralstonia solanacearum_gapfilled_541,1
Ralstonia solanacearum_gapfilled_984,1
Ralstonia solanacearum_gapfilled_777,1
Ralstonia solanacearum_gapfilled_593,0
Ralstonia solanacearum_gapfilled_306,1
Ralstonia solanacearum_gapfilled_308,0
Ralstonia solanacearum_gapfilled_727,1
Ralstonia solanacearum_gapfilled_208,1
Ralstonia solanacearum_gapfilled_251,1
Ralstonia solanacearum_gapfilled_664,1
Ralstonia solanacearum_gapfilled_31,1
Ralstonia solanacearum_gapfilled_204,1
Ralstonia solanacearum_gapfilled_489,1
Ralstonia solanacearum_gapfilled_633,1
Ralstonia solanacearum_gapfilled_356,0
Ralstonia solanacearum_gapfilled_965,1
Ralstonia solanacearum_gapfilled_404,1
Ralstonia solanacearum_gapfilled_827,1
Ralstonia solanacearum_gapfilled_788,1
Ralstonia solanacearum_gapfilled_410,1
Ralstonia solanacearum_gapfilled_256,1
Ralstonia solanacearum_gapfilled_758,1
Ralstonia solanacearum_gapfilled_912,1
Ralstonia solanacearum_gapfilled_324,1
Ralstonia solanacearum_gapfilled_364,1
Ralstonia solanacearum_gapfilled_607,0
Ralstonia solanacearum_gapfilled_54,1
Ralstonia solanacearum_gapfilled_360,1
Ralstonia solanacearum_gapfilled_697,1
Ralstonia solanacearum_gapfilled_287,0
Ralstonia solanacearum_gapfilled_390,1
Ralstonia solanacearum_gapfilled_685,1
Ralstonia solanacearum_gapfilled_856,0
Ralstonia solanacearum_gapfilled_366,1
Ralstonia solanacearum_gapfilled_565,1
Ralstonia solanacearum_gapfilled_474,1
Ralstonia solanacearum_gapfilled_892,1
Ralstonia solanacearum_gapfilled_997,1
Ralstonia solanacearum_gapfilled_849,1
Ralstonia solanacearum_gapfilled_263,1
Ralstonia solanacearum_gapfilled_21,0
Ralstonia solanacearum_gapfilled_522,1
Ralstonia solanacearum_gapfilled_270,1
Ralstonia solanacearum_gapfilled_440,1
Ralstonia solanacearum_gapfilled_462,1
Ralstonia solanacearum_gapfilled_943,1
Ralstonia solanacearum_gapfilled_775,1
Ralstonia solanacearum_gapfilled_451,1
Ralstonia solanacearum_gapfilled_704,1
Ralstonia solanacearum_gapfilled_421,1
Ralstonia solanacearum_gapfilled_481,1
Ralstonia solanacearum_gapfilled_487,1
Ralstonia solanacearum_gapfilled_871,1
Ralstonia solanacearum_gapfilled_548,1
Ralstonia solanacearum_gapfilled_875,0
Ralstonia solanacearum_gapfilled_143,1
Ralstonia solanacearum_gapfilled_601,1
Ralstonia solanacearum_gapfilled_919,0
Ralstonia solanacearum_gapfilled_970,1
Ralstonia solanacearum_gapfilled_95,1
Ralstonia solanacearum_gapfilled_537,0
Ralstonia solanacearum_gapfilled_176,0
Ralstonia solanacearum_gapfilled_130,0
Ralstonia solanacearum_gapfilled_511,0
Ralstonia solanacearum_gapfilled_71,1
Ralstonia solanacearum_gapfilled_79,1
Ralstonia solanacearum_gapfilled_858,1
Ralstonia solanacearum_gapfilled_928,1
Ralstonia solanacearum_gapfilled_221,1
Ralstonia solanacearum_gapfilled_39,1
Ralstonia solanacearum_gapfilled_435,1
Ralstonia solanacearum_gapfilled_584,1
Ralstonia solanacearum_gapfilled_41,0
Ralstonia solanacearum_gapfilled_718,1
Ralstonia solanacearum_gapfilled_459,1
Ralstonia solanacearum_gapfilled_650,1
Ralstonia solanacearum_gapfilled_752,1
Ralstonia solanacearum_gapfilled_688,0
Ralstonia solanacearum_gapfilled_300,0
Ralstonia solanacearum_gapfilled_250,0
Ralstonia solanacearum_gapfilled_229,1
Ralstonia solanacearum_gapfilled_666,0
Ralstonia solanacearum_gapfilled_585,1
Ralstonia solanacearum_gapfilled_723,1
Ralstonia solanacearum_gapfilled_839,1
Ralstonia solanacearum_gapfilled_816,0
Ralstonia solanacearum_gapfilled_218,1
Ralstonia solanacearum_gapfilled_454,1
Ralstonia solanacearum_gapfilled_441,1
Ralstonia solanacearum_gapfilled_48,1
Ralstonia solanacearum_gapfilled_538,1
Ralstonia solanacearum_gapfilled_815,0
Ralstonia solanacearum_gapfilled_999,1
Ralstonia solanacearum_gapfilled_146,1
Ralstonia solanacearum_gapfilled_955,1
Ralstonia solanacearum_gapfilled_597,1
Ralstonia solanacearum_gapfilled_604,1
Ralstonia solanacearum_gapfilled_145,1
Ralstonia solanacearum_gapfilled_767,1
Ralstonia solanacearum_gapfilled_81,1
Ralstonia solanacearum_gapfilled_552,1
Ralstonia solanacearum_gapfilled_572,1
Ralstonia solanacearum_gapfilled_615,1
Ralstonia solanacearum_gapfilled_381,1
Ralstonia solanacearum_gapfilled_728,1
Ralstonia solanacearum_gapfilled_237,1
Ralstonia solanacearum_gapfilled_334,1
Ralstonia solanacearum_gapfilled_437,1
Ralstonia solanacearum_gapfilled_314,1
Ralstonia solanacearum_gapfilled_527,1
Ralstonia solanacearum_gapfilled_663,0
Ralstonia solanacearum_gapfilled_359,1
Ralstonia solanacearum_gapfilled_518,0
Ralstonia solanacearum_gapfilled_169,1
Ralstonia solanacearum_gapfilled_203,1
Ralstonia solanacearum_gapfilled_315,1
Ralstonia solanacearum_gapfilled_829,0
Ralstonia solanacearum_gapfilled_808,1
Ralstonia solanacearum_gapfilled_959,1
Ralstonia solanacearum_gapfilled_824,1
Ralstonia solanacearum_gapfilled_765,1
Ralstonia solanacearum_gapfilled_168,1
Ralstonia solanacearum_gapfilled_15,0
Ralstonia solanacearum_gapfilled_739,1
Ralstonia solanacearum_gapfilled_993,1
Ralstonia solanacearum_gapfilled_534,0
Ralstonia solanacearum_gapfilled_679,1
Ralstonia solanacearum_gapfilled_112,1
Ralstonia solanacearum_gapfilled_883,1
Ralstonia solanacearum_gapfilled_23,0
Ralstonia solanacearum_gapfilled_840,1
Ralstonia solanacearum_gapfilled_238,0
Ralstonia solanacearum_gapfilled_414,1
Ralstonia solanacearum_gapfilled_378,1
Ralstonia solanacearum_gapfilled_873,1
Ralstonia solanacearum_gapfilled_893,1
Ralstonia solanacearum_gapfilled_546,1
Ralstonia solanacearum_gapfilled_948,1
Ralstonia solanacearum_gapfilled_768,1
Ralstonia solanacearum_gapfilled_949,1
Ralstonia solanacearum_gapfilled_193,1
Ralstonia solanacearum_gapfilled_573,0
Ralstonia solanacearum_gapfilled_669,1
Ralstonia solanacearum_gapfilled_819,0
Ralstonia solanacearum_gapfilled_104,1
Ralstonia solanacearum_gapfilled_479,1
Ralstonia solanacearum_gapfilled_738,1
Ralstonia solanacearum_gapfilled_660,1
Ralstonia solanacearum_gapfilled_34,1
Ralstonia solanacearum_gapfilled_163,0
Ralstonia solanacearum_gapfilled_286,1
Ralstonia solanacearum_gapfilled_707,1
Ralstonia solanacearum_gapfilled_120,1
Ralstonia solanacearum_gapfilled_756,1
Ralstonia solanacearum_gapfilled_371,0
Ralstonia solanacearum_gapfilled_862,0
Ralstonia solanacearum_gapfilled_878,1
Ralstonia solanacearum_gapfilled_200,1
Ralstonia solanacearum_gapfilled_353,1
Ralstonia solanacearum_gapfilled_488,1
Ralstonia solanacearum_gapfilled_905,0
Ralstonia solanacearum_gapfilled_51,1
Ralstonia solanacearum_gapfilled_320,1
Ralstonia solanacearum_gapfilled_127,1
Ralstonia solanacearum_gapfilled_757,1
Ralstonia solanacearum_gapfilled_399,0
Ralstonia solanacearum_gapfilled_242,1
Ralstonia solanacearum_gapfilled_843,1
Ralstonia solanacearum_gapfilled_56,1
Ralstonia solanacearum_gapfilled_468,1
Ralstonia solanacearum_gapfilled_406,1
Ralstonia solanacearum_gapfilled_741,1
Ralstonia solanacearum_gapfilled_907,1
Ralstonia solanacearum_gapfilled_91,1
Ralstonia solanacearum_gapfilled_285,1
Ralstonia solanacearum_gapfilled_636,1
Ralstonia solanacearum_gapfilled_57,1
Ralstonia solanacearum_gapfilled_373,1
Ralstonia solanacearum_gapfilled_933,1
Ralstonia solanacearum_gapfilled_675,1
Ralstonia solanacearum_gapfilled_911,1
Ralstonia solanacearum_gapfilled_88,1
Ralstonia solanacearum_gapfilled_110,0
Ralstonia solanacearum_gapfilled_52,1
Ralstonia solanacearum_gapfilled_967,1
Ralstonia solanacearum_gapfilled_947,1
Ralstonia solanacearum_gapfilled_205,0
Ralstonia solanacearum_gapfilled_533,1
Ralstonia solanacearum_gapfilled_210,1
Ralstonia solanacearum_gapfilled_179,1
Ralstonia solanacearum_gapfilled_617,1
Ralstonia solanacearum_gapfilled_288,0
Ralstonia solanacearum_gapfilled_789,1
Ralstonia solanacearum_gapfilled_890,1
Ralstonia solanacearum_gapfilled_448,1
Ralstonia solanacearum_gapfilled_190,1
Ralstonia solanacearum_gapfilled_579,0
Ralstonia solanacearum_gapfilled_627,0
Ralstonia solanacearum_gapfilled_797,1
Ralstonia solanacearum_gapfilled_814,0
Ralstonia solanacearum_gapfilled_202,1
Ralstonia solanacearum_gapfilled_417,1
Ralstonia solanacearum_gapfilled_278,1
Ralstonia solanacearum_gapfilled_672,1
Ralstonia solanacearum_gapfilled_216,1
Ralstonia solanacearum_gapfilled_899,1
Ralstonia solanacearum_gapfilled_22,0
Ralstonia solanacearum_gapfilled_586,0
Ralstonia solanacearum_gapfilled_461,1
Ralstonia solanacearum_gapfilled_195,1
Ralstonia solanacearum_gapfilled_277,0
Ralstonia solanacearum_gapfilled_582,1
Ralstonia solanacearum_gapfilled_37,0
Ralstonia solanacearum_gapfilled_101,1
Ralstonia solanacearum_gapfilled_575,1
Ralstonia solanacearum_gapfilled_354,0
Ralstonia solanacearum_gapfilled_964,1
Ralstonia solanacearum_gapfilled_512,0
Ralstonia solanacearum_gapfilled_503,0
Ralstonia solanacearum_gapfilled_310,0
Ralstonia solanacearum_gapfilled_898,1
Ralstonia solanacearum_gapfilled_267,0
Ralstonia solanacearum_gapfilled_530,1
Ralstonia solanacearum_gapfilled_76,1
Ralstonia solanacearum_gapfilled_792,1
Ralstonia solanacearum_gapfilled_652,1
Ralstonia solanacearum_gapfilled_178,0
Ralstonia solanacearum_gapfilled_804,1
Ralstonia solanacearum_gapfilled_291,1
Ralstonia solanacearum_gapfilled_870,1
Ralstonia solanacearum_gapfilled_413,1
Ralstonia solanacearum_gapfilled_543,1
Ralstonia solanacearum_gapfilled_465,1
Ralstonia solanacearum_gapfilled_776,1
Ralstonia solanacearum_gapfilled_733,1
Ralstonia solanacearum_gapfilled_342,1
Ralstonia solanacearum_gapfilled_693,1
Ralstonia solanacearum_gapfilled_149,1
Ralstonia solanacearum_gapfilled_547,0
Ralstonia solanacearum_gapfilled_599,1
Ralstonia solanacearum_gapfilled_106,1
Ralstonia solanacearum_gapfilled_138,1
Ralstonia solanacearum_gapfilled_721,1
Ralstonia solanacearum_gapfilled_165,0
Ralstonia solanacearum_gapfilled_946,1
Ralstonia solanacearum_gapfilled_416,1
Ralstonia solanacearum_gapfilled_44,1
Ralstonia solanacearum_gapfilled_877,0
Ralstonia solanacearum_gapfilled_65,1
Ralstonia solanacearum_gapfilled_16,1
Ralstonia solanacearum_gapfilled_154,0
Ralstonia solanacearum_gapfilled_706,1
Ralstonia solanacearum_gapfilled_185,0
Ralstonia solanacearum_gapfilled_362,1
Ralstonia solanacearum_gapfilled_956,1
Ralstonia solanacearum_gapfilled_971,1
Ralstonia solanacearum_gapfilled_140,1
Ralstonia solanacearum_gapfilled_564,0
Ralstonia solanacearum_gapfilled_290,0
Ralstonia solanacearum_gapfilled_549,0
Ralstonia solanacearum_gapfilled_197,1
Ralstonia solanacearum_gapfilled_803,1
Ralstonia solanacearum_gapfilled_745,1
Ralstonia solanacearum_gapfilled_257,1
Ralstonia solanacearum_gapfilled_731,0
Ralstonia solanacearum_gapfilled_423,1
Ralstonia solanacearum_gapfilled_610,1
Ralstonia solanacearum_gapfilled_389,1
Ralstonia solanacearum_gapfilled_634,1
Ralstonia solanacearum_gapfilled_495,1
Ralstonia solanacearum_gapfilled_418,1
Ralstonia solanacearum_gapfilled_269,1
Ralstonia solanacearum_gapfilled_92,1
Ralstonia solanacearum_gapfilled_609,1
Ralstonia solanacearum_gapfilled_795,1
Ralstonia solanacearum_gapfilled_156,0
Ralstonia solanacearum_gapfilled_734,1
Ralstonia solanacearum_gapfilled_293,0
Ralstonia solanacearum_gapfilled_199,1
Ralstonia solanacearum_gapfilled_470,1
Ralstonia solanacearum_gapfilled_108,1
Ralstonia solanacearum_gapfilled_952,1
Ralstonia solanacearum_gapfilled_988,1
Ralstonia solanacearum_gapfilled_498,1
Ralstonia solanacearum_gapfilled_219,1
Ralstonia solanacearum_gapfilled_759,1
Ralstonia solanacearum_gapfilled_631,1
Ralstonia solanacearum_gapfilled_9,1
Ralstonia solanacearum_gapfilled_865,0
Ralstonia solanacearum_gapfilled_478,1
Ralstonia solanacearum_gapfilled_189,1
Ralstonia solanacearum_gapfilled_126,1
Ralstonia solanacearum_gapfilled_848,1
Ralstonia solanacearum_gapfilled_225,1
Ralstonia solanacearum_gapfilled_415,1
Ralstonia solanacearum_gapfilled_608,0
Ralstonia solanacearum_gapfilled_778,1
Ralstonia solanacearum_gapfilled_283,1
Ralstonia solanacearum_gapfilled_152,1
Ralstonia solanacearum_gapfilled_43,1
Ralstonia solanacearum_gapfilled_562,0
Ralstonia solanacearum_gapfilled_117,1
Ralstonia solanacearum_gapfilled_17,1
Ralstonia solanacearum_gapfilled_681,1
Ralstonia solanacearum_gapfilled_194,1
Ralstonia solanacearum_gapfilled_529,1
Ralstonia solanacearum_gapfilled_680,1
Ralstonia solanacearum_gapfilled_180,1
Ralstonia solanacearum_gapfilled_73,0
Ralstonia solanacearum_gapfilled_490,1
Ralstonia solanacearum_gapfilled_851,0
Ralstonia solanacearum_gapfilled_402,1
Ralstonia solanacearum_gapfilled_691,1
Ralstonia solanacearum_gapfilled_799,1
Ralstonia solanacearum_gapfilled_542,1
Ralstonia solanacearum_gapfilled_419,0
Ralstonia solanacearum_gapfilled_647,1
Ralstonia solanacearum_gapfilled_638,1
Ralstonia solanacearum_gapfilled_563,0
Ralstonia solanacearum_gapfilled_972,0
Ralstonia solanacearum_gapfilled_670,1
Ralstonia solanacearum_gapfilled_835,1
Ralstonia solanacearum_gapfilled_632,0
Ralstonia solanacearum_gapfilled_558,1
Ralstonia solanacearum_gapfilled_790,1
Ralstonia solanacearum_gapfilled_211,1
Ralstonia solanacearum_gapfilled_869,1
Ralstonia solanacearum_gapfilled_328,0
Ralstonia solanacearum_gapfilled_531,1
Ralstonia solanacearum_gapfilled_433,1
Ralstonia solanacearum_gapfilled_396,1
Ralstonia solanacearum_gapfilled_405,1
Ralstonia solanacearum_gapfilled_100,0
Ralstonia solanacearum_gapfilled_228,1
Ralstonia solanacearum_gapfilled_45,0
Ralstonia solanacearum_gapfilled_304,1
Ralstonia solanacearum_gapfilled_93,1
Ralstonia solanacearum_gapfilled_266,1
Ralstonia solanacearum_gapfilled_29,1
Ralstonia solanacearum_gapfilled_665,0
Ralstonia solanacearum_gapfilled_412,1
Ralstonia solanacearum_gapfilled_80,1
Ralstonia solanacearum_gapfilled_941,1
Ralstonia solanacearum_gapfilled_46,0
Ralstonia solanacearum_gapfilled_484,1
Ralstonia solanacearum_gapfilled_233,1
Ralstonia solanacearum_gapfilled_292,1
Ralstonia solanacearum_gapfilled_844,0
Ralstonia solanacearum_gapfilled_297,0
Ralstonia solanacearum_gapfilled_30,0
Ralstonia solanacearum_gapfilled_961,0
Ralstonia solanacearum_gapfilled_1,1
Ralstonia solanacearum_gapfilled_822,1
Ralstonia solanacearum_gapfilled_833,1
Ralstonia solanacearum_gapfilled_794,0
Ralstonia solanacearum_gapfilled_357,1
Ralstonia solanacearum_gapfilled_583,1
Ralstonia solanacearum_gapfilled_557,0
Ralstonia solanacearum_gapfilled_458,1
Ralstonia solanacearum_gapfilled_215,1
Ralstonia solanacearum_gapfilled_950,1
Ralstonia solanacearum_gapfilled_123,0
Ralstonia solanacearum_gapfilled_499,0
Ralstonia solanacearum_gapfilled_58,1
Ralstonia solanacearum_gapfilled_749,1
Ralstonia solanacearum_gapfilled_689,1
Ralstonia solanacearum_gapfilled_710,1
Ralstonia solanacearum_gapfilled_918,1
Ralstonia solanacearum_gapfilled_2,1
Ralstonia solanacearum_gapfilled_422,1
Ralstonia solanacearum_gapfilled_343,1
Ralstonia solanacearum_gapfilled_272,1
Ralstonia solanacearum_gapfilled_935,0
Ralstonia solanacearum_gapfilled_622,0
Ralstonia solanacearum_gapfilled_159,1
Ralstonia solanacearum_gapfilled_591,1
Ralstonia solanacearum_gapfilled_637,1
Ralstonia solanacearum_gapfilled_754,0
Ralstonia solanacearum_gapfilled_879,1
Ralstonia solanacearum_gapfilled_393,0
Ralstonia solanacearum_gapfilled_453,1
Ralstonia solanacearum_gapfilled_332,1
Ralstonia solanacearum_gapfilled_514,1
Ralstonia solanacearum_gapfilled_510,1
Ralstonia solanacearum_gapfilled_934,0
Ralstonia solanacearum_gapfilled_884,1
Ralstonia solanacearum_gapfilled_436,1
Ralstonia solanacearum_gapfilled_916,1
Ralstonia solanacearum_gapfilled_505,0
Ralstonia solanacearum_gapfilled_874,1
Ralstonia solanacearum_gapfilled_594,1
Ralstonia solanacearum_gapfilled_717,0
Ralstonia solanacearum_gapfilled_769,1
Ralstonia solanacearum_gapfilled_588,1
Ralstonia solanacearum_gapfilled_906,0
Ralstonia solanacearum_gapfilled_639,1
Ralstonia solanacearum_gapfilled_234,1
Ralstonia solanacearum_gapfilled_209,1
Ralstonia solanacearum_gapfilled_809,0
Ralstonia solanacearum_gapfilled_94,1
Ralstonia solanacearum_gapfilled_261,1
Ralstonia solanacearum_gapfilled_864,0
Ralstonia solanacearum_gapfilled_55,1
Ralstonia solanacearum_gapfilled_621,0
Ralstonia solanacearum_gapfilled_260,1
Ralstonia solanacearum_gapfilled_960,1
Ralstonia solanacearum_gapfilled_987,1
Ralstonia solanacearum_gapfilled_14,1
Ralstonia solanacearum_gapfilled_711,0
Ralstonia solanacearum_gapfilled_181,0
Ralstonia solanacearum_gapfilled_75,1
Ralstonia solanacearum_gapfilled_619,0
Ralstonia solanacearum_gapfilled_61,1
Ralstonia solanacearum_gapfilled_671,0
Ralstonia solanacearum_gapfilled_214,0
Ralstonia solanacearum_gapfilled_134,1
Ralstonia solanacearum_gapfilled_8,1
Ralstonia solanacearum_gapfilled_25,0
Ralstonia solanacearum_gapfilled_331,1
Ralstonia solanacearum_gapfilled_372,1
Ralstonia solanacearum_gapfilled_520,0
Ralstonia solanacearum_gapfilled_521,1
Ralstonia solanacearum_gapfilled_648,1
Ralstonia solanacearum_gapfilled_812,0
Ralstonia solanacearum_gapfilled_0,1
Ralstonia solanacearum_gapfilled_626,1
Ralstonia solanacearum_gapfilled_651,1
Ralstonia solanacearum_gapfilled_90,1
Ralstonia solanacearum_gapfilled_442,1
Ralstonia solanacearum_gapfilled_917,1
Ralstonia solanacearum_gapfilled_924,0
Ralstonia solanacearum_gapfilled_742,1
Ralstonia solanacearum_gapfilled_667,1
Ralstonia solanacearum_gapfilled_574,1
Ralstonia solanacearum_gapfilled_989,0
Ralstonia solanacearum_gapfilled_614,0
Ralstonia solanacearum_gapfilled_452,1
Ralstonia solanacearum_gapfilled_825,1
Ralstonia solanacearum_gapfilled_567,0
Ralstonia solanacearum_gapfilled_275,1
Ralstonia solanacearum_gapfilled_968,1
Ralstonia solanacearum_gapfilled_158,1
Ralstonia solanacearum_gapfilled_84,1
Ralstonia solanacearum_gapfilled_942,1
Ralstonia solanacearum_gapfilled_384,1
Ralstonia solanacearum_gapfilled_132,1
Ralstonia solanacearum_gapfilled_387,0
Ralstonia solanacearum_gapfilled_922,1
Ralstonia solanacearum_gapfilled_385,1
Ralstonia solanacearum_gapfilled_464,1
Ralstonia solanacearum_gapfilled_982,1
Ralstonia solanacearum_gapfilled_553,0
Ralstonia solanacearum_gapfilled_605,1
Ralstonia solanacearum_gapfilled_598,1
Ralstonia solanacearum_gapfilled_469,0
Ralstonia solanacearum_gapfilled_861,0
Ralstonia solanacearum_gapfilled_694,1
Ralstonia solanacearum_gapfilled_196,1
Ralstonia solanacearum_gapfilled_252,1
Ralstonia solanacearum_gapfilled_539,1
Ralstonia solanacearum_gapfilled_709,1
Ralstonia solanacearum_gapfilled_318,1
Ralstonia solanacearum_gapfilled_111,1
Ralstonia solanacearum_gapfilled_408,1
Ralstonia solanacearum_gapfilled_894,0
Ralstonia solanacearum_gapfilled_722,0
Ralstonia solanacearum_gapfilled_141,1
Ralstonia solanacearum_gapfilled_764,1
Ralstonia solanacearum_gapfilled_528,1
Ralstonia solanacearum_gapfilled_787,0
Ralstonia solanacearum_gapfilled_244,1
Ralstonia solanacearum_gapfilled_107,1
Ralstonia solanacearum_gapfilled_930,1
Ralstonia solanacearum_gapfilled_654,0
Ralstonia solanacearum_gapfilled_714,1
Ralstonia solanacearum_gapfilled_798,1
Ralstonia solanacearum_gapfilled_831,0
Ralstonia solanacearum_gapfilled_612,1
Ralstonia solanacearum_gapfilled_896,0
Ralstonia solanacearum_gapfilled_939,1
Ralstonia solanacearum_gapfilled_394,1
Ralstonia solanacearum_gapfilled_852,0
Ralstonia solanacearum_gapfilled_240,1
Ralstonia solanacearum_gapfilled_254,1
Ralstonia solanacearum_gapfilled_466,1
Ralstonia solanacearum_gapfilled_737,1
Ralstonia solanacearum_gapfilled_24,0
Ralstonia solanacearum_gapfilled_736,1
Ralstonia solanacearum_gapfilled_227,1
Ralstonia solanacearum_gapfilled_370,1
Ralstonia solanacearum_gapfilled_114,1
Ralstonia solanacearum_gapfilled_13,1
Ralstonia solanacearum_gapfilled_191,1
