Chryseobacterium gleum_gapfilled_460,1
Chryseobacterium gleum_gapfilled_203,1
Chryseobacterium gleum_gapfilled_318,0
Chryseobacterium gleum_gapfilled_183,1
Chryseobacterium gleum_gapfilled_820,0
Chryseobacterium gleum_gapfilled_630,0
Chryseobacterium gleum_gapfilled_76,1
Chryseobacterium gleum_gapfilled_292,1
Chryseobacterium gleum_gapfilled_543,0
Chryseobacterium gleum_gapfilled_20,0
Chryseobacterium gleum_gapfilled_311,1
Chryseobacterium gleum_gapfilled_355,0
Chryseobacterium gleum_gapfilled_766,0
Chryseobacterium gleum_gapfilled_499,1
Chryseobacterium gleum_gapfilled_527,0
Chryseobacterium gleum_gapfilled_898,0
Chryseobacterium gleum_gapfilled_864,0
Chryseobacterium gleum_gapfilled_576,0
Chryseobacterium gleum_gapfilled_364,0
Chryseobacterium gleum_gapfilled_821,0
Chryseobacterium gleum_gapfilled_201,0
Chryseobacterium gleum_gapfilled_450,0
Chryseobacterium gleum_gapfilled_306,0
Chryseobacterium gleum_gapfilled_813,1
Chryseobacterium gleum_gapfilled_388,0
Chryseobacterium gleum_gapfilled_650,0
Chryseobacterium gleum_gapfilled_990,0
Chryseobacterium gleum_gapfilled_789,0
Chryseobacterium gleum_gapfilled_52,0
Chryseobacterium gleum_gapfilled_74,0
Chryseobacterium gleum_gapfilled_605,0
Chryseobacterium gleum_gapfilled_221,1
Chryseobacterium gleum_gapfilled_376,0
Chryseobacterium gleum_gapfilled_600,0
Chryseobacterium gleum_gapfilled_284,0
Chryseobacterium gleum_gapfilled_670,1
Chryseobacterium gleum_gapfilled_692,0
Chryseobacterium gleum_gapfilled_407,1
Chryseobacterium gleum_gapfilled_447,0
Chryseobacterium gleum_gapfilled_824,1
Chryseobacterium gleum_gapfilled_491,0
Chryseobacterium gleum_gapfilled_465,0
Chryseobacterium gleum_gapfilled_19,0
Chryseobacterium gleum_gapfilled_572,0
Chryseobacterium gleum_gapfilled_877,0
Chryseobacterium gleum_gapfilled_432,0
Chryseobacterium gleum_gapfilled_635,0
Chryseobacterium gleum_gapfilled_667,0
Chryseobacterium gleum_gapfilled_870,0
Chryseobacterium gleum_gapfilled_721,1
Chryseobacterium gleum_gapfilled_273,0
Chryseobacterium gleum_gapfilled_729,0
Chryseobacterium gleum_gapfilled_774,1
Chryseobacterium gleum_gapfilled_736,0
Chryseobacterium gleum_gapfilled_132,0
Chryseobacterium gleum_gapfilled_267,0
Chryseobacterium gleum_gapfilled_953,0
Chryseobacterium gleum_gapfilled_836,0
Chryseobacterium gleum_gapfilled_323,0
Chryseobacterium gleum_gapfilled_462,1
Chryseobacterium gleum_gapfilled_564,0
Chryseobacterium gleum_gapfilled_455,0
Chryseobacterium gleum_gapfilled_197,0
Chryseobacterium gleum_gapfilled_637,0
Chryseobacterium gleum_gapfilled_691,0
Chryseobacterium gleum_gapfilled_138,1
Chryseobacterium gleum_gapfilled_767,0
Chryseobacterium gleum_gapfilled_442,0
Chryseobacterium gleum_gapfilled_298,0
Chryseobacterium gleum_gapfilled_419,0
Chryseobacterium gleum_gapfilled_125,0
Chryseobacterium gleum_gapfilled_484,0
Chryseobacterium gleum_gapfilled_841,1
Chryseobacterium gleum_gapfilled_791,0
Chryseobacterium gleum_gapfilled_390,0
Chryseobacterium gleum_gapfilled_640,1
Chryseobacterium gleum_gapfilled_532,0
Chryseobacterium gleum_gapfilled_100,1
Chryseobacterium gleum_gapfilled_724,0
Chryseobacterium gleum_gapfilled_1,0
Chryseobacterium gleum_gapfilled_735,0
Chryseobacterium gleum_gapfilled_185,0
Chryseobacterium gleum_gapfilled_113,0
Chryseobacterium gleum_gapfilled_21,0
Chryseobacterium gleum_gapfilled_914,0
Chryseobacterium gleum_gapfilled_136,0
Chryseobacterium gleum_gapfilled_381,0
Chryseobacterium gleum_gapfilled_204,0
Chryseobacterium gleum_gapfilled_583,0
Chryseobacterium gleum_gapfilled_395,0
Chryseobacterium gleum_gapfilled_124,0
Chryseobacterium gleum_gapfilled_902,0
Chryseobacterium gleum_gapfilled_152,0
Chryseobacterium gleum_gapfilled_665,0
Chryseobacterium gleum_gapfilled_809,0
Chryseobacterium gleum_gapfilled_557,0
Chryseobacterium gleum_gapfilled_178,0
Chryseobacterium gleum_gapfilled_305,0
Chryseobacterium gleum_gapfilled_779,1
Chryseobacterium gleum_gapfilled_638,0
Chryseobacterium gleum_gapfilled_188,1
Chryseobacterium gleum_gapfilled_467,1
Chryseobacterium gleum_gapfilled_755,1
Chryseobacterium gleum_gapfilled_145,0
Chryseobacterium gleum_gapfilled_915,0
Chryseobacterium gleum_gapfilled_454,0
Chryseobacterium gleum_gapfilled_439,1
Chryseobacterium gleum_gapfilled_719,0
Chryseobacterium gleum_gapfilled_968,1
Chryseobacterium gleum_gapfilled_146,0
Chryseobacterium gleum_gapfilled_36,0
Chryseobacterium gleum_gapfilled_921,0
Chryseobacterium gleum_gapfilled_338,0
Chryseobacterium gleum_gapfilled_817,0
Chryseobacterium gleum_gapfilled_516,0
Chryseobacterium gleum_gapfilled_818,0
Chryseobacterium gleum_gapfilled_97,0
Chryseobacterium gleum_gapfilled_315,0
Chryseobacterium gleum_gapfilled_207,0
Chryseobacterium gleum_gapfilled_845,0
Chryseobacterium gleum_gapfilled_345,0
Chryseobacterium gleum_gapfilled_402,0
Chryseobacterium gleum_gapfilled_477,0
Chryseobacterium gleum_gapfilled_47,0
Chryseobacterium gleum_gapfilled_396,0
Chryseobacterium gleum_gapfilled_696,1
Chryseobacterium gleum_gapfilled_536,0
Chryseobacterium gleum_gapfilled_855,0
Chryseobacterium gleum_gapfilled_749,0
Chryseobacterium gleum_gapfilled_549,1
Chryseobacterium gleum_gapfilled_703,0
Chryseobacterium gleum_gapfilled_679,0
Chryseobacterium gleum_gapfilled_232,0
Chryseobacterium gleum_gapfilled_913,0
Chryseobacterium gleum_gapfilled_385,0
Chryseobacterium gleum_gapfilled_257,0
Chryseobacterium gleum_gapfilled_570,0
Chryseobacterium gleum_gapfilled_224,0
Chryseobacterium gleum_gapfilled_436,0
Chryseobacterium gleum_gapfilled_680,1
Chryseobacterium gleum_gapfilled_88,0
Chryseobacterium gleum_gapfilled_551,1
Chryseobacterium gleum_gapfilled_940,0
Chryseobacterium gleum_gapfilled_13,0
Chryseobacterium gleum_gapfilled_611,0
Chryseobacterium gleum_gapfilled_917,0
Chryseobacterium gleum_gapfilled_528,1
Chryseobacterium gleum_gapfilled_39,0
Chryseobacterium gleum_gapfilled_963,1
Chryseobacterium gleum_gapfilled_322,0
Chryseobacterium gleum_gapfilled_951,1
Chryseobacterium gleum_gapfilled_642,0
Chryseobacterium gleum_gapfilled_656,0
Chryseobacterium gleum_gapfilled_900,0
Chryseobacterium gleum_gapfilled_754,0
Chryseobacterium gleum_gapfilled_369,0
Chryseobacterium gleum_gapfilled_233,0
Chryseobacterium gleum_gapfilled_240,1
Chryseobacterium gleum_gapfilled_802,0
Chryseobacterium gleum_gapfilled_151,0
Chryseobacterium gleum_gapfilled_299,0
Chryseobacterium gleum_gapfilled_744,1
Chryseobacterium gleum_gapfilled_218,0
Chryseobacterium gleum_gapfilled_288,0
Chryseobacterium gleum_gapfilled_400,0
Chryseobacterium gleum_gapfilled_249,0
Chryseobacterium gleum_gapfilled_352,0
Chryseobacterium gleum_gapfilled_435,0
Chryseobacterium gleum_gapfilled_148,1
Chryseobacterium gleum_gapfilled_547,0
Chryseobacterium gleum_gapfilled_592,0
Chryseobacterium gleum_gapfilled_618,0
Chryseobacterium gleum_gapfilled_242,0
Chryseobacterium gleum_gapfilled_975,1
Chryseobacterium gleum_gapfilled_738,0
Chryseobacterium gleum_gapfilled_123,0
Chryseobacterium gleum_gapfilled_938,0
Chryseobacterium gleum_gapfilled_392,0
Chryseobacterium gleum_gapfilled_286,0
Chryseobacterium gleum_gapfilled_412,0
Chryseobacterium gleum_gapfilled_101,0
Chryseobacterium gleum_gapfilled_32,0
Chryseobacterium gleum_gapfilled_686,0
Chryseobacterium gleum_gapfilled_114,0
Chryseobacterium gleum_gapfilled_189,0
Chryseobacterium gleum_gapfilled_8,0
Chryseobacterium gleum_gapfilled_215,0
Chryseobacterium gleum_gapfilled_971,1
Chryseobacterium gleum_gapfilled_708,0
Chryseobacterium gleum_gapfilled_673,0
Chryseobacterium gleum_gapfilled_539,0
Chryseobacterium gleum_gapfilled_342,0
Chryseobacterium gleum_gapfilled_9,0
Chryseobacterium gleum_gapfilled_466,0
Chryseobacterium gleum_gapfilled_962,0
Chryseobacterium gleum_gapfilled_93,0
Chryseobacterium gleum_gapfilled_617,0
Chryseobacterium gleum_gapfilled_986,1
Chryseobacterium gleum_gapfilled_411,0
Chryseobacterium gleum_gapfilled_876,0
Chryseobacterium gleum_gapfilled_200,0
Chryseobacterium gleum_gapfilled_519,0
Chryseobacterium gleum_gapfilled_822,0
Chryseobacterium gleum_gapfilled_994,1
Chryseobacterium gleum_gapfilled_43,0
Chryseobacterium gleum_gapfilled_514,0
Chryseobacterium gleum_gapfilled_480,0
Chryseobacterium gleum_gapfilled_482,0
Chryseobacterium gleum_gapfilled_361,0
Chryseobacterium gleum_gapfilled_793,0
Chryseobacterium gleum_gapfilled_639,0
Chryseobacterium gleum_gapfilled_372,0
Chryseobacterium gleum_gapfilled_839,0
Chryseobacterium gleum_gapfilled_886,0
Chryseobacterium gleum_gapfilled_71,1
Chryseobacterium gleum_gapfilled_61,0
Chryseobacterium gleum_gapfilled_191,0
Chryseobacterium gleum_gapfilled_924,0
Chryseobacterium gleum_gapfilled_653,0
Chryseobacterium gleum_gapfilled_54,0
Chryseobacterium gleum_gapfilled_312,0
Chryseobacterium gleum_gapfilled_525,0
Chryseobacterium gleum_gapfilled_433,0
Chryseobacterium gleum_gapfilled_569,0
Chryseobacterium gleum_gapfilled_383,0
Chryseobacterium gleum_gapfilled_694,0
Chryseobacterium gleum_gapfilled_893,1
Chryseobacterium gleum_gapfilled_562,0
Chryseobacterium gleum_gapfilled_675,0
Chryseobacterium gleum_gapfilled_542,1
Chryseobacterium gleum_gapfilled_427,0
Chryseobacterium gleum_gapfilled_366,0
Chryseobacterium gleum_gapfilled_362,0
Chryseobacterium gleum_gapfilled_155,0
Chryseobacterium gleum_gapfilled_374,0
Chryseobacterium gleum_gapfilled_688,1
Chryseobacterium gleum_gapfilled_580,0
Chryseobacterium gleum_gapfilled_733,0
Chryseobacterium gleum_gapfilled_408,0
Chryseobacterium gleum_gapfilled_833,1
Chryseobacterium gleum_gapfilled_373,1
Chryseobacterium gleum_gapfilled_354,0
Chryseobacterium gleum_gapfilled_184,0
Chryseobacterium gleum_gapfilled_59,0
Chryseobacterium gleum_gapfilled_659,0
Chryseobacterium gleum_gapfilled_343,0
Chryseobacterium gleum_gapfilled_65,0
Chryseobacterium gleum_gapfilled_595,0
Chryseobacterium gleum_gapfilled_260,0
Chryseobacterium gleum_gapfilled_762,0
Chryseobacterium gleum_gapfilled_575,0
Chryseobacterium gleum_gapfilled_441,0
Chryseobacterium gleum_gapfilled_401,0
Chryseobacterium gleum_gapfilled_176,0
Chryseobacterium gleum_gapfilled_861,0
Chryseobacterium gleum_gapfilled_835,0
Chryseobacterium gleum_gapfilled_414,0
Chryseobacterium gleum_gapfilled_756,0
Chryseobacterium gleum_gapfilled_958,0
Chryseobacterium gleum_gapfilled_413,0
Chryseobacterium gleum_gapfilled_429,0
Chryseobacterium gleum_gapfilled_775,0
Chryseobacterium gleum_gapfilled_122,0
Chryseobacterium gleum_gapfilled_887,0
Chryseobacterium gleum_gapfilled_668,0
Chryseobacterium gleum_gapfilled_235,1
Chryseobacterium gleum_gapfilled_597,0
Chryseobacterium gleum_gapfilled_64,1
Chryseobacterium gleum_gapfilled_168,0
Chryseobacterium gleum_gapfilled_529,0
Chryseobacterium gleum_gapfilled_671,0
Chryseobacterium gleum_gapfilled_461,0
Chryseobacterium gleum_gapfilled_399,1
Chryseobacterium gleum_gapfilled_263,1
Chryseobacterium gleum_gapfilled_403,0
Chryseobacterium gleum_gapfilled_711,0
Chryseobacterium gleum_gapfilled_771,0
Chryseobacterium gleum_gapfilled_880,0
Chryseobacterium gleum_gapfilled_590,0
Chryseobacterium gleum_gapfilled_657,0
Chryseobacterium gleum_gapfilled_282,0
Chryseobacterium gleum_gapfilled_58,0
Chryseobacterium gleum_gapfilled_11,1
Chryseobacterium gleum_gapfilled_868,0
Chryseobacterium gleum_gapfilled_700,0
Chryseobacterium gleum_gapfilled_849,0
Chryseobacterium gleum_gapfilled_507,0
Chryseobacterium gleum_gapfilled_449,0
Chryseobacterium gleum_gapfilled_980,0
Chryseobacterium gleum_gapfilled_896,0
Chryseobacterium gleum_gapfilled_926,0
Chryseobacterium gleum_gapfilled_556,0
Chryseobacterium gleum_gapfilled_175,0
Chryseobacterium gleum_gapfilled_728,0
Chryseobacterium gleum_gapfilled_662,0
Chryseobacterium gleum_gapfilled_458,0
Chryseobacterium gleum_gapfilled_903,0
Chryseobacterium gleum_gapfilled_848,0
Chryseobacterium gleum_gapfilled_518,1
Chryseobacterium gleum_gapfilled_899,0
Chryseobacterium gleum_gapfilled_45,0
Chryseobacterium gleum_gapfilled_504,0
Chryseobacterium gleum_gapfilled_715,0
Chryseobacterium gleum_gapfilled_481,1
Chryseobacterium gleum_gapfilled_468,0
Chryseobacterium gleum_gapfilled_133,0
Chryseobacterium gleum_gapfilled_895,0
Chryseobacterium gleum_gapfilled_918,1
Chryseobacterium gleum_gapfilled_591,0
Chryseobacterium gleum_gapfilled_475,0
Chryseobacterium gleum_gapfilled_622,0
Chryseobacterium gleum_gapfilled_945,0
Chryseobacterium gleum_gapfilled_524,0
Chryseobacterium gleum_gapfilled_492,0
Chryseobacterium gleum_gapfilled_391,1
Chryseobacterium gleum_gapfilled_853,0
Chryseobacterium gleum_gapfilled_121,0
Chryseobacterium gleum_gapfilled_489,0
Chryseobacterium gleum_gapfilled_276,0
Chryseobacterium gleum_gapfilled_628,1
Chryseobacterium gleum_gapfilled_606,0
Chryseobacterium gleum_gapfilled_147,0
Chryseobacterium gleum_gapfilled_238,0
Chryseobacterium gleum_gapfilled_107,0
Chryseobacterium gleum_gapfilled_585,0
Chryseobacterium gleum_gapfilled_626,0
Chryseobacterium gleum_gapfilled_593,0
Chryseobacterium gleum_gapfilled_17,0
Chryseobacterium gleum_gapfilled_259,0
Chryseobacterium gleum_gapfilled_280,0
Chryseobacterium gleum_gapfilled_162,0
Chryseobacterium gleum_gapfilled_805,0
Chryseobacterium gleum_gapfilled_307,0
Chryseobacterium gleum_gapfilled_513,0
Chryseobacterium gleum_gapfilled_632,1
Chryseobacterium gleum_gapfilled_281,0
Chryseobacterium gleum_gapfilled_596,0
Chryseobacterium gleum_gapfilled_955,0
Chryseobacterium gleum_gapfilled_409,0
Chryseobacterium gleum_gapfilled_782,0
Chryseobacterium gleum_gapfilled_751,0
Chryseobacterium gleum_gapfilled_801,0
Chryseobacterium gleum_gapfilled_582,0
Chryseobacterium gleum_gapfilled_50,0
Chryseobacterium gleum_gapfilled_239,0
Chryseobacterium gleum_gapfilled_55,1
Chryseobacterium gleum_gapfilled_988,0
Chryseobacterium gleum_gapfilled_4,0
Chryseobacterium gleum_gapfilled_937,0
Chryseobacterium gleum_gapfilled_550,0
Chryseobacterium gleum_gapfilled_330,0
Chryseobacterium gleum_gapfilled_685,0
Chryseobacterium gleum_gapfilled_134,0
Chryseobacterium gleum_gapfilled_332,0
Chryseobacterium gleum_gapfilled_205,0
Chryseobacterium gleum_gapfilled_568,0
Chryseobacterium gleum_gapfilled_446,0
Chryseobacterium gleum_gapfilled_219,0
Chryseobacterium gleum_gapfilled_634,0
Chryseobacterium gleum_gapfilled_213,1
Chryseobacterium gleum_gapfilled_908,0
Chryseobacterium gleum_gapfilled_94,1
Chryseobacterium gleum_gapfilled_229,1
Chryseobacterium gleum_gapfilled_816,0
Chryseobacterium gleum_gapfilled_496,0
Chryseobacterium gleum_gapfilled_346,1
Chryseobacterium gleum_gapfilled_883,1
Chryseobacterium gleum_gapfilled_28,0
Chryseobacterium gleum_gapfilled_368,1
Chryseobacterium gleum_gapfilled_563,0
Chryseobacterium gleum_gapfilled_784,0
Chryseobacterium gleum_gapfilled_949,0
Chryseobacterium gleum_gapfilled_587,0
Chryseobacterium gleum_gapfilled_241,0
Chryseobacterium gleum_gapfilled_890,0
Chryseobacterium gleum_gapfilled_34,0
Chryseobacterium gleum_gapfilled_664,1
Chryseobacterium gleum_gapfilled_553,0
Chryseobacterium gleum_gapfilled_718,0
Chryseobacterium gleum_gapfilled_37,0
Chryseobacterium gleum_gapfilled_227,1
Chryseobacterium gleum_gapfilled_473,0
Chryseobacterium gleum_gapfilled_505,0
Chryseobacterium gleum_gapfilled_181,0
Chryseobacterium gleum_gapfilled_508,1
Chryseobacterium gleum_gapfilled_933,1
Chryseobacterium gleum_gapfilled_717,0
Chryseobacterium gleum_gapfilled_614,1
Chryseobacterium gleum_gapfilled_44,0
Chryseobacterium gleum_gapfilled_130,0
Chryseobacterium gleum_gapfilled_127,0
Chryseobacterium gleum_gapfilled_812,1
Chryseobacterium gleum_gapfilled_457,0
Chryseobacterium gleum_gapfilled_741,0
Chryseobacterium gleum_gapfilled_723,0
Chryseobacterium gleum_gapfilled_72,0
Chryseobacterium gleum_gapfilled_230,1
Chryseobacterium gleum_gapfilled_961,0
Chryseobacterium gleum_gapfilled_996,0
Chryseobacterium gleum_gapfilled_713,1
Chryseobacterium gleum_gapfilled_420,0
Chryseobacterium gleum_gapfilled_440,0
Chryseobacterium gleum_gapfilled_973,0
Chryseobacterium gleum_gapfilled_732,0
Chryseobacterium gleum_gapfilled_308,0
Chryseobacterium gleum_gapfilled_759,1
Chryseobacterium gleum_gapfilled_164,0
Chryseobacterium gleum_gapfilled_860,0
Chryseobacterium gleum_gapfilled_275,1
Chryseobacterium gleum_gapfilled_206,0
Chryseobacterium gleum_gapfilled_925,0
Chryseobacterium gleum_gapfilled_770,0
Chryseobacterium gleum_gapfilled_929,0
Chryseobacterium gleum_gapfilled_444,1
Chryseobacterium gleum_gapfilled_190,0
Chryseobacterium gleum_gapfilled_478,0
Chryseobacterium gleum_gapfilled_581,0
Chryseobacterium gleum_gapfilled_517,0
Chryseobacterium gleum_gapfilled_216,0
Chryseobacterium gleum_gapfilled_422,1
Chryseobacterium gleum_gapfilled_852,0
Chryseobacterium gleum_gapfilled_231,0
Chryseobacterium gleum_gapfilled_27,0
Chryseobacterium gleum_gapfilled_769,0
Chryseobacterium gleum_gapfilled_167,1
Chryseobacterium gleum_gapfilled_26,0
Chryseobacterium gleum_gapfilled_743,1
Chryseobacterium gleum_gapfilled_16,0
Chryseobacterium gleum_gapfilled_118,1
Chryseobacterium gleum_gapfilled_336,0
Chryseobacterium gleum_gapfilled_269,0
Chryseobacterium gleum_gapfilled_706,0
Chryseobacterium gleum_gapfilled_678,0
Chryseobacterium gleum_gapfilled_578,0
Chryseobacterium gleum_gapfilled_105,0
Chryseobacterium gleum_gapfilled_601,1
Chryseobacterium gleum_gapfilled_46,0
Chryseobacterium gleum_gapfilled_943,0
Chryseobacterium gleum_gapfilled_84,0
Chryseobacterium gleum_gapfilled_116,0
Chryseobacterium gleum_gapfilled_910,0
Chryseobacterium gleum_gapfilled_510,1
Chryseobacterium gleum_gapfilled_734,0
Chryseobacterium gleum_gapfilled_24,0
Chryseobacterium gleum_gapfilled_237,0
Chryseobacterium gleum_gapfilled_520,0
Chryseobacterium gleum_gapfilled_150,0
Chryseobacterium gleum_gapfilled_565,0
Chryseobacterium gleum_gapfilled_739,1
Chryseobacterium gleum_gapfilled_709,1
Chryseobacterium gleum_gapfilled_948,0
Chryseobacterium gleum_gapfilled_63,0
Chryseobacterium gleum_gapfilled_874,0
Chryseobacterium gleum_gapfilled_57,0
Chryseobacterium gleum_gapfilled_790,0
Chryseobacterium gleum_gapfilled_660,0
Chryseobacterium gleum_gapfilled_589,0
Chryseobacterium gleum_gapfilled_972,1
Chryseobacterium gleum_gapfilled_586,0
Chryseobacterium gleum_gapfilled_493,0
Chryseobacterium gleum_gapfilled_695,0
Chryseobacterium gleum_gapfilled_942,0
Chryseobacterium gleum_gapfilled_141,0
Chryseobacterium gleum_gapfilled_494,0
Chryseobacterium gleum_gapfilled_573,0
Chryseobacterium gleum_gapfilled_169,0
Chryseobacterium gleum_gapfilled_871,1
Chryseobacterium gleum_gapfilled_344,0
Chryseobacterium gleum_gapfilled_476,0
Chryseobacterium gleum_gapfilled_470,0
Chryseobacterium gleum_gapfilled_234,0
Chryseobacterium gleum_gapfilled_781,0
Chryseobacterium gleum_gapfilled_102,0
Chryseobacterium gleum_gapfilled_707,0
Chryseobacterium gleum_gapfilled_193,0
Chryseobacterium gleum_gapfilled_225,0
Chryseobacterium gleum_gapfilled_894,0
Chryseobacterium gleum_gapfilled_745,0
Chryseobacterium gleum_gapfilled_425,0
Chryseobacterium gleum_gapfilled_360,0
Chryseobacterium gleum_gapfilled_501,0
Chryseobacterium gleum_gapfilled_714,1
Chryseobacterium gleum_gapfilled_495,0
Chryseobacterium gleum_gapfilled_459,0
Chryseobacterium gleum_gapfilled_159,0
Chryseobacterium gleum_gapfilled_725,0
Chryseobacterium gleum_gapfilled_222,0
Chryseobacterium gleum_gapfilled_844,0
Chryseobacterium gleum_gapfilled_137,0
Chryseobacterium gleum_gapfilled_463,0
Chryseobacterium gleum_gapfilled_847,0
Chryseobacterium gleum_gapfilled_5,0
Chryseobacterium gleum_gapfilled_773,0
Chryseobacterium gleum_gapfilled_916,1
Chryseobacterium gleum_gapfilled_936,1
Chryseobacterium gleum_gapfilled_53,0
