Haemophilus parasuis_gapfilled_372,0
Haemophilus parasuis_gapfilled_247,0
Haemophilus parasuis_gapfilled_697,0
Haemophilus parasuis_gapfilled_251,1
Haemophilus parasuis_gapfilled_922,1
Haemophilus parasuis_gapfilled_703,1
Haemophilus parasuis_gapfilled_533,0
Haemophilus parasuis_gapfilled_457,0
Haemophilus parasuis_gapfilled_236,0
Haemophilus parasuis_gapfilled_570,1
Haemophilus parasuis_gapfilled_4,0
Haemophilus parasuis_gapfilled_723,1
Haemophilus parasuis_gapfilled_729,0
Haemophilus parasuis_gapfilled_144,0
Haemophilus parasuis_gapfilled_62,0
Haemophilus parasuis_gapfilled_357,0
Haemophilus parasuis_gapfilled_874,0
Haemophilus parasuis_gapfilled_642,0
Haemophilus parasuis_gapfilled_856,0
Haemophilus parasuis_gapfilled_147,1
Haemophilus parasuis_gapfilled_727,0
Haemophilus parasuis_gapfilled_754,1
Haemophilus parasuis_gapfilled_747,1
Haemophilus parasuis_gapfilled_525,1
Haemophilus parasuis_gapfilled_479,0
Haemophilus parasuis_gapfilled_897,1
Haemophilus parasuis_gapfilled_156,1
Haemophilus parasuis_gapfilled_217,0
Haemophilus parasuis_gapfilled_451,0
Haemophilus parasuis_gapfilled_761,0
Haemophilus parasuis_gapfilled_331,1
Haemophilus parasuis_gapfilled_566,1
Haemophilus parasuis_gapfilled_450,0
Haemophilus parasuis_gapfilled_487,0
Haemophilus parasuis_gapfilled_678,0
Haemophilus parasuis_gapfilled_284,0
Haemophilus parasuis_gapfilled_243,1
Haemophilus parasuis_gapfilled_868,0
Haemophilus parasuis_gapfilled_575,0
Haemophilus parasuis_gapfilled_853,0
Haemophilus parasuis_gapfilled_215,0
Haemophilus parasuis_gapfilled_942,0
Haemophilus parasuis_gapfilled_540,0
Haemophilus parasuis_gapfilled_663,0
Haemophilus parasuis_gapfilled_829,0
Haemophilus parasuis_gapfilled_105,1
Haemophilus parasuis_gapfilled_774,1
Haemophilus parasuis_gapfilled_106,0
Haemophilus parasuis_gapfilled_740,0
Haemophilus parasuis_gapfilled_981,0
Haemophilus parasuis_gapfilled_463,0
Haemophilus parasuis_gapfilled_396,0
Haemophilus parasuis_gapfilled_845,0
Haemophilus parasuis_gapfilled_244,1
Haemophilus parasuis_gapfilled_851,0
Haemophilus parasuis_gapfilled_257,0
Haemophilus parasuis_gapfilled_249,0
Haemophilus parasuis_gapfilled_508,0
Haemophilus parasuis_gapfilled_297,0
Haemophilus parasuis_gapfilled_57,0
Haemophilus parasuis_gapfilled_238,1
Haemophilus parasuis_gapfilled_414,1
Haemophilus parasuis_gapfilled_343,0
Haemophilus parasuis_gapfilled_345,0
Haemophilus parasuis_gapfilled_235,1
Haemophilus parasuis_gapfilled_80,0
Haemophilus parasuis_gapfilled_361,1
Haemophilus parasuis_gapfilled_909,0
Haemophilus parasuis_gapfilled_216,0
Haemophilus parasuis_gapfilled_632,0
Haemophilus parasuis_gapfilled_333,0
Haemophilus parasuis_gapfilled_162,0
Haemophilus parasuis_gapfilled_39,1
Haemophilus parasuis_gapfilled_732,1
Haemophilus parasuis_gapfilled_529,0
Haemophilus parasuis_gapfilled_889,1
Haemophilus parasuis_gapfilled_134,1
Haemophilus parasuis_gapfilled_135,0
Haemophilus parasuis_gapfilled_342,1
Haemophilus parasuis_gapfilled_330,0
Haemophilus parasuis_gapfilled_36,0
Haemophilus parasuis_gapfilled_939,0
Haemophilus parasuis_gapfilled_230,0
Haemophilus parasuis_gapfilled_440,1
Haemophilus parasuis_gapfilled_439,0
Haemophilus parasuis_gapfilled_419,1
Haemophilus parasuis_gapfilled_859,0
Haemophilus parasuis_gapfilled_898,1
Haemophilus parasuis_gapfilled_138,0
Haemophilus parasuis_gapfilled_653,1
Haemophilus parasuis_gapfilled_197,1
Haemophilus parasuis_gapfilled_168,1
Haemophilus parasuis_gapfilled_179,0
Haemophilus parasuis_gapfilled_437,0
Haemophilus parasuis_gapfilled_872,0
Haemophilus parasuis_gapfilled_120,0
Haemophilus parasuis_gapfilled_115,1
Haemophilus parasuis_gapfilled_423,0
Haemophilus parasuis_gapfilled_112,0
Haemophilus parasuis_gapfilled_795,0
Haemophilus parasuis_gapfilled_454,1
Haemophilus parasuis_gapfilled_365,0
Haemophilus parasuis_gapfilled_879,0
Haemophilus parasuis_gapfilled_986,1
Haemophilus parasuis_gapfilled_984,1
Haemophilus parasuis_gapfilled_185,0
Haemophilus parasuis_gapfilled_968,1
Haemophilus parasuis_gapfilled_79,0
Haemophilus parasuis_gapfilled_775,1
Haemophilus parasuis_gapfilled_946,1
Haemophilus parasuis_gapfilled_194,0
Haemophilus parasuis_gapfilled_673,1
Haemophilus parasuis_gapfilled_335,1
Haemophilus parasuis_gapfilled_852,0
Haemophilus parasuis_gapfilled_721,0
Haemophilus parasuis_gapfilled_448,1
Haemophilus parasuis_gapfilled_225,0
Haemophilus parasuis_gapfilled_228,0
Haemophilus parasuis_gapfilled_231,1
Haemophilus parasuis_gapfilled_509,0
Haemophilus parasuis_gapfilled_71,0
Haemophilus parasuis_gapfilled_517,0
Haemophilus parasuis_gapfilled_938,0
Haemophilus parasuis_gapfilled_895,1
Haemophilus parasuis_gapfilled_634,1
Haemophilus parasuis_gapfilled_312,1
Haemophilus parasuis_gapfilled_96,1
Haemophilus parasuis_gapfilled_53,0
Haemophilus parasuis_gapfilled_997,0
Haemophilus parasuis_gapfilled_221,1
Haemophilus parasuis_gapfilled_61,0
Haemophilus parasuis_gapfilled_384,1
Haemophilus parasuis_gapfilled_677,0
Haemophilus parasuis_gapfilled_323,1
Haemophilus parasuis_gapfilled_527,0
Haemophilus parasuis_gapfilled_667,1
Haemophilus parasuis_gapfilled_686,0
Haemophilus parasuis_gapfilled_877,0
Haemophilus parasuis_gapfilled_264,0
Haemophilus parasuis_gapfilled_788,0
Haemophilus parasuis_gapfilled_485,1
Haemophilus parasuis_gapfilled_0,1
Haemophilus parasuis_gapfilled_524,1
Haemophilus parasuis_gapfilled_724,0
Haemophilus parasuis_gapfilled_395,1
Haemophilus parasuis_gapfilled_169,0
Haemophilus parasuis_gapfilled_617,1
Haemophilus parasuis_gapfilled_381,1
Haemophilus parasuis_gapfilled_735,0
Haemophilus parasuis_gapfilled_752,1
Haemophilus parasuis_gapfilled_832,1
Haemophilus parasuis_gapfilled_266,0
Haemophilus parasuis_gapfilled_961,1
Haemophilus parasuis_gapfilled_311,1
Haemophilus parasuis_gapfilled_803,0
Haemophilus parasuis_gapfilled_14,0
Haemophilus parasuis_gapfilled_759,1
Haemophilus parasuis_gapfilled_165,0
Haemophilus parasuis_gapfilled_974,0
Haemophilus parasuis_gapfilled_992,0
Haemophilus parasuis_gapfilled_861,1
Haemophilus parasuis_gapfilled_263,1
Haemophilus parasuis_gapfilled_769,0
Haemophilus parasuis_gapfilled_338,0
Haemophilus parasuis_gapfilled_586,0
Haemophilus parasuis_gapfilled_594,1
Haemophilus parasuis_gapfilled_316,0
Haemophilus parasuis_gapfilled_104,0
Haemophilus parasuis_gapfilled_195,0
Haemophilus parasuis_gapfilled_405,0
Haemophilus parasuis_gapfilled_501,0
Haemophilus parasuis_gapfilled_308,1
Haemophilus parasuis_gapfilled_960,0
Haemophilus parasuis_gapfilled_344,1
Haemophilus parasuis_gapfilled_635,1
Haemophilus parasuis_gapfilled_979,1
Haemophilus parasuis_gapfilled_536,0
Haemophilus parasuis_gapfilled_620,0
Haemophilus parasuis_gapfilled_466,1
Haemophilus parasuis_gapfilled_534,0
Haemophilus parasuis_gapfilled_772,0
Haemophilus parasuis_gapfilled_837,0
Haemophilus parasuis_gapfilled_208,1
Haemophilus parasuis_gapfilled_590,0
Haemophilus parasuis_gapfilled_833,1
Haemophilus parasuis_gapfilled_976,0
Haemophilus parasuis_gapfilled_734,1
Haemophilus parasuis_gapfilled_959,0
Haemophilus parasuis_gapfilled_691,0
Haemophilus parasuis_gapfilled_910,0
Haemophilus parasuis_gapfilled_728,1
Haemophilus parasuis_gapfilled_481,0
Haemophilus parasuis_gapfilled_288,1
Haemophilus parasuis_gapfilled_804,0
Haemophilus parasuis_gapfilled_782,0
Haemophilus parasuis_gapfilled_622,1
Haemophilus parasuis_gapfilled_644,1
Haemophilus parasuis_gapfilled_19,1
Haemophilus parasuis_gapfilled_816,1
Haemophilus parasuis_gapfilled_482,0
Haemophilus parasuis_gapfilled_119,0
Haemophilus parasuis_gapfilled_21,0
Haemophilus parasuis_gapfilled_741,0
Haemophilus parasuis_gapfilled_252,1
Haemophilus parasuis_gapfilled_948,1
Haemophilus parasuis_gapfilled_906,0
Haemophilus parasuis_gapfilled_380,1
Haemophilus parasuis_gapfilled_742,0
Haemophilus parasuis_gapfilled_86,0
Haemophilus parasuis_gapfilled_317,1
Haemophilus parasuis_gapfilled_491,0
Haemophilus parasuis_gapfilled_354,0
Haemophilus parasuis_gapfilled_565,0
Haemophilus parasuis_gapfilled_863,0
Haemophilus parasuis_gapfilled_891,0
Haemophilus parasuis_gapfilled_713,0
Haemophilus parasuis_gapfilled_831,1
Haemophilus parasuis_gapfilled_121,0
Haemophilus parasuis_gapfilled_886,1
Haemophilus parasuis_gapfilled_629,1
Haemophilus parasuis_gapfilled_711,0
Haemophilus parasuis_gapfilled_460,1
Haemophilus parasuis_gapfilled_955,0
Haemophilus parasuis_gapfilled_924,1
Haemophilus parasuis_gapfilled_558,1
Haemophilus parasuis_gapfilled_24,1
Haemophilus parasuis_gapfilled_55,1
Haemophilus parasuis_gapfilled_936,1
Haemophilus parasuis_gapfilled_160,0
Haemophilus parasuis_gapfilled_464,0
Haemophilus parasuis_gapfilled_355,1
Haemophilus parasuis_gapfilled_951,1
Haemophilus parasuis_gapfilled_240,0
Haemophilus parasuis_gapfilled_209,0
Haemophilus parasuis_gapfilled_867,0
Haemophilus parasuis_gapfilled_630,0
Haemophilus parasuis_gapfilled_830,0
Haemophilus parasuis_gapfilled_431,0
Haemophilus parasuis_gapfilled_766,1
Haemophilus parasuis_gapfilled_843,0
Haemophilus parasuis_gapfilled_63,1
Haemophilus parasuis_gapfilled_268,0
Haemophilus parasuis_gapfilled_773,1
Haemophilus parasuis_gapfilled_587,0
Haemophilus parasuis_gapfilled_446,1
Haemophilus parasuis_gapfilled_619,0
Haemophilus parasuis_gapfilled_89,0
Haemophilus parasuis_gapfilled_351,1
Haemophilus parasuis_gapfilled_27,0
Haemophilus parasuis_gapfilled_213,0
Haemophilus parasuis_gapfilled_271,1
Haemophilus parasuis_gapfilled_12,0
Haemophilus parasuis_gapfilled_129,0
Haemophilus parasuis_gapfilled_616,0
Haemophilus parasuis_gapfilled_404,0
Haemophilus parasuis_gapfilled_583,0
Haemophilus parasuis_gapfilled_18,1
Haemophilus parasuis_gapfilled_173,0
Haemophilus parasuis_gapfilled_375,0
Haemophilus parasuis_gapfilled_458,1
Haemophilus parasuis_gapfilled_792,0
Haemophilus parasuis_gapfilled_389,0
Haemophilus parasuis_gapfilled_13,1
Haemophilus parasuis_gapfilled_854,0
Haemophilus parasuis_gapfilled_720,1
Haemophilus parasuis_gapfilled_722,0
Haemophilus parasuis_gapfilled_676,0
Haemophilus parasuis_gapfilled_198,1
Haemophilus parasuis_gapfilled_812,1
Haemophilus parasuis_gapfilled_128,0
Haemophilus parasuis_gapfilled_187,1
Haemophilus parasuis_gapfilled_219,0
Haemophilus parasuis_gapfilled_366,1
Haemophilus parasuis_gapfilled_364,1
Haemophilus parasuis_gapfilled_473,0
Haemophilus parasuis_gapfilled_143,0
Haemophilus parasuis_gapfilled_893,1
Haemophilus parasuis_gapfilled_521,0
Haemophilus parasuis_gapfilled_890,0
Haemophilus parasuis_gapfilled_985,1
Haemophilus parasuis_gapfilled_38,1
Haemophilus parasuis_gapfilled_887,0
Haemophilus parasuis_gapfilled_196,1
Haemophilus parasuis_gapfilled_399,0
Haemophilus parasuis_gapfilled_242,0
Haemophilus parasuis_gapfilled_280,0
Haemophilus parasuis_gapfilled_277,0
Haemophilus parasuis_gapfilled_220,0
Haemophilus parasuis_gapfilled_611,0
Haemophilus parasuis_gapfilled_102,1
Haemophilus parasuis_gapfilled_41,0
Haemophilus parasuis_gapfilled_314,0
Haemophilus parasuis_gapfilled_496,0
Haemophilus parasuis_gapfilled_286,1
Haemophilus parasuis_gapfilled_167,0
Haemophilus parasuis_gapfilled_604,1
Haemophilus parasuis_gapfilled_239,1
Haemophilus parasuis_gapfilled_310,1
Haemophilus parasuis_gapfilled_234,0
Haemophilus parasuis_gapfilled_97,1
Haemophilus parasuis_gapfilled_202,1
Haemophilus parasuis_gapfilled_783,0
Haemophilus parasuis_gapfilled_341,1
Haemophilus parasuis_gapfilled_878,0
Haemophilus parasuis_gapfilled_518,1
Haemophilus parasuis_gapfilled_326,0
Haemophilus parasuis_gapfilled_108,0
Haemophilus parasuis_gapfilled_621,1
Haemophilus parasuis_gapfilled_671,0
Haemophilus parasuis_gapfilled_660,0
Haemophilus parasuis_gapfilled_163,0
Haemophilus parasuis_gapfilled_267,0
Haemophilus parasuis_gapfilled_681,1
Haemophilus parasuis_gapfilled_461,0
Haemophilus parasuis_gapfilled_186,1
Haemophilus parasuis_gapfilled_751,0
Haemophilus parasuis_gapfilled_607,1
Haemophilus parasuis_gapfilled_930,1
Haemophilus parasuis_gapfilled_43,1
Haemophilus parasuis_gapfilled_771,0
Haemophilus parasuis_gapfilled_925,0
Haemophilus parasuis_gapfilled_643,1
Haemophilus parasuis_gapfilled_56,1
Haemophilus parasuis_gapfilled_278,0
Haemophilus parasuis_gapfilled_70,1
Haemophilus parasuis_gapfilled_900,0
Haemophilus parasuis_gapfilled_995,0
Haemophilus parasuis_gapfilled_835,1
Haemophilus parasuis_gapfilled_114,0
Haemophilus parasuis_gapfilled_923,0
Haemophilus parasuis_gapfilled_912,0
Haemophilus parasuis_gapfilled_658,1
Haemophilus parasuis_gapfilled_569,1
Haemophilus parasuis_gapfilled_110,1
Haemophilus parasuis_gapfilled_383,0
Haemophilus parasuis_gapfilled_44,0
Haemophilus parasuis_gapfilled_3,0
Haemophilus parasuis_gapfilled_563,0
Haemophilus parasuis_gapfilled_541,1
Haemophilus parasuis_gapfilled_339,0
Haemophilus parasuis_gapfilled_650,1
Haemophilus parasuis_gapfilled_132,0
Haemophilus parasuis_gapfilled_633,1
Haemophilus parasuis_gapfilled_152,0
Haemophilus parasuis_gapfilled_334,0
Haemophilus parasuis_gapfilled_207,1
Haemophilus parasuis_gapfilled_805,1
Haemophilus parasuis_gapfilled_15,1
Haemophilus parasuis_gapfilled_192,0
Haemophilus parasuis_gapfilled_858,1
Haemophilus parasuis_gapfilled_870,0
Haemophilus parasuis_gapfilled_374,0
Haemophilus parasuis_gapfilled_370,0
Haemophilus parasuis_gapfilled_767,0
Haemophilus parasuis_gapfilled_418,0
Haemophilus parasuis_gapfilled_693,1
Haemophilus parasuis_gapfilled_45,0
Haemophilus parasuis_gapfilled_598,1
Haemophilus parasuis_gapfilled_109,0
Haemophilus parasuis_gapfilled_580,1
Haemophilus parasuis_gapfilled_519,1
Haemophilus parasuis_gapfilled_609,0
Haemophilus parasuis_gapfilled_237,0
Haemophilus parasuis_gapfilled_694,1
Haemophilus parasuis_gapfilled_937,1
Haemophilus parasuis_gapfilled_497,1
Haemophilus parasuis_gapfilled_726,0
Haemophilus parasuis_gapfilled_347,0
Haemophilus parasuis_gapfilled_582,0
Haemophilus parasuis_gapfilled_226,0
Haemophilus parasuis_gapfilled_40,0
Haemophilus parasuis_gapfilled_408,1
Haemophilus parasuis_gapfilled_964,1
Haemophilus parasuis_gapfilled_699,0
Haemophilus parasuis_gapfilled_549,1
Haemophilus parasuis_gapfilled_850,0
Haemophilus parasuis_gapfilled_548,1
Haemophilus parasuis_gapfilled_103,0
Haemophilus parasuis_gapfilled_551,1
Haemophilus parasuis_gapfilled_204,0
Haemophilus parasuis_gapfilled_626,0
Haemophilus parasuis_gapfilled_860,0
Haemophilus parasuis_gapfilled_595,0
Haemophilus parasuis_gapfilled_778,0
Haemophilus parasuis_gapfilled_547,0
Haemophilus parasuis_gapfilled_77,0
Haemophilus parasuis_gapfilled_205,1
Haemophilus parasuis_gapfilled_905,1
Haemophilus parasuis_gapfilled_321,0
Haemophilus parasuis_gapfilled_131,1
Haemophilus parasuis_gapfilled_749,0
Haemophilus parasuis_gapfilled_596,1
Haemophilus parasuis_gapfilled_739,0
Haemophilus parasuis_gapfilled_88,1
Haemophilus parasuis_gapfilled_432,1
Haemophilus parasuis_gapfilled_318,0
Haemophilus parasuis_gapfilled_875,0
Haemophilus parasuis_gapfilled_574,0
Haemophilus parasuis_gapfilled_371,0
Haemophilus parasuis_gapfilled_698,0
Haemophilus parasuis_gapfilled_180,1
Haemophilus parasuis_gapfilled_628,0
Haemophilus parasuis_gapfilled_670,0
Haemophilus parasuis_gapfilled_54,0
Haemophilus parasuis_gapfilled_290,0
Haemophilus parasuis_gapfilled_328,0
Haemophilus parasuis_gapfilled_390,0
Haemophilus parasuis_gapfilled_908,1
Haemophilus parasuis_gapfilled_562,1
Haemophilus parasuis_gapfilled_78,1
Haemophilus parasuis_gapfilled_969,0
Haemophilus parasuis_gapfilled_118,0
Haemophilus parasuis_gapfilled_675,0
Haemophilus parasuis_gapfilled_293,1
Haemophilus parasuis_gapfilled_46,0
Haemophilus parasuis_gapfilled_324,0
Haemophilus parasuis_gapfilled_915,1
Haemophilus parasuis_gapfilled_790,0
Haemophilus parasuis_gapfilled_581,0
Haemophilus parasuis_gapfilled_154,1
Haemophilus parasuis_gapfilled_111,0
Haemophilus parasuis_gapfilled_702,1
Haemophilus parasuis_gapfilled_796,0
Haemophilus parasuis_gapfilled_840,1
Haemophilus parasuis_gapfilled_258,0
Haemophilus parasuis_gapfilled_787,0
Haemophilus parasuis_gapfilled_125,0
Haemophilus parasuis_gapfilled_954,1
Haemophilus parasuis_gapfilled_613,0
Haemophilus parasuis_gapfilled_679,1
Haemophilus parasuis_gapfilled_731,0
Haemophilus parasuis_gapfilled_82,0
Haemophilus parasuis_gapfilled_762,0
Haemophilus parasuis_gapfilled_515,1
Haemophilus parasuis_gapfilled_592,1
Haemophilus parasuis_gapfilled_918,0
Haemophilus parasuis_gapfilled_555,0
Haemophilus parasuis_gapfilled_785,0
Haemophilus parasuis_gapfilled_982,1
Haemophilus parasuis_gapfilled_81,0
Haemophilus parasuis_gapfilled_93,1
Haemophilus parasuis_gapfilled_931,0
Haemophilus parasuis_gapfilled_862,0
Haemophilus parasuis_gapfilled_188,1
Haemophilus parasuis_gapfilled_753,0
Haemophilus parasuis_gapfilled_704,0
Haemophilus parasuis_gapfilled_608,0
Haemophilus parasuis_gapfilled_799,0
Haemophilus parasuis_gapfilled_841,0
Haemophilus parasuis_gapfilled_254,0
Haemophilus parasuis_gapfilled_690,0
Haemophilus parasuis_gapfilled_283,1
Haemophilus parasuis_gapfilled_807,0
Haemophilus parasuis_gapfilled_64,1
Haemophilus parasuis_gapfilled_640,0
Haemophilus parasuis_gapfilled_20,1
Haemophilus parasuis_gapfilled_685,0
Haemophilus parasuis_gapfilled_368,1
Haemophilus parasuis_gapfilled_436,0
Haemophilus parasuis_gapfilled_427,1
Haemophilus parasuis_gapfilled_35,1
Haemophilus parasuis_gapfilled_430,0
Haemophilus parasuis_gapfilled_410,0
Haemophilus parasuis_gapfilled_819,0
Haemophilus parasuis_gapfilled_503,1
Haemophilus parasuis_gapfilled_869,1
Haemophilus parasuis_gapfilled_641,0
Haemophilus parasuis_gapfilled_561,0
Haemophilus parasuis_gapfilled_956,1
Haemophilus parasuis_gapfilled_823,1
Haemophilus parasuis_gapfilled_50,0
Haemophilus parasuis_gapfilled_744,1
Haemophilus parasuis_gapfilled_25,0
Haemophilus parasuis_gapfilled_402,0
Haemophilus parasuis_gapfilled_987,0
Haemophilus parasuis_gapfilled_764,1
Haemophilus parasuis_gapfilled_212,0
Haemophilus parasuis_gapfilled_809,1
Haemophilus parasuis_gapfilled_838,1
Haemophilus parasuis_gapfilled_285,0
Haemophilus parasuis_gapfilled_674,0
Haemophilus parasuis_gapfilled_654,0
Haemophilus parasuis_gapfilled_65,1
Haemophilus parasuis_gapfilled_791,1
Haemophilus parasuis_gapfilled_600,1
Haemophilus parasuis_gapfilled_136,0
Haemophilus parasuis_gapfilled_319,1
Haemophilus parasuis_gapfilled_725,0
Haemophilus parasuis_gapfilled_802,1
Haemophilus parasuis_gapfilled_532,1
Haemophilus parasuis_gapfilled_914,0
Haemophilus parasuis_gapfilled_647,1
Haemophilus parasuis_gapfilled_476,1
Haemophilus parasuis_gapfilled_474,1
Haemophilus parasuis_gapfilled_32,0
Haemophilus parasuis_gapfilled_199,0
Haemophilus parasuis_gapfilled_746,1
Haemophilus parasuis_gapfilled_362,1
Haemophilus parasuis_gapfilled_606,0
