,0
rxn05316_c_lower_bound,0.09839126166648626
rxn05316_c_upper_bound,0.09019401788412268
rxn12424_c_lower_bound,0.08144012750538124
rxn12424_c_upper_bound,0.07401743677427604
rxn05571_c_upper_bound,0.06430636396538683
rxn05571_c_lower_bound,0.060989011883134145
rxn28604_c_lower_bound,0.04012447514621719
rxn28604_c_upper_bound,0.039981610403351894
rxn31356_c_upper_bound,0.007050978356735052
rxn31356_c_lower_bound,0.006384118667434125
rxn15881_c_upper_bound,0.0053127096199268465
rxn10923_c_lower_bound,0.005258288271806377
rxn17713_c_upper_bound,0.0048099466775597295
rxn17713_c_lower_bound,0.00473987397666883
rxn18456_c_upper_bound,0.0045973420435074085
rxn05531_c_lower_bound,0.004573756826317563
rxn05487_c_lower_bound,0.004470278824775633
rxn23730_c_upper_bound,0.004437679457984575
rxn02269_c_lower_bound,0.004335248374010014
rxn09370_c_upper_bound,0.00433416667644526
rxn08688_c_lower_bound,0.004205078121831095
rxn02269_c_upper_bound,0.004172431466860147
rxn05531_c_upper_bound,0.004064482100018206
rxn01524_c_upper_bound,0.003989175674451154
rxn05487_c_upper_bound,0.003937004449975676
rxn28575_c_lower_bound,0.003924722572613435
rxn08688_c_upper_bound,0.00388903926034033
rxn10923_c_upper_bound,0.0037478208715387208
rxn09370_c_lower_bound,0.0037177608461641145
rxn01748_c_lower_bound,0.003708053582479777
rxn10183_c_upper_bound,0.0036011870182828145
rxn09340_c_lower_bound,0.00345830086083937
rxn01352_c_lower_bound,0.0034263804496549
rxn30069_c_upper_bound,0.00340023751791503
rxn09989_c_upper_bound,0.003339186135959153
rxn02304_c_upper_bound,0.003246802505085998
rxn00499_c_upper_bound,0.003111954705418909
rxn28575_c_upper_bound,0.0030606437377374124
rxn00499_c_lower_bound,0.0030518662694556916
rxn01352_c_upper_bound,0.0029960007654193676
rxn01748_c_upper_bound,0.0029692273933475603
rxn05176_c_upper_bound,0.0028512278564424703
rxn19118_c_upper_bound,0.002847396465679574
rxn10960_c_upper_bound,0.002830544465318207
rxn33937_c_upper_bound,0.002799989031435782
rxn10960_c_lower_bound,0.0027705008517479026
rxn02304_c_lower_bound,0.00276224100421239
rxn09340_c_upper_bound,0.002714844181066859
rxn00553_c_lower_bound,0.002701549119232567
rxn10183_c_lower_bound,0.0026222420700233876
rxn00553_c_upper_bound,0.0026219106932933362
rxn09467_c_lower_bound,0.0025153486192607695
rxn11674_c_lower_bound,0.002497358028436972
rxn33675_c_upper_bound,0.0024641350808431804
rxn01508_c_upper_bound,0.00243107514791835
rxn11674_c_upper_bound,0.0023364140299529943
rxn12060_c_upper_bound,0.0023237514617992627
rxn33927_c_lower_bound,0.0022840280869091114
rxn05493_c_upper_bound,0.0022838581034552896
rxn33927_c_upper_bound,0.002260975373788145
rxn00467_c_upper_bound,0.0022348688249446184
rxn00958_c_upper_bound,0.0021786922770799474
rxn09427_c_lower_bound,0.002174840209915356
rxn00229_c_upper_bound,0.002169505170971386
rxn30524_c_upper_bound,0.0021348384035335924
rxn05493_c_lower_bound,0.0021051833508159918
rxn11158_c_upper_bound,0.0020839678186896533
rxn05593_c_upper_bound,0.0020678379437700273
rxn01934_c_upper_bound,0.0020613884001923865
rxn05484_c_upper_bound,0.0020613666307665434
rxn00957_c_upper_bound,0.0020524712165997942
rxn00958_c_lower_bound,0.00199586383962549
rxn05593_c_lower_bound,0.0019781264944233167
rxn12575_c_upper_bound,0.001972371550651198
rxn09427_c_upper_bound,0.001970858185714262
rxn00693_c_upper_bound,0.001957443823910977
rxn00125_c_upper_bound,0.001949649405728952
rxn12204_c_lower_bound,0.0019476537131785036
rxn00125_c_lower_bound,0.0019436163923679517
rxn05676_c_upper_bound,0.001938297170876353
rxn05484_c_lower_bound,0.0019271594743164749
rxn00229_c_lower_bound,0.0019047723543962666
rxn01508_c_lower_bound,0.0019025926205917447
rxn10030_c_lower_bound,0.0018709615367614233
rxn02929_c_lower_bound,0.0018694203853903532
rxn09997_c_upper_bound,0.001832105614677768
rxn00957_c_lower_bound,0.0018297211630709438
rxn10030_c_upper_bound,0.0018171870761766052
rxn11158_c_lower_bound,0.0018095238170698664
rxn09997_c_lower_bound,0.0018058466865210757
rxn02928_c_lower_bound,0.0017761177107768883
rxn05676_c_lower_bound,0.0017660757304964075
rxn01934_c_lower_bound,0.0017590006507450457
rxn00704_c_upper_bound,0.001758762739239707
rxn10170_c_lower_bound,0.001754487446365049
rxn00693_c_lower_bound,0.001752599522172036
rxn13085_c_lower_bound,0.001746563069238754
rxn05466_c_lower_bound,0.001741762663923713
rxn00704_c_lower_bound,0.0017333979995963888
rxn13085_c_upper_bound,0.0017106201945507424
rxn12204_c_upper_bound,0.0017055024574417104
rxn12522_c_lower_bound,0.0016981757333131846
rxn00668_c_upper_bound,0.0016962351320114796
rxn12575_c_lower_bound,0.0016918397356776255
rxn38907_c_upper_bound,0.0016801117266244726
rxn02760_c_upper_bound,0.0016775841641195502
rxn05486_c_upper_bound,0.001673416484177535
rxn10170_c_upper_bound,0.0016715565724261746
rxn12215_c_lower_bound,0.0016619136426648947
rxn38907_c_lower_bound,0.0016609039448249813
rxn12215_c_upper_bound,0.0016607543214737536
rxn12060_c_lower_bound,0.00164579673460426
rxn02749_c_lower_bound,0.001642135879773062
rxn15947_c_lower_bound,0.0016292361279776173
rxn00521_c_upper_bound,0.0016237184136905385
rxn09431_c_upper_bound,0.0016136312426748036
rxn02928_c_upper_bound,0.0016098363926731554
rxn10665_c_lower_bound,0.0015984533063735107
rxn00467_c_lower_bound,0.0015941815668018809
rxn15949_c_upper_bound,0.0015883820935715643
rxn05466_c_upper_bound,0.00158198450227726
rxn09467_c_upper_bound,0.0015715250477425892
rxn09433_c_upper_bound,0.0015710667302882499
rxn10663_c_lower_bound,0.0015641385387818705
rxn02929_c_upper_bound,0.0015595998529915494
rxn00521_c_lower_bound,0.0015550276343324128
rxn03991_c_lower_bound,0.0015290816526525605
rxn05728_c_lower_bound,0.0015210673720221538
rxn00562_c_lower_bound,0.0015017030569817928
rxn00243_c_upper_bound,0.001492225925373482
rxn00668_c_lower_bound,0.0014894854526379616
rxn16597_c_upper_bound,0.0014885080192278974
rxn00399_c_upper_bound,0.0014827195024362358
rxn10665_c_upper_bound,0.0014808395963519744
rxn05496_c_upper_bound,0.0014789637939144058
rxn05486_c_lower_bound,0.0014709884015966829
rxn02760_c_lower_bound,0.0014699230086315527
rxn12522_c_upper_bound,0.001466636241979979
rxn01746_c_lower_bound,0.0014615863572500292
rxn10663_c_upper_bound,0.0014396660574679556
rxn05488_c_upper_bound,0.0014377039181990747
rxn10904_c_lower_bound,0.0014318276344128297
rxn00243_c_lower_bound,0.0014308982839385672
rxn05488_c_lower_bound,0.0014296952593658742
rxn30324_c_upper_bound,0.0014296872557758027
rxn00623_c_upper_bound,0.0014118035191830222
rxn00705_c_upper_bound,0.0014039633437109163
rxn15947_c_upper_bound,0.0013967062520200632
rxn05728_c_upper_bound,0.0013929512194278554
rxn00168_c_lower_bound,0.0013693654067025965
rxn00623_c_lower_bound,0.0013692945162954294
rxn10921_c_lower_bound,0.0013565858059347102
rxn09431_c_lower_bound,0.0013441935580789733
rxn07465_c_upper_bound,0.001339758497383174
rxn05496_c_lower_bound,0.0013292161673908625
rxn00399_c_lower_bound,0.0013236540788502365
rxn00949_c_lower_bound,0.001316656746202968
rxn10921_c_upper_bound,0.0013041393425827184
rxn00949_c_upper_bound,0.0013009496119168746
rxn00168_c_upper_bound,0.0012964762576552881
rxn10904_c_upper_bound,0.0012881367217468156
rxn00541_c_upper_bound,0.0012863319567574462
rxn09433_c_lower_bound,0.0012738596402272172
rxn05634_c_upper_bound,0.0012593673072854741
rxn05634_c_lower_bound,0.001247766459130733
rxn05109_c_lower_bound,0.0012444654142431898
rxn00705_c_lower_bound,0.001241538409975375
rxn03991_c_upper_bound,0.0012306024537224684
rxn07465_c_lower_bound,0.0012283222693839598
rxn02751_c_upper_bound,0.0012281860908702656
rxn05744_c_lower_bound,0.0012138804382851606
rxn00541_c_lower_bound,0.0012103635491603844
rxn05215_c_upper_bound,0.0012051645187602014
rxn10878_c_upper_bound,0.0011895106789085606
rxn10878_c_lower_bound,0.0011868983810676503
rxn02751_c_lower_bound,0.0011825879974817154
rxn01746_c_upper_bound,0.0011795411533785745
rxn20627_c_lower_bound,0.0011792071104493988
rxn05215_c_lower_bound,0.00115505863124039
rxn18575_c_upper_bound,0.0011506049607325002
rxn09402_c_upper_bound,0.0011481650664267277
rxn03990_c_lower_bound,0.0011460706221081748
rxn00128_c_lower_bound,0.001140008158397019
rxn38908_c_lower_bound,0.001138265926600928
rxn08131_c_lower_bound,0.0011270607951710532
rxn02749_c_upper_bound,0.0011154896375652613
rxn08131_c_upper_bound,0.0010989883294926053
rxn38908_c_upper_bound,0.0010634628558540062
rxn04786_c_lower_bound,0.0010582635011279582
rxn09402_c_lower_bound,0.001051072014727063
rxn00679_c_upper_bound,0.0010055532796554186
rxn03990_c_upper_bound,0.0010017723700995326
rxn04786_c_upper_bound,0.0009981095725815606
rxn20627_c_upper_bound,0.0009928452342372381
rxn08764_c_lower_bound,0.0009309586982230096
rxn10836_c_lower_bound,0.0009200179141281216
rxn08764_c_upper_bound,0.0009189638185221232
rxn01645_c_lower_bound,0.0009117757129826447
rxn00578_c_upper_bound,0.0009103388664780109
rxn01645_c_upper_bound,0.0008986276240148539
rxn01242_c_lower_bound,0.0008560485630798747
rxn13140_c_lower_bound,0.000855164569863658
rxn05109_c_upper_bound,0.0008452162116397438
rxn11132_c_upper_bound,0.0008423528606974353
rxn05744_c_upper_bound,0.0008389550274486276
rxn00738_c_lower_bound,0.0008175744052106131
rxn29080_c_lower_bound,0.0008163399797688469
rxn01242_c_upper_bound,0.0007930392753302294
rxn09458_c_lower_bound,0.0007917102356130597
rxn00562_c_upper_bound,0.0007865213474416194
rxn29080_c_upper_bound,0.0007830045197939448
rxn11132_c_lower_bound,0.0007729118272242589
rxn18400_c_upper_bound,0.0007684625137454922
rxn00128_c_upper_bound,0.0007489435391499094
rxn00578_c_lower_bound,0.0007483444128200685
rxn04782_c_upper_bound,0.0007462677407159642
rxn15500_c_lower_bound,0.0007446320416167691
rxn03374_c_lower_bound,0.0007232954158120959
rxn10836_c_upper_bound,0.0007189024595094359
rxn13140_c_upper_bound,0.0007187188242065132
rxn33742_c_lower_bound,0.000711238055123048
rxn00738_c_upper_bound,0.0007110783302767987
rxn05746_c_lower_bound,0.0007109226837087416
rxn09458_c_upper_bound,0.0007102711757788782
rxn04782_c_lower_bound,0.000703947991580284
rxn01792_c_upper_bound,0.000700232096136742
rxn00221_c_upper_bound,0.0006967674596415846
rxn03374_c_upper_bound,0.0006928514711958916
rxn09699_c_lower_bound,0.0006868139415813074
rxn08114_c_lower_bound,0.0006808742101187332
rxn08114_c_upper_bound,0.0006696163647714954
rxn00155_c_upper_bound,0.0006676316838953545
rxn01256_c_upper_bound,0.000645850914928723
rxn15594_c_upper_bound,0.000628131656102473
rxn00663_c_lower_bound,0.0006179173019352798
rxn01792_c_lower_bound,0.000615620902851167
rxn10348_c_upper_bound,0.0006104876473000505
rxn05746_c_upper_bound,0.0006057398344397518
rxn00663_c_upper_bound,0.0006001804633575886
rxn09699_c_upper_bound,0.0005934842391290317
rxn01791_c_upper_bound,0.0005594592961564522
rxn15500_c_upper_bound,0.0005450745489319905
rxn00507_c_lower_bound,0.0005275303945541549
rxn21286_c_upper_bound,0.0005226323012583457
rxn00155_c_lower_bound,0.0005221502919768393
rxn10348_c_lower_bound,0.0005211120809772297
rxn00507_c_upper_bound,0.0005204744852943524
rxn15095_c_upper_bound,0.0005121546622381669
rxn33742_c_upper_bound,0.0005041514617209101
rxn00156_c_lower_bound,0.000501887229004842
rxn00673_c_upper_bound,0.00046099289416442156
rxn00156_c_upper_bound,0.0004526658075641368
rxn13786_c_upper_bound,0.00044904143460113726
rxn10115_c_upper_bound,0.0004343547035268423
rxn15095_c_lower_bound,0.0004278673200709764
rxn18361_c_upper_bound,0.000417354969962651
rxn01444_c_lower_bound,0.0003879067313624515
rxn13795_c_upper_bound,0.0003873781181758139
rxn10115_c_lower_bound,0.0003734781425545362
rxn02261_c_upper_bound,0.00036313239369223794
rxn01444_c_upper_bound,0.0003618755871393605
rxn13795_c_lower_bound,0.0003599236528020627
rxn00673_c_lower_bound,0.0003585675673267387
rxn08933_c_lower_bound,0.0003530718713389424
rxn02261_c_lower_bound,0.000351834848150219
rxn00022_c_upper_bound,0.00035008858305373526
rxn00429_c_upper_bound,0.000344277800198944
rxn18910_c_upper_bound,0.0003305550218887268
rxn34086_c_lower_bound,0.0003210111276195619
rxn10533_c_lower_bound,0.00030644519548505796
rxn09658_c_lower_bound,0.0003057792127961108
rxn00171_c_lower_bound,0.00030280334418401346
rxn00607_c_upper_bound,0.0003022145229253778
rxn00171_c_upper_bound,0.0003020472078696857
rxn02250_c_upper_bound,0.0002928060439156144
rxn34086_c_upper_bound,0.000292111355912722
rxn10036_c_lower_bound,0.00028732032333283087
rxn00429_c_lower_bound,0.00028139752992751096
rxn08793_c_upper_bound,0.00027603342092525203
rxn08792_c_upper_bound,0.0002683174014934919
rxn02260_c_upper_bound,0.0002638118772773933
rxn10533_c_upper_bound,0.0002629997049529178
rxn08933_c_upper_bound,0.00025909442771919017
rxn13786_c_lower_bound,0.0002563938810117231
rxn12777_c_upper_bound,0.00025584111140071583
rxn10036_c_upper_bound,0.0002383606729933206
rxn01350_c_lower_bound,0.00023269862846353554
rxn09658_c_upper_bound,0.0002291091698059623
rxn12777_c_lower_bound,0.00021487459431414053
rxn02260_c_lower_bound,0.0002107321633619443
rxn02250_c_lower_bound,0.00020690523481030543
rxn00103_c_upper_bound,0.00019274913778164287
rxn11676_c_upper_bound,0.00018863572925041552
rxn00383_c_lower_bound,0.00018856608177539763
rxn00577_c_upper_bound,0.00017957271893080795
rxn13143_c_upper_bound,0.00017286478738701735
rxn00378_c_lower_bound,0.00016962741156250415
rxn00506_c_upper_bound,0.00016543990435869514
rxn24152_c_upper_bound,0.00016541805739232084
rxn00378_c_upper_bound,0.00016372034638704558
rxn24152_c_lower_bound,0.00015880570449229548
rxn00383_c_upper_bound,0.00015698295008317856
rxn09468_c_lower_bound,0.0001556662490165311
rxn00734_c_lower_bound,0.00014649762230437008
rxn00690_c_upper_bound,0.00014577944999224942
rxn01350_c_upper_bound,0.00014312004249873652
rxn13143_c_lower_bound,0.00013893714187787477
rxn00734_c_upper_bound,0.0001388979679784433
rxn09468_c_upper_bound,0.0001374558909101216
rxn00103_c_lower_bound,0.00013677230227337927
rxn00579_c_upper_bound,0.0001317957456238712
rxn08936_c_lower_bound,0.00013137737491486777
rxn15030_c_lower_bound,0.0001291589904308236
rxn15076_c_upper_bound,0.00011641942568836727
rxn29541_c_upper_bound,0.00011610295563294954
rxn30666_c_upper_bound,0.00011549917261550735
rxn00690_c_lower_bound,0.00010967088450077306
rxn00703_c_lower_bound,0.00010499552446322462
rxn08935_c_lower_bound,9.868789895730944e-05
rxn11676_c_lower_bound,9.45746507976076e-05
rxn00456_c_lower_bound,9.358405128509919e-05
rxn00579_c_lower_bound,8.123197906702805e-05
rxn13842_c_upper_bound,7.750646696946825e-05
rxn00943_c_lower_bound,7.688225049483737e-05
rxn10213_c_upper_bound,7.439144436322402e-05
rxn09952_c_upper_bound,7.393140157896041e-05
rxn32115_c_lower_bound,7.244179753783759e-05
rxn08936_c_upper_bound,6.797467287184083e-05
rxn06096_c_upper_bound,6.57524717746146e-05
rxn01054_c_upper_bound,6.514803159709462e-05
rxn13842_c_lower_bound,6.467807231720063e-05
rxn04783_c_upper_bound,6.382069332821869e-05
rxn08935_c_upper_bound,6.35917973276243e-05
rxn00577_c_lower_bound,6.237580926359689e-05
rxn08934_c_upper_bound,5.4102462401221925e-05
rxn07763_c_lower_bound,5.339889017293802e-05
rxn00456_c_upper_bound,5.335768883987592e-05
rxn15030_c_upper_bound,5.1833833248996565e-05
rxn05596_c_upper_bound,4.940406893817135e-05
rxn00703_c_upper_bound,4.6624307160056456e-05
rxn32115_c_upper_bound,4.3182801348668663e-05
rxn07757_c_lower_bound,4.1012830607065244e-05
rxn09952_c_lower_bound,3.5770295069409734e-05
rxn00544_c_upper_bound,3.569099989277493e-05
rxn01054_c_lower_bound,3.550844265048421e-05
rxn05595_c_lower_bound,3.4812718116334414e-05
rxn00971_c_upper_bound,3.305127177933119e-05
rxn10820_c_lower_bound,3.2566726696571915e-05
rxn06096_c_lower_bound,3.2060947977537494e-05
rxn05206_c_upper_bound,3.084113086075829e-05
rxn05596_c_lower_bound,2.8808860831755887e-05
rxn07758_c_lower_bound,2.8607817008395056e-05
rxn00647_c_upper_bound,2.8517913766432035e-05
rxn00943_c_upper_bound,2.8085044152963657e-05
rxn00198_c_lower_bound,2.6162919560961503e-05
rxn08934_c_lower_bound,2.601664237718269e-05
rxn07758_c_upper_bound,2.5916579984374865e-05
rxn07764_c_upper_bound,2.5224830591571973e-05
rxn00198_c_upper_bound,2.3137847942546912e-05
rxn07764_c_lower_bound,2.1873201021978728e-05
rxn07763_c_upper_bound,2.041077744190416e-05
rxn05595_c_upper_bound,1.9830934503704778e-05
rxn10820_c_upper_bound,1.552000974358557e-05
rxn00647_c_lower_bound,1.5173166401687036e-05
rxn15091_c_upper_bound,1.4554106004894822e-05
rxn05206_c_lower_bound,1.4501653269137001e-05
rxn00544_c_lower_bound,1.3173987385822642e-05
rxn29541_c_lower_bound,1.2565886356277058e-05
rxn30346_c_upper_bound,1.1814243688285438e-05
rxn00145_c_lower_bound,1.1716273067422967e-05
rxn00899_c_lower_bound,1.0468473139259145e-05
rxn20164_c_upper_bound,9.80065917495801e-06
rxn00877_c_upper_bound,9.706168399796183e-06
rxn33907_c_upper_bound,7.594454508444935e-06
rxn00970_c_upper_bound,7.295671891945185e-06
rxn00393_c_lower_bound,5.943903434687313e-06
rxn00393_c_upper_bound,5.634756123355472e-06
rxn15091_c_lower_bound,5.1643980529087446e-06
rxn00971_c_lower_bound,4.210038349698681e-06
rxn03983_c_upper_bound,3.2059952693948863e-06
rxn09429_c_upper_bound,1.7374927405466503e-06
rxn00970_c_lower_bound,1.730034010644077e-06
rxn03983_c_lower_bound,1.4862297798271071e-06
rxn00145_c_upper_bound,1.4020462296324371e-06
rxn00530_c_upper_bound,3.6154860631284413e-07
rxn10667_c_upper_bound,2.1154604170113803e-07
rxn07757_c_upper_bound,1.5337537452257294e-07
rxn30069_c_lower_bound,0.0
rxn30666_c_lower_bound,0.0
rxn00530_c_lower_bound,0.0
rxn33675_c_lower_bound,0.0
rxn00506_c_lower_bound,0.0
rxn21286_c_lower_bound,0.0
rxn23730_c_lower_bound,0.0
rxn33907_c_lower_bound,0.0
rxn00315_c_upper_bound,0.0
rxn00899_c_upper_bound,0.0
rxn00315_c_lower_bound,0.0
rxn33937_c_lower_bound,0.0
rxn30524_c_lower_bound,0.0
rxn00877_c_lower_bound,0.0
rxn00221_c_lower_bound,0.0
rxn00679_c_lower_bound,0.0
rxn30346_c_lower_bound,0.0
rxn30324_c_lower_bound,0.0
rxn00607_c_lower_bound,0.0
rxn01524_c_lower_bound,0.0
rxn20164_c_lower_bound,0.0
rxn08792_c_lower_bound,0.0
rxn07759_c_lower_bound,0.0
rxn07759_c_upper_bound,0.0
rxn07760_c_lower_bound,0.0
rxn07760_c_upper_bound,0.0
rxn07765_c_lower_bound,0.0
rxn07765_c_upper_bound,0.0
rxn07766_c_lower_bound,0.0
rxn07766_c_upper_bound,0.0
rxn08793_c_lower_bound,0.0
rxn05176_c_lower_bound,0.0
rxn08801_c_lower_bound,0.0
rxn08801_c_upper_bound,0.0
rxn09429_c_lower_bound,0.0
rxn09637_c_lower_bound,0.0
rxn09637_c_upper_bound,0.0
rxn09989_c_lower_bound,0.0
rxn10213_c_lower_bound,0.0
rxn10667_c_lower_bound,0.0
rxn15076_c_lower_bound,0.0
rxn04783_c_lower_bound,0.0
rxn19118_c_lower_bound,0.0
rxn01423_c_upper_bound,0.0
rxn01256_c_lower_bound,0.0
rxn18910_c_lower_bound,0.0
rxn01418_c_lower_bound,0.0
rxn18575_c_lower_bound,0.0
rxn01418_c_upper_bound,0.0
rxn18456_c_lower_bound,0.0
rxn01423_c_lower_bound,0.0
rxn18400_c_lower_bound,0.0
rxn18361_c_lower_bound,0.0
rxn15594_c_lower_bound,0.0
rxn01791_c_lower_bound,0.0
rxn01802_c_lower_bound,0.0
rxn16597_c_lower_bound,0.0
rxn01802_c_upper_bound,0.0
rxn15949_c_lower_bound,0.0
rxn02186_c_lower_bound,0.0
rxn02186_c_upper_bound,0.0
rxn15881_c_lower_bound,0.0
rxn00022_c_lower_bound,0.0
