Neisseria meningitidis_gapfilled_567,0
Neisseria meningitidis_gapfilled_675,0
Neisseria meningitidis_gapfilled_899,0
Neisseria meningitidis_gapfilled_630,0
Neisseria meningitidis_gapfilled_91,1
Neisseria meningitidis_gapfilled_392,0
Neisseria meningitidis_gapfilled_384,0
Neisseria meningitidis_gapfilled_906,0
Neisseria meningitidis_gapfilled_181,0
Neisseria meningitidis_gapfilled_504,1
Neisseria meningitidis_gapfilled_100,0
Neisseria meningitidis_gapfilled_502,1
Neisseria meningitidis_gapfilled_172,0
Neisseria meningitidis_gapfilled_606,1
Neisseria meningitidis_gapfilled_913,1
Neisseria meningitidis_gapfilled_847,0
Neisseria meningitidis_gapfilled_526,0
Neisseria meningitidis_gapfilled_635,0
Neisseria meningitidis_gapfilled_227,1
Neisseria meningitidis_gapfilled_574,0
Neisseria meningitidis_gapfilled_673,0
Neisseria meningitidis_gapfilled_934,0
Neisseria meningitidis_gapfilled_39,1
Neisseria meningitidis_gapfilled_414,0
Neisseria meningitidis_gapfilled_212,0
Neisseria meningitidis_gapfilled_570,0
Neisseria meningitidis_gapfilled_922,0
Neisseria meningitidis_gapfilled_664,0
Neisseria meningitidis_gapfilled_583,0
Neisseria meningitidis_gapfilled_914,1
Neisseria meningitidis_gapfilled_559,0
Neisseria meningitidis_gapfilled_160,0
Neisseria meningitidis_gapfilled_397,0
Neisseria meningitidis_gapfilled_92,0
Neisseria meningitidis_gapfilled_700,0
Neisseria meningitidis_gapfilled_688,1
Neisseria meningitidis_gapfilled_427,0
Neisseria meningitidis_gapfilled_197,0
Neisseria meningitidis_gapfilled_738,1
Neisseria meningitidis_gapfilled_540,0
Neisseria meningitidis_gapfilled_196,0
Neisseria meningitidis_gapfilled_995,0
Neisseria meningitidis_gapfilled_950,0
Neisseria meningitidis_gapfilled_517,1
Neisseria meningitidis_gapfilled_825,0
Neisseria meningitidis_gapfilled_279,0
Neisseria meningitidis_gapfilled_773,0
Neisseria meningitidis_gapfilled_113,0
Neisseria meningitidis_gapfilled_230,0
Neisseria meningitidis_gapfilled_823,0
Neisseria meningitidis_gapfilled_201,1
Neisseria meningitidis_gapfilled_942,1
Neisseria meningitidis_gapfilled_641,0
Neisseria meningitidis_gapfilled_989,0
Neisseria meningitidis_gapfilled_840,0
Neisseria meningitidis_gapfilled_865,1
Neisseria meningitidis_gapfilled_829,1
Neisseria meningitidis_gapfilled_677,1
Neisseria meningitidis_gapfilled_551,0
Neisseria meningitidis_gapfilled_320,0
Neisseria meningitidis_gapfilled_644,1
Neisseria meningitidis_gapfilled_226,1
Neisseria meningitidis_gapfilled_183,1
Neisseria meningitidis_gapfilled_61,0
Neisseria meningitidis_gapfilled_582,0
Neisseria meningitidis_gapfilled_214,0
Neisseria meningitidis_gapfilled_425,0
Neisseria meningitidis_gapfilled_396,1
Neisseria meningitidis_gapfilled_628,1
Neisseria meningitidis_gapfilled_78,0
Neisseria meningitidis_gapfilled_323,0
Neisseria meningitidis_gapfilled_971,0
Neisseria meningitidis_gapfilled_341,0
Neisseria meningitidis_gapfilled_301,0
Neisseria meningitidis_gapfilled_422,1
Neisseria meningitidis_gapfilled_329,0
Neisseria meningitidis_gapfilled_796,0
Neisseria meningitidis_gapfilled_264,0
Neisseria meningitidis_gapfilled_761,1
Neisseria meningitidis_gapfilled_680,1
Neisseria meningitidis_gapfilled_263,0
Neisseria meningitidis_gapfilled_462,0
Neisseria meningitidis_gapfilled_190,0
Neisseria meningitidis_gapfilled_879,0
Neisseria meningitidis_gapfilled_140,0
Neisseria meningitidis_gapfilled_345,0
Neisseria meningitidis_gapfilled_2,1
Neisseria meningitidis_gapfilled_685,0
Neisseria meningitidis_gapfilled_909,0
Neisseria meningitidis_gapfilled_790,0
Neisseria meningitidis_gapfilled_636,0
Neisseria meningitidis_gapfilled_235,0
Neisseria meningitidis_gapfilled_334,0
Neisseria meningitidis_gapfilled_614,0
Neisseria meningitidis_gapfilled_309,0
Neisseria meningitidis_gapfilled_766,0
Neisseria meningitidis_gapfilled_188,0
Neisseria meningitidis_gapfilled_730,0
Neisseria meningitidis_gapfilled_721,0
Neisseria meningitidis_gapfilled_792,0
Neisseria meningitidis_gapfilled_505,0
Neisseria meningitidis_gapfilled_728,1
Neisseria meningitidis_gapfilled_548,0
Neisseria meningitidis_gapfilled_930,0
Neisseria meningitidis_gapfilled_4,0
Neisseria meningitidis_gapfilled_162,0
Neisseria meningitidis_gapfilled_537,1
Neisseria meningitidis_gapfilled_157,0
Neisseria meningitidis_gapfilled_500,0
Neisseria meningitidis_gapfilled_200,0
Neisseria meningitidis_gapfilled_411,0
Neisseria meningitidis_gapfilled_169,1
Neisseria meningitidis_gapfilled_405,0
Neisseria meningitidis_gapfilled_935,0
Neisseria meningitidis_gapfilled_450,1
Neisseria meningitidis_gapfilled_774,0
Neisseria meningitidis_gapfilled_482,0
Neisseria meningitidis_gapfilled_115,1
Neisseria meningitidis_gapfilled_857,0
Neisseria meningitidis_gapfilled_625,0
Neisseria meningitidis_gapfilled_94,1
Neisseria meningitidis_gapfilled_601,1
Neisseria meningitidis_gapfilled_969,1
Neisseria meningitidis_gapfilled_29,1
Neisseria meningitidis_gapfilled_15,1
Neisseria meningitidis_gapfilled_754,0
Neisseria meningitidis_gapfilled_643,1
Neisseria meningitidis_gapfilled_109,0
Neisseria meningitidis_gapfilled_441,0
Neisseria meningitidis_gapfilled_133,0
Neisseria meningitidis_gapfilled_952,0
Neisseria meningitidis_gapfilled_843,1
Neisseria meningitidis_gapfilled_987,1
Neisseria meningitidis_gapfilled_138,0
Neisseria meningitidis_gapfilled_709,0
Neisseria meningitidis_gapfilled_496,0
Neisseria meningitidis_gapfilled_831,0
Neisseria meningitidis_gapfilled_43,0
Neisseria meningitidis_gapfilled_633,0
Neisseria meningitidis_gapfilled_833,1
Neisseria meningitidis_gapfilled_624,1
Neisseria meningitidis_gapfilled_949,0
Neisseria meningitidis_gapfilled_75,0
Neisseria meningitidis_gapfilled_828,0
Neisseria meningitidis_gapfilled_806,0
Neisseria meningitidis_gapfilled_793,1
Neisseria meningitidis_gapfilled_755,0
Neisseria meningitidis_gapfilled_557,1
Neisseria meningitidis_gapfilled_159,1
Neisseria meningitidis_gapfilled_561,0
Neisseria meningitidis_gapfilled_962,0
Neisseria meningitidis_gapfilled_951,0
Neisseria meningitidis_gapfilled_848,0
Neisseria meningitidis_gapfilled_231,1
Neisseria meningitidis_gapfilled_878,0
Neisseria meningitidis_gapfilled_121,0
Neisseria meningitidis_gapfilled_291,0
Neisseria meningitidis_gapfilled_955,0
Neisseria meningitidis_gapfilled_96,1
Neisseria meningitidis_gapfilled_886,0
Neisseria meningitidis_gapfilled_546,0
Neisseria meningitidis_gapfilled_683,1
Neisseria meningitidis_gapfilled_161,0
Neisseria meningitidis_gapfilled_277,0
Neisseria meningitidis_gapfilled_296,1
Neisseria meningitidis_gapfilled_387,1
Neisseria meningitidis_gapfilled_163,1
Neisseria meningitidis_gapfilled_896,0
Neisseria meningitidis_gapfilled_713,0
Neisseria meningitidis_gapfilled_178,1
Neisseria meningitidis_gapfilled_139,0
Neisseria meningitidis_gapfilled_801,0
Neisseria meningitidis_gapfilled_941,0
Neisseria meningitidis_gapfilled_415,0
Neisseria meningitidis_gapfilled_444,0
Neisseria meningitidis_gapfilled_703,0
Neisseria meningitidis_gapfilled_874,1
Neisseria meningitidis_gapfilled_147,1
Neisseria meningitidis_gapfilled_456,0
Neisseria meningitidis_gapfilled_799,0
Neisseria meningitidis_gapfilled_383,0
Neisseria meningitidis_gapfilled_508,0
Neisseria meningitidis_gapfilled_653,0
Neisseria meningitidis_gapfilled_474,0
Neisseria meningitidis_gapfilled_454,0
Neisseria meningitidis_gapfilled_217,0
Neisseria meningitidis_gapfilled_215,0
Neisseria meningitidis_gapfilled_741,1
Neisseria meningitidis_gapfilled_64,0
Neisseria meningitidis_gapfilled_84,0
Neisseria meningitidis_gapfilled_819,0
Neisseria meningitidis_gapfilled_970,0
Neisseria meningitidis_gapfilled_835,1
Neisseria meningitidis_gapfilled_732,0
Neisseria meningitidis_gapfilled_134,1
Neisseria meningitidis_gapfilled_356,0
Neisseria meningitidis_gapfilled_114,0
Neisseria meningitidis_gapfilled_313,1
Neisseria meningitidis_gapfilled_804,0
Neisseria meningitidis_gapfilled_358,0
Neisseria meningitidis_gapfilled_722,0
Neisseria meningitidis_gapfilled_433,1
Neisseria meningitidis_gapfilled_881,0
Neisseria meningitidis_gapfilled_20,0
Neisseria meningitidis_gapfilled_961,0
Neisseria meningitidis_gapfilled_529,0
Neisseria meningitidis_gapfilled_458,0
Neisseria meningitidis_gapfilled_647,0
Neisseria meningitidis_gapfilled_400,0
Neisseria meningitidis_gapfilled_818,0
Neisseria meningitidis_gapfilled_542,0
Neisseria meningitidis_gapfilled_382,0
Neisseria meningitidis_gapfilled_841,0
Neisseria meningitidis_gapfilled_48,0
Neisseria meningitidis_gapfilled_838,1
Neisseria meningitidis_gapfilled_704,0
Neisseria meningitidis_gapfilled_151,1
Neisseria meningitidis_gapfilled_154,0
Neisseria meningitidis_gapfilled_821,1
Neisseria meningitidis_gapfilled_205,0
Neisseria meningitidis_gapfilled_385,1
Neisseria meningitidis_gapfilled_887,0
Neisseria meningitidis_gapfilled_116,0
Neisseria meningitidis_gapfilled_67,0
Neisseria meningitidis_gapfilled_430,0
Neisseria meningitidis_gapfilled_662,0
Neisseria meningitidis_gapfilled_924,0
Neisseria meningitidis_gapfilled_957,0
Neisseria meningitidis_gapfilled_199,0
Neisseria meningitidis_gapfilled_30,0
Neisseria meningitidis_gapfilled_107,1
Neisseria meningitidis_gapfilled_3,1
Neisseria meningitidis_gapfilled_789,0
Neisseria meningitidis_gapfilled_649,0
Neisseria meningitidis_gapfilled_420,1
Neisseria meningitidis_gapfilled_373,0
Neisseria meningitidis_gapfilled_71,0
Neisseria meningitidis_gapfilled_99,0
Neisseria meningitidis_gapfilled_986,0
Neisseria meningitidis_gapfilled_877,0
Neisseria meningitidis_gapfilled_817,0
Neisseria meningitidis_gapfilled_846,0
Neisseria meningitidis_gapfilled_141,0
Neisseria meningitidis_gapfilled_124,1
Neisseria meningitidis_gapfilled_490,0
Neisseria meningitidis_gapfilled_609,0
Neisseria meningitidis_gapfilled_303,0
Neisseria meningitidis_gapfilled_562,1
Neisseria meningitidis_gapfilled_440,1
Neisseria meningitidis_gapfilled_70,0
Neisseria meningitidis_gapfilled_736,0
Neisseria meningitidis_gapfilled_621,1
Neisseria meningitidis_gapfilled_1,1
Neisseria meningitidis_gapfilled_59,0
Neisseria meningitidis_gapfilled_379,0
Neisseria meningitidis_gapfilled_295,0
Neisseria meningitidis_gapfilled_758,0
Neisseria meningitidis_gapfilled_435,0
Neisseria meningitidis_gapfilled_344,0
Neisseria meningitidis_gapfilled_597,0
Neisseria meningitidis_gapfilled_346,0
Neisseria meningitidis_gapfilled_412,1
Neisseria meningitidis_gapfilled_928,0
Neisseria meningitidis_gapfilled_527,0
Neisseria meningitidis_gapfilled_421,1
Neisseria meningitidis_gapfilled_174,0
Neisseria meningitidis_gapfilled_903,1
Neisseria meningitidis_gapfilled_470,0
Neisseria meningitidis_gapfilled_890,1
Neisseria meningitidis_gapfilled_260,0
Neisseria meningitidis_gapfilled_352,0
Neisseria meningitidis_gapfilled_996,0
Neisseria meningitidis_gapfilled_925,0
Neisseria meningitidis_gapfilled_997,1
Neisseria meningitidis_gapfilled_480,0
Neisseria meningitidis_gapfilled_577,0
Neisseria meningitidis_gapfilled_77,1
Neisseria meningitidis_gapfilled_52,0
Neisseria meningitidis_gapfilled_467,0
Neisseria meningitidis_gapfilled_642,0
Neisseria meningitidis_gapfilled_923,0
Neisseria meningitidis_gapfilled_284,0
Neisseria meningitidis_gapfilled_786,0
Neisseria meningitidis_gapfilled_83,0
Neisseria meningitidis_gapfilled_910,0
Neisseria meningitidis_gapfilled_725,1
Neisseria meningitidis_gapfilled_18,0
Neisseria meningitidis_gapfilled_447,0
Neisseria meningitidis_gapfilled_459,0
Neisseria meningitidis_gapfilled_661,0
Neisseria meningitidis_gapfilled_884,0
Neisseria meningitidis_gapfilled_600,0
Neisseria meningitidis_gapfilled_994,1
Neisseria meningitidis_gapfilled_579,1
Neisseria meningitidis_gapfilled_954,0
Neisseria meningitidis_gapfilled_261,0
Neisseria meningitidis_gapfilled_539,0
Neisseria meningitidis_gapfilled_859,0
Neisseria meningitidis_gapfilled_419,1
Neisseria meningitidis_gapfilled_72,0
Neisseria meningitidis_gapfilled_783,0
Neisseria meningitidis_gapfilled_794,0
Neisseria meningitidis_gapfilled_604,0
Neisseria meningitidis_gapfilled_813,0
Neisseria meningitidis_gapfilled_253,0
Neisseria meningitidis_gapfilled_463,0
Neisseria meningitidis_gapfilled_206,0
Neisseria meningitidis_gapfilled_588,0
Neisseria meningitidis_gapfilled_701,1
Neisseria meningitidis_gapfilled_845,0
Neisseria meningitidis_gapfilled_407,1
Neisseria meningitidis_gapfilled_26,0
Neisseria meningitidis_gapfilled_484,1
Neisseria meningitidis_gapfilled_24,0
Neisseria meningitidis_gapfilled_426,0
Neisseria meningitidis_gapfilled_802,0
Neisseria meningitidis_gapfilled_351,1
Neisseria meningitidis_gapfilled_13,1
Neisseria meningitidis_gapfilled_176,1
Neisseria meningitidis_gapfilled_155,0
Neisseria meningitidis_gapfilled_321,0
Neisseria meningitidis_gapfilled_763,1
Neisseria meningitidis_gapfilled_691,1
Neisseria meningitidis_gapfilled_596,0
Neisseria meningitidis_gapfilled_278,0
Neisseria meningitidis_gapfilled_860,0
Neisseria meningitidis_gapfilled_315,1
Neisseria meningitidis_gapfilled_696,0
Neisseria meningitidis_gapfilled_897,1
Neisseria meningitidis_gapfilled_265,0
Neisseria meningitidis_gapfilled_615,0
Neisseria meningitidis_gapfilled_894,0
Neisseria meningitidis_gapfilled_6,1
Neisseria meningitidis_gapfilled_581,0
Neisseria meningitidis_gapfilled_171,0
Neisseria meningitidis_gapfilled_31,0
Neisseria meningitidis_gapfilled_122,0
Neisseria meningitidis_gapfilled_144,0
Neisseria meningitidis_gapfilled_145,0
Neisseria meningitidis_gapfilled_69,0
Neisseria meningitidis_gapfilled_273,1
Neisseria meningitidis_gapfilled_535,0
Neisseria meningitidis_gapfilled_634,1
Neisseria meningitidis_gapfilled_746,1
Neisseria meningitidis_gapfilled_723,1
Neisseria meningitidis_gapfilled_74,0
Neisseria meningitidis_gapfilled_381,0
Neisseria meningitidis_gapfilled_222,0
Neisseria meningitidis_gapfilled_324,0
Neisseria meningitidis_gapfilled_669,0
Neisseria meningitidis_gapfilled_827,0
Neisseria meningitidis_gapfilled_182,1
Neisseria meningitidis_gapfilled_66,0
Neisseria meningitidis_gapfilled_771,0
Neisseria meningitidis_gapfilled_286,1
Neisseria meningitidis_gapfilled_503,1
Neisseria meningitidis_gapfilled_966,0
Neisseria meningitidis_gapfilled_555,1
Neisseria meningitidis_gapfilled_105,0
Neisseria meningitidis_gapfilled_87,0
Neisseria meningitidis_gapfilled_328,0
Neisseria meningitidis_gapfilled_129,0
Neisseria meningitidis_gapfilled_180,1
Neisseria meningitidis_gapfilled_25,0
Neisseria meningitidis_gapfilled_981,0
Neisseria meningitidis_gapfilled_460,1
Neisseria meningitidis_gapfilled_522,1
Neisseria meningitidis_gapfilled_558,0
Neisseria meningitidis_gapfilled_538,0
Neisseria meningitidis_gapfilled_7,1
Neisseria meningitidis_gapfilled_908,0
Neisseria meningitidis_gapfilled_705,1
Neisseria meningitidis_gapfilled_684,0
Neisseria meningitidis_gapfilled_784,0
Neisseria meningitidis_gapfilled_177,1
Neisseria meningitidis_gapfilled_401,0
Neisseria meningitidis_gapfilled_648,0
Neisseria meningitidis_gapfilled_251,1
Neisseria meningitidis_gapfilled_756,0
Neisseria meningitidis_gapfilled_929,1
Neisseria meningitidis_gapfilled_772,0
Neisseria meningitidis_gapfilled_607,1
Neisseria meningitidis_gapfilled_658,0
Neisseria meningitidis_gapfilled_398,0
Neisseria meningitidis_gapfilled_478,0
Neisseria meningitidis_gapfilled_762,0
Neisseria meningitidis_gapfilled_666,0
Neisseria meningitidis_gapfilled_406,0
Neisseria meningitidis_gapfilled_693,0
Neisseria meningitidis_gapfilled_753,1
Neisseria meningitidis_gapfilled_710,0
Neisseria meningitidis_gapfilled_584,0
Neisseria meningitidis_gapfilled_747,0
Neisseria meningitidis_gapfilled_297,0
Neisseria meningitidis_gapfilled_686,1
Neisseria meningitidis_gapfilled_348,0
Neisseria meningitidis_gapfilled_572,0
Neisseria meningitidis_gapfilled_14,0
Neisseria meningitidis_gapfilled_448,0
Neisseria meningitidis_gapfilled_920,0
Neisseria meningitidis_gapfilled_359,1
Neisseria meningitidis_gapfilled_972,0
Neisseria meningitidis_gapfilled_223,1
Neisseria meningitidis_gapfilled_898,0
Neisseria meningitidis_gapfilled_563,0
Neisseria meningitidis_gapfilled_694,0
Neisseria meningitidis_gapfilled_810,0
Neisseria meningitidis_gapfilled_192,0
Neisseria meningitidis_gapfilled_442,1
Neisseria meningitidis_gapfilled_779,0
Neisseria meningitidis_gapfilled_302,0
Neisseria meningitidis_gapfilled_340,0
Neisseria meningitidis_gapfilled_271,0
Neisseria meningitidis_gapfilled_727,0
Neisseria meningitidis_gapfilled_781,0
Neisseria meningitidis_gapfilled_807,0
Neisseria meningitidis_gapfilled_170,1
Neisseria meningitidis_gapfilled_220,1
Neisseria meningitidis_gapfilled_676,0
Neisseria meningitidis_gapfilled_281,0
Neisseria meningitidis_gapfilled_287,0
Neisseria meningitidis_gapfilled_234,1
Neisseria meningitidis_gapfilled_149,0
Neisseria meningitidis_gapfilled_436,0
Neisseria meningitidis_gapfilled_960,0
Neisseria meningitidis_gapfilled_745,0
Neisseria meningitidis_gapfilled_331,0
Neisseria meningitidis_gapfilled_486,0
Neisseria meningitidis_gapfilled_814,0
Neisseria meningitidis_gapfilled_638,0
Neisseria meningitidis_gapfilled_423,0
Neisseria meningitidis_gapfilled_305,0
Neisseria meningitidis_gapfilled_41,0
Neisseria meningitidis_gapfilled_485,0
Neisseria meningitidis_gapfilled_880,0
Neisseria meningitidis_gapfilled_361,0
Neisseria meningitidis_gapfilled_866,0
Neisseria meningitidis_gapfilled_283,0
Neisseria meningitidis_gapfilled_514,0
Neisseria meningitidis_gapfilled_795,0
Neisseria meningitidis_gapfilled_280,1
Neisseria meningitidis_gapfilled_210,0
Neisseria meningitidis_gapfilled_432,0
Neisseria meningitidis_gapfilled_446,0
Neisseria meningitidis_gapfilled_822,0
Neisseria meningitidis_gapfilled_268,0
Neisseria meningitidis_gapfilled_79,0
Neisseria meningitidis_gapfilled_316,1
Neisseria meningitidis_gapfilled_617,0
Neisseria meningitidis_gapfilled_983,0
Neisseria meningitidis_gapfilled_521,0
Neisseria meningitidis_gapfilled_307,0
Neisseria meningitidis_gapfilled_734,1
Neisseria meningitidis_gapfilled_654,0
Neisseria meningitidis_gapfilled_618,1
Neisseria meningitidis_gapfilled_985,0
Neisseria meningitidis_gapfilled_959,0
Neisseria meningitidis_gapfilled_65,0
Neisseria meningitidis_gapfilled_545,1
Neisseria meningitidis_gapfilled_123,0
Neisseria meningitidis_gapfilled_42,0
Neisseria meningitidis_gapfilled_62,0
Neisseria meningitidis_gapfilled_593,1
Neisseria meningitidis_gapfilled_409,0
Neisseria meningitidis_gapfilled_622,0
Neisseria meningitidis_gapfilled_294,1
Neisseria meningitidis_gapfilled_185,0
Neisseria meningitidis_gapfilled_165,0
Neisseria meningitidis_gapfilled_257,0
Neisseria meningitidis_gapfilled_445,1
Neisseria meningitidis_gapfilled_156,0
Neisseria meningitidis_gapfilled_733,0
Neisseria meningitidis_gapfilled_126,0
Neisseria meningitidis_gapfilled_216,0
Neisseria meningitidis_gapfilled_189,1
Neisseria meningitidis_gapfilled_245,1
Neisseria meningitidis_gapfilled_916,0
Neisseria meningitidis_gapfilled_179,0
Neisseria meningitidis_gapfilled_152,1
Neisseria meningitidis_gapfilled_102,1
Neisseria meningitidis_gapfilled_975,0
Neisseria meningitidis_gapfilled_349,0
Neisseria meningitidis_gapfilled_49,0
Neisseria meningitidis_gapfilled_300,0
Neisseria meningitidis_gapfilled_250,0
Neisseria meningitidis_gapfilled_203,0
Neisseria meningitidis_gapfilled_566,0
Neisseria meningitidis_gapfilled_967,0
Neisseria meningitidis_gapfilled_365,0
Neisseria meningitidis_gapfilled_11,0
Neisseria meningitidis_gapfilled_778,1
Neisseria meningitidis_gapfilled_632,0
Neisseria meningitidis_gapfilled_108,0
