Pseudomonas putida_gapfilled_804,0
Pseudomonas putida_gapfilled_66,0
Pseudomonas putida_gapfilled_322,0
Pseudomonas putida_gapfilled_185,1
Pseudomonas putida_gapfilled_110,0
Pseudomonas putida_gapfilled_966,1
Pseudomonas putida_gapfilled_82,1
Pseudomonas putida_gapfilled_959,1
Pseudomonas putida_gapfilled_982,1
Pseudomonas putida_gapfilled_777,0
Pseudomonas putida_gapfilled_698,1
Pseudomonas putida_gapfilled_879,0
Pseudomonas putida_gapfilled_458,1
Pseudomonas putida_gapfilled_372,1
Pseudomonas putida_gapfilled_621,1
Pseudomonas putida_gapfilled_414,1
Pseudomonas putida_gapfilled_370,1
Pseudomonas putida_gapfilled_908,1
Pseudomonas putida_gapfilled_89,0
Pseudomonas putida_gapfilled_16,0
Pseudomonas putida_gapfilled_755,0
Pseudomonas putida_gapfilled_998,1
Pseudomonas putida_gapfilled_306,1
Pseudomonas putida_gapfilled_463,1
Pseudomonas putida_gapfilled_431,1
Pseudomonas putida_gapfilled_449,1
Pseudomonas putida_gapfilled_571,1
Pseudomonas putida_gapfilled_990,0
Pseudomonas putida_gapfilled_67,1
Pseudomonas putida_gapfilled_378,0
Pseudomonas putida_gapfilled_983,0
Pseudomonas putida_gapfilled_251,1
Pseudomonas putida_gapfilled_109,1
Pseudomonas putida_gapfilled_609,1
Pseudomonas putida_gapfilled_874,0
Pseudomonas putida_gapfilled_498,1
Pseudomonas putida_gapfilled_722,1
Pseudomonas putida_gapfilled_223,1
Pseudomonas putida_gapfilled_143,1
Pseudomonas putida_gapfilled_789,0
Pseudomonas putida_gapfilled_726,1
Pseudomonas putida_gapfilled_86,0
Pseudomonas putida_gapfilled_104,1
Pseudomonas putida_gapfilled_787,1
Pseudomonas putida_gapfilled_833,1
Pseudomonas putida_gapfilled_780,0
Pseudomonas putida_gapfilled_645,1
Pseudomonas putida_gapfilled_669,0
Pseudomonas putida_gapfilled_951,0
Pseudomonas putida_gapfilled_313,1
Pseudomonas putida_gapfilled_969,0
Pseudomonas putida_gapfilled_380,1
Pseudomonas putida_gapfilled_275,1
Pseudomonas putida_gapfilled_895,1
Pseudomonas putida_gapfilled_81,1
Pseudomonas putida_gapfilled_679,1
Pseudomonas putida_gapfilled_594,1
Pseudomonas putida_gapfilled_119,1
Pseudomonas putida_gapfilled_451,0
Pseudomonas putida_gapfilled_692,1
Pseudomonas putida_gapfilled_706,0
Pseudomonas putida_gapfilled_688,1
Pseudomonas putida_gapfilled_48,1
Pseudomonas putida_gapfilled_490,0
Pseudomonas putida_gapfilled_7,1
Pseudomonas putida_gapfilled_614,0
Pseudomonas putida_gapfilled_126,0
Pseudomonas putida_gapfilled_124,1
Pseudomonas putida_gapfilled_158,1
Pseudomonas putida_gapfilled_881,1
Pseudomonas putida_gapfilled_732,1
Pseudomonas putida_gapfilled_677,1
Pseudomonas putida_gapfilled_847,1
Pseudomonas putida_gapfilled_375,1
Pseudomonas putida_gapfilled_852,1
Pseudomonas putida_gapfilled_826,0
Pseudomonas putida_gapfilled_128,1
Pseudomonas putida_gapfilled_499,1
Pseudomonas putida_gapfilled_301,1
Pseudomonas putida_gapfilled_554,1
Pseudomonas putida_gapfilled_326,0
Pseudomonas putida_gapfilled_546,1
Pseudomonas putida_gapfilled_184,0
Pseudomonas putida_gapfilled_819,1
Pseudomonas putida_gapfilled_447,1
Pseudomonas putida_gapfilled_791,1
Pseudomonas putida_gapfilled_612,1
Pseudomonas putida_gapfilled_764,1
Pseudomonas putida_gapfilled_586,0
Pseudomonas putida_gapfilled_303,1
Pseudomonas putida_gapfilled_744,1
Pseudomonas putida_gapfilled_741,1
Pseudomonas putida_gapfilled_196,1
Pseudomonas putida_gapfilled_634,0
Pseudomonas putida_gapfilled_792,1
Pseudomonas putida_gapfilled_625,1
Pseudomonas putida_gapfilled_25,0
Pseudomonas putida_gapfilled_333,1
Pseudomonas putida_gapfilled_399,1
Pseudomonas putida_gapfilled_855,1
Pseudomonas putida_gapfilled_506,1
Pseudomonas putida_gapfilled_572,1
Pseudomonas putida_gapfilled_671,1
Pseudomonas putida_gapfilled_913,0
Pseudomonas putida_gapfilled_3,1
Pseudomonas putida_gapfilled_344,1
Pseudomonas putida_gapfilled_580,0
Pseudomonas putida_gapfilled_723,1
Pseudomonas putida_gapfilled_715,1
Pseudomonas putida_gapfilled_943,1
Pseudomonas putida_gapfilled_187,0
Pseudomonas putida_gapfilled_259,1
Pseudomonas putida_gapfilled_309,1
Pseudomonas putida_gapfilled_882,1
Pseudomonas putida_gapfilled_433,1
Pseudomonas putida_gapfilled_810,1
Pseudomonas putida_gapfilled_532,1
Pseudomonas putida_gapfilled_147,1
Pseudomonas putida_gapfilled_430,0
Pseudomonas putida_gapfilled_289,0
Pseudomonas putida_gapfilled_721,1
Pseudomonas putida_gapfilled_383,1
Pseudomonas putida_gapfilled_240,1
Pseudomonas putida_gapfilled_485,1
Pseudomonas putida_gapfilled_601,1
Pseudomonas putida_gapfilled_618,1
Pseudomonas putida_gapfilled_452,0
Pseudomonas putida_gapfilled_29,0
Pseudomonas putida_gapfilled_861,0
Pseudomonas putida_gapfilled_513,1
Pseudomonas putida_gapfilled_942,1
Pseudomonas putida_gapfilled_363,1
Pseudomonas putida_gapfilled_636,1
Pseudomonas putida_gapfilled_626,0
Pseudomonas putida_gapfilled_682,0
Pseudomonas putida_gapfilled_647,0
Pseudomonas putida_gapfilled_330,0
Pseudomonas putida_gapfilled_937,1
Pseudomonas putida_gapfilled_570,1
Pseudomonas putida_gapfilled_935,1
Pseudomonas putida_gapfilled_51,1
Pseudomonas putida_gapfilled_803,1
Pseudomonas putida_gapfilled_941,1
Pseudomonas putida_gapfilled_327,0
Pseudomonas putida_gapfilled_938,0
Pseudomonas putida_gapfilled_444,1
Pseudomonas putida_gapfilled_148,1
Pseudomonas putida_gapfilled_354,1
Pseudomonas putida_gapfilled_888,1
Pseudomonas putida_gapfilled_231,1
Pseudomonas putida_gapfilled_999,1
Pseudomonas putida_gapfilled_578,1
Pseudomonas putida_gapfilled_516,0
Pseudomonas putida_gapfilled_617,0
Pseudomonas putida_gapfilled_255,0
Pseudomonas putida_gapfilled_403,1
Pseudomonas putida_gapfilled_125,1
Pseudomonas putida_gapfilled_117,1
Pseudomonas putida_gapfilled_628,0
Pseudomonas putida_gapfilled_316,1
Pseudomonas putida_gapfilled_864,1
Pseudomonas putida_gapfilled_742,1
Pseudomonas putida_gapfilled_793,0
Pseudomonas putida_gapfilled_328,1
Pseudomonas putida_gapfilled_844,0
Pseudomonas putida_gapfilled_724,0
Pseudomonas putida_gapfilled_632,1
Pseudomonas putida_gapfilled_569,1
Pseudomonas putida_gapfilled_916,1
Pseudomonas putida_gapfilled_87,1
Pseudomonas putida_gapfilled_997,0
Pseudomonas putida_gapfilled_19,1
Pseudomonas putida_gapfilled_494,1
Pseudomonas putida_gapfilled_890,0
Pseudomonas putida_gapfilled_266,0
Pseudomonas putida_gapfilled_589,1
Pseudomonas putida_gapfilled_432,1
Pseudomonas putida_gapfilled_246,0
Pseudomonas putida_gapfilled_551,1
Pseudomonas putida_gapfilled_716,1
Pseudomonas putida_gapfilled_264,1
Pseudomonas putida_gapfilled_768,0
Pseudomonas putida_gapfilled_984,1
Pseudomonas putida_gapfilled_323,1
Pseudomonas putida_gapfilled_225,1
Pseudomonas putida_gapfilled_933,0
Pseudomonas putida_gapfilled_814,0
Pseudomonas putida_gapfilled_520,0
Pseudomonas putida_gapfilled_290,0
Pseudomonas putida_gapfilled_79,1
Pseudomonas putida_gapfilled_156,1
Pseudomonas putida_gapfilled_5,1
Pseudomonas putida_gapfilled_397,1
Pseudomonas putida_gapfilled_263,1
Pseudomonas putida_gapfilled_693,0
Pseudomonas putida_gapfilled_595,1
Pseudomonas putida_gapfilled_703,0
Pseudomonas putida_gapfilled_976,1
Pseudomonas putida_gapfilled_731,1
Pseudomonas putida_gapfilled_440,1
Pseudomonas putida_gapfilled_958,1
Pseudomonas putida_gapfilled_534,1
Pseudomonas putida_gapfilled_713,0
Pseudomonas putida_gapfilled_127,1
Pseudomonas putida_gapfilled_68,0
Pseudomonas putida_gapfilled_136,1
Pseudomonas putida_gapfilled_757,0
Pseudomonas putida_gapfilled_276,1
Pseudomonas putida_gapfilled_299,1
Pseudomonas putida_gapfilled_899,0
Pseudomonas putida_gapfilled_727,1
Pseudomonas putida_gapfilled_194,1
Pseudomonas putida_gapfilled_324,0
Pseudomonas putida_gapfilled_568,1
Pseudomonas putida_gapfilled_272,1
Pseudomonas putida_gapfilled_856,1
Pseudomonas putida_gapfilled_83,1
Pseudomonas putida_gapfilled_434,1
Pseudomonas putida_gapfilled_247,1
Pseudomonas putida_gapfilled_56,1
Pseudomonas putida_gapfilled_252,0
Pseudomonas putida_gapfilled_666,1
Pseudomonas putida_gapfilled_968,0
Pseudomonas putida_gapfilled_71,1
Pseudomonas putida_gapfilled_871,1
Pseudomonas putida_gapfilled_475,1
Pseudomonas putida_gapfilled_340,1
Pseudomonas putida_gapfilled_466,1
Pseudomonas putida_gapfilled_377,1
Pseudomonas putida_gapfilled_832,0
Pseudomonas putida_gapfilled_473,1
Pseudomonas putida_gapfilled_166,1
Pseudomonas putida_gapfilled_281,0
Pseudomonas putida_gapfilled_635,1
Pseudomonas putida_gapfilled_807,1
Pseudomonas putida_gapfilled_308,0
Pseudomonas putida_gapfilled_468,1
Pseudomonas putida_gapfilled_285,0
Pseudomonas putida_gapfilled_144,0
Pseudomonas putida_gapfilled_456,1
Pseudomonas putida_gapfilled_108,1
Pseudomonas putida_gapfilled_283,0
Pseudomonas putida_gapfilled_863,1
Pseudomonas putida_gapfilled_37,1
Pseudomonas putida_gapfilled_35,1
Pseudomonas putida_gapfilled_613,0
Pseudomonas putida_gapfilled_102,0
Pseudomonas putida_gapfilled_873,1
Pseudomonas putida_gapfilled_311,1
Pseudomonas putida_gapfilled_98,0
Pseudomonas putida_gapfilled_947,1
Pseudomonas putida_gapfilled_778,1
Pseudomonas putida_gapfilled_974,0
Pseudomonas putida_gapfilled_155,0
Pseudomonas putida_gapfilled_733,0
Pseudomonas putida_gapfilled_565,0
Pseudomonas putida_gapfilled_107,1
Pseudomonas putida_gapfilled_510,1
Pseudomonas putida_gapfilled_233,0
Pseudomonas putida_gapfilled_250,1
Pseudomonas putida_gapfilled_588,1
Pseudomonas putida_gapfilled_257,1
Pseudomonas putida_gapfilled_699,1
Pseudomonas putida_gapfilled_743,1
Pseudomonas putida_gapfilled_230,0
Pseudomonas putida_gapfilled_6,0
Pseudomonas putida_gapfilled_705,1
Pseudomonas putida_gapfilled_606,1
Pseudomonas putida_gapfilled_689,1
Pseudomonas putida_gapfilled_996,1
Pseudomonas putida_gapfilled_917,1
Pseudomonas putida_gapfilled_944,1
Pseudomonas putida_gapfilled_254,0
Pseudomonas putida_gapfilled_912,1
Pseudomonas putida_gapfilled_831,1
Pseudomonas putida_gapfilled_69,1
Pseudomonas putida_gapfilled_284,1
Pseudomonas putida_gapfilled_929,1
Pseudomonas putida_gapfilled_36,0
Pseudomonas putida_gapfilled_404,1
Pseudomonas putida_gapfilled_287,1
Pseudomonas putida_gapfilled_566,1
Pseudomonas putida_gapfilled_555,1
Pseudomonas putida_gapfilled_15,0
Pseudomonas putida_gapfilled_33,1
Pseudomonas putida_gapfilled_130,1
Pseudomonas putida_gapfilled_0,0
Pseudomonas putida_gapfilled_500,1
Pseudomonas putida_gapfilled_748,0
Pseudomonas putida_gapfilled_700,0
Pseudomonas putida_gapfilled_346,1
Pseudomonas putida_gapfilled_453,1
Pseudomonas putida_gapfilled_150,0
Pseudomonas putida_gapfilled_884,1
Pseudomonas putida_gapfilled_359,1
Pseudomonas putida_gapfilled_190,0
Pseudomonas putida_gapfilled_687,1
Pseudomonas putida_gapfilled_220,1
Pseudomonas putida_gapfilled_859,0
Pseudomonas putida_gapfilled_88,0
Pseudomonas putida_gapfilled_369,1
Pseudomonas putida_gapfilled_129,1
Pseudomonas putida_gapfilled_21,0
Pseudomonas putida_gapfilled_657,0
Pseudomonas putida_gapfilled_786,1
Pseudomonas putida_gapfilled_945,1
Pseudomonas putida_gapfilled_239,1
Pseudomonas putida_gapfilled_75,1
Pseudomonas putida_gapfilled_413,1
Pseudomonas putida_gapfilled_891,1
Pseudomonas putida_gapfilled_178,1
Pseudomonas putida_gapfilled_661,1
Pseudomonas putida_gapfilled_584,1
Pseudomonas putida_gapfilled_173,1
Pseudomonas putida_gapfilled_604,1
Pseudomonas putida_gapfilled_443,0
Pseudomonas putida_gapfilled_641,0
Pseudomonas putida_gapfilled_193,0
Pseudomonas putida_gapfilled_530,1
Pseudomonas putida_gapfilled_675,1
Pseudomonas putida_gapfilled_514,0
Pseudomonas putida_gapfilled_862,1
Pseudomonas putida_gapfilled_352,1
Pseudomonas putida_gapfilled_766,1
Pseudomonas putida_gapfilled_697,1
Pseudomonas putida_gapfilled_511,1
Pseudomonas putida_gapfilled_602,1
Pseudomonas putida_gapfilled_965,0
Pseudomonas putida_gapfilled_407,1
Pseudomonas putida_gapfilled_445,0
Pseudomonas putida_gapfilled_720,0
Pseudomonas putida_gapfilled_751,0
Pseudomonas putida_gapfilled_853,1
Pseudomonas putida_gapfilled_457,1
Pseudomonas putida_gapfilled_646,0
Pseudomonas putida_gapfilled_638,0
Pseudomonas putida_gapfilled_366,0
Pseudomonas putida_gapfilled_338,1
Pseudomonas putida_gapfilled_14,1
Pseudomonas putida_gapfilled_927,1
Pseudomonas putida_gapfilled_535,0
Pseudomonas putida_gapfilled_893,1
Pseudomonas putida_gapfilled_560,1
Pseudomonas putida_gapfilled_501,0
Pseudomonas putida_gapfilled_291,0
Pseudomonas putida_gapfilled_775,1
Pseudomonas putida_gapfilled_728,0
Pseudomonas putida_gapfilled_717,0
Pseudomonas putida_gapfilled_822,0
Pseudomonas putida_gapfilled_40,1
Pseudomonas putida_gapfilled_421,0
Pseudomonas putida_gapfilled_217,0
Pseudomonas putida_gapfilled_812,1
Pseudomonas putida_gapfilled_77,1
Pseudomonas putida_gapfilled_806,1
Pseudomonas putida_gapfilled_600,1
Pseudomonas putida_gapfilled_95,1
Pseudomonas putida_gapfilled_356,0
Pseudomonas putida_gapfilled_106,1
Pseudomonas putida_gapfilled_288,1
Pseudomonas putida_gapfilled_548,1
Pseudomonas putida_gapfilled_746,0
Pseudomonas putida_gapfilled_183,0
Pseudomonas putida_gapfilled_740,0
Pseudomonas putida_gapfilled_866,1
Pseudomonas putida_gapfilled_515,0
Pseudomonas putida_gapfilled_446,1
Pseudomonas putida_gapfilled_623,0
Pseudomonas putida_gapfilled_949,1
Pseudomonas putida_gapfilled_730,1
Pseudomonas putida_gapfilled_477,1
Pseudomonas putida_gapfilled_940,0
Pseudomonas putida_gapfilled_599,1
Pseudomonas putida_gapfilled_681,0
Pseudomonas putida_gapfilled_711,1
Pseudomonas putida_gapfilled_146,1
Pseudomonas putida_gapfilled_253,1
Pseudomonas putida_gapfilled_274,1
Pseudomonas putida_gapfilled_415,1
Pseudomonas putida_gapfilled_627,1
Pseudomonas putida_gapfilled_708,0
Pseudomonas putida_gapfilled_644,0
Pseudomonas putida_gapfilled_667,0
Pseudomonas putida_gapfilled_954,0
Pseudomonas putida_gapfilled_464,0
Pseudomonas putida_gapfilled_382,1
Pseudomonas putida_gapfilled_320,1
Pseudomonas putida_gapfilled_236,1
Pseudomonas putida_gapfilled_658,1
Pseudomonas putida_gapfilled_112,0
Pseudomonas putida_gapfilled_656,1
Pseudomonas putida_gapfilled_298,0
Pseudomonas putida_gapfilled_690,1
Pseudomonas putida_gapfilled_131,1
Pseudomonas putida_gapfilled_273,0
Pseudomonas putida_gapfilled_362,1
Pseudomonas putida_gapfilled_426,1
Pseudomonas putida_gapfilled_174,1
Pseudomonas putida_gapfilled_454,0
Pseudomonas putida_gapfilled_394,0
Pseudomonas putida_gapfilled_142,1
Pseudomonas putida_gapfilled_371,1
Pseudomonas putida_gapfilled_845,0
Pseudomonas putida_gapfilled_946,1
Pseudomonas putida_gapfilled_808,1
Pseudomonas putida_gapfilled_497,0
Pseudomonas putida_gapfilled_827,0
Pseudomonas putida_gapfilled_640,1
Pseudomonas putida_gapfilled_911,0
Pseudomonas putida_gapfilled_410,0
Pseudomonas putida_gapfilled_691,0
Pseudomonas putida_gapfilled_660,1
Pseudomonas putida_gapfilled_878,1
Pseudomonas putida_gapfilled_676,0
Pseudomonas putida_gapfilled_70,0
Pseudomonas putida_gapfilled_649,1
Pseudomonas putida_gapfilled_321,0
Pseudomonas putida_gapfilled_994,1
Pseudomonas putida_gapfilled_702,1
Pseudomonas putida_gapfilled_885,0
Pseudomonas putida_gapfilled_872,0
Pseudomonas putida_gapfilled_215,1
Pseudomonas putida_gapfilled_759,1
Pseudomonas putida_gapfilled_460,0
Pseudomonas putida_gapfilled_484,0
Pseudomonas putida_gapfilled_237,1
Pseudomonas putida_gapfilled_796,1
Pseudomonas putida_gapfilled_541,1
Pseudomonas putida_gapfilled_823,1
Pseudomonas putida_gapfilled_53,0
Pseudomonas putida_gapfilled_846,1
Pseudomonas putida_gapfilled_892,0
Pseudomonas putida_gapfilled_956,1
