Pseudomonas putida_gapfilled_804,0
Pseudomonas putida_gapfilled_545,1
Pseudomonas putida_gapfilled_952,0
Pseudomonas putida_gapfilled_507,1
Pseudomonas putida_gapfilled_734,1
Pseudomonas putida_gapfilled_528,1
Pseudomonas putida_gapfilled_314,1
Pseudomonas putida_gapfilled_343,0
Pseudomonas putida_gapfilled_524,0
Pseudomonas putida_gapfilled_28,1
Pseudomonas putida_gapfilled_921,1
Pseudomonas putida_gapfilled_438,1
Pseudomonas putida_gapfilled_199,0
Pseudomonas putida_gapfilled_842,1
Pseudomonas putida_gapfilled_607,1
Pseudomonas putida_gapfilled_761,1
Pseudomonas putida_gapfilled_745,0
Pseudomonas putida_gapfilled_293,1
Pseudomonas putida_gapfilled_896,0
Pseudomonas putida_gapfilled_260,1
Pseudomonas putida_gapfilled_993,0
Pseudomonas putida_gapfilled_517,1
Pseudomonas putida_gapfilled_365,1
Pseudomonas putida_gapfilled_8,1
Pseudomonas putida_gapfilled_392,1
Pseudomonas putida_gapfilled_540,0
Pseudomonas putida_gapfilled_783,1
Pseudomonas putida_gapfilled_919,1
Pseudomonas putida_gapfilled_386,0
Pseudomonas putida_gapfilled_877,1
Pseudomonas putida_gapfilled_419,1
Pseudomonas putida_gapfilled_337,0
Pseudomonas putida_gapfilled_773,1
Pseudomonas putida_gapfilled_922,1
Pseudomonas putida_gapfilled_760,0
Pseudomonas putida_gapfilled_63,1
Pseudomonas putida_gapfilled_229,0
Pseudomonas putida_gapfilled_704,0
Pseudomonas putida_gapfilled_258,1
Pseudomonas putida_gapfilled_512,0
Pseudomonas putida_gapfilled_396,1
Pseudomonas putida_gapfilled_55,0
Pseudomonas putida_gapfilled_286,1
Pseudomonas putida_gapfilled_310,1
Pseudomonas putida_gapfilled_355,1
Pseudomonas putida_gapfilled_52,1
Pseudomonas putida_gapfilled_348,0
Pseudomonas putida_gapfilled_134,0
Pseudomonas putida_gapfilled_388,1
Pseudomonas putida_gapfilled_843,1
Pseudomonas putida_gapfilled_304,0
Pseudomonas putida_gapfilled_141,1
Pseudomonas putida_gapfilled_417,1
Pseudomonas putida_gapfilled_817,0
Pseudomonas putida_gapfilled_92,1
Pseudomonas putida_gapfilled_630,1
Pseudomonas putida_gapfilled_186,1
Pseudomonas putida_gapfilled_132,1
Pseudomonas putida_gapfilled_648,0
Pseudomonas putida_gapfilled_537,1
Pseudomonas putida_gapfilled_165,0
Pseudomonas putida_gapfilled_45,0
Pseudomonas putida_gapfilled_576,0
Pseudomonas putida_gapfilled_295,1
Pseudomonas putida_gapfilled_243,0
Pseudomonas putida_gapfilled_302,0
Pseudomonas putida_gapfilled_678,1
Pseudomonas putida_gapfilled_805,1
Pseudomonas putida_gapfilled_753,0
Pseudomonas putida_gapfilled_54,1
Pseudomonas putida_gapfilled_332,1
Pseudomonas putida_gapfilled_655,1
Pseudomonas putida_gapfilled_522,1
Pseudomonas putida_gapfilled_552,0
Pseudomonas putida_gapfilled_680,1
Pseudomonas putida_gapfilled_620,1
Pseudomonas putida_gapfilled_318,0
Pseudomonas putida_gapfilled_476,0
Pseudomonas putida_gapfilled_880,0
Pseudomonas putida_gapfilled_57,1
Pseudomonas putida_gapfilled_774,0
Pseudomonas putida_gapfilled_813,1
Pseudomonas putida_gapfilled_673,1
Pseudomonas putida_gapfilled_402,0
Pseudomonas putida_gapfilled_583,0
Pseudomonas putida_gapfilled_353,1
Pseudomonas putida_gapfilled_26,1
Pseudomonas putida_gapfilled_428,1
Pseudomonas putida_gapfilled_265,0
Pseudomonas putida_gapfilled_357,1
Pseudomonas putida_gapfilled_61,1
Pseudomonas putida_gapfilled_924,1
Pseudomonas putida_gapfilled_758,1
Pseudomonas putida_gapfilled_525,1
Pseudomonas putida_gapfilled_920,1
Pseudomonas putida_gapfilled_361,0
Pseudomonas putida_gapfilled_140,0
Pseudomonas putida_gapfilled_875,1
Pseudomonas putida_gapfilled_767,0
Pseudomonas putida_gapfilled_261,0
Pseudomonas putida_gapfilled_562,1
Pseudomonas putida_gapfilled_459,1
Pseudomonas putida_gapfilled_794,1
Pseudomonas putida_gapfilled_420,1
Pseudomonas putida_gapfilled_103,1
Pseudomonas putida_gapfilled_809,0
Pseudomonas putida_gapfilled_172,0
Pseudomonas putida_gapfilled_49,0
Pseudomonas putida_gapfilled_988,1
Pseudomonas putida_gapfilled_491,1
Pseudomonas putida_gapfilled_544,1
Pseudomonas putida_gapfilled_206,0
Pseudomonas putida_gapfilled_13,1
Pseudomonas putida_gapfilled_202,0
Pseudomonas putida_gapfilled_977,0
Pseudomonas putida_gapfilled_167,1
Pseudomonas putida_gapfilled_701,1
Pseudomonas putida_gapfilled_652,1
Pseudomonas putida_gapfilled_296,1
Pseudomonas putida_gapfilled_654,1
Pseudomonas putida_gapfilled_979,0
Pseudomonas putida_gapfilled_400,1
Pseudomonas putida_gapfilled_830,1
Pseudomonas putida_gapfilled_610,0
Pseudomonas putida_gapfilled_771,0
Pseudomonas putida_gapfilled_736,0
Pseudomonas putida_gapfilled_542,0
Pseudomonas putida_gapfilled_2,1
Pseudomonas putida_gapfilled_241,1
Pseudomonas putida_gapfilled_478,0
Pseudomonas putida_gapfilled_121,0
Pseudomonas putida_gapfilled_928,1
Pseudomonas putida_gapfilled_481,0
Pseudomonas putida_gapfilled_408,0
Pseudomonas putida_gapfilled_342,1
Pseudomonas putida_gapfilled_188,0
Pseudomonas putida_gapfilled_840,0
Pseudomonas putida_gapfilled_423,1
Pseudomonas putida_gapfilled_244,1
Pseudomonas putida_gapfilled_696,1
Pseudomonas putida_gapfilled_521,0
Pseudomonas putida_gapfilled_980,0
Pseudomonas putida_gapfilled_971,1
Pseudomonas putida_gapfilled_138,0
Pseudomonas putida_gapfilled_493,1
Pseudomonas putida_gapfilled_631,1
Pseudomonas putida_gapfilled_197,0
Pseudomonas putida_gapfilled_519,1
Pseudomonas putida_gapfilled_211,1
Pseudomonas putida_gapfilled_596,1
Pseudomonas putida_gapfilled_527,0
Pseudomonas putida_gapfilled_169,1
Pseudomonas putida_gapfilled_868,1
Pseudomonas putida_gapfilled_664,0
Pseudomonas putida_gapfilled_629,1
Pseudomonas putida_gapfilled_195,0
Pseudomonas putida_gapfilled_406,1
Pseudomonas putida_gapfilled_270,1
Pseudomonas putida_gapfilled_472,1
Pseudomonas putida_gapfilled_292,1
Pseudomonas putida_gapfilled_765,1
Pseudomonas putida_gapfilled_297,0
Pseudomonas putida_gapfilled_350,0
Pseudomonas putida_gapfilled_829,0
Pseudomonas putida_gapfilled_650,1
Pseudomonas putida_gapfilled_93,0
Pseudomonas putida_gapfilled_865,0
Pseudomonas putida_gapfilled_39,1
Pseudomonas putida_gapfilled_553,1
Pseudomonas putida_gapfilled_802,1
Pseudomonas putida_gapfilled_170,1
Pseudomonas putida_gapfilled_65,1
Pseudomonas putida_gapfilled_903,0
Pseudomonas putida_gapfilled_725,0
Pseudomonas putida_gapfilled_412,0
Pseudomonas putida_gapfilled_756,1
Pseudomonas putida_gapfilled_902,1
Pseudomonas putida_gapfilled_441,1
Pseudomonas putida_gapfilled_934,1
Pseudomonas putida_gapfilled_762,0
Pseudomonas putida_gapfilled_869,0
Pseudomonas putida_gapfilled_115,0
Pseudomonas putida_gapfilled_137,1
Pseudomonas putida_gapfilled_249,0
Pseudomonas putida_gapfilled_27,1
Pseudomonas putida_gapfilled_135,0
Pseudomonas putida_gapfilled_64,0
Pseudomonas putida_gapfilled_267,1
Pseudomonas putida_gapfilled_531,0
Pseudomonas putida_gapfilled_409,1
Pseudomonas putida_gapfilled_210,1
Pseudomonas putida_gapfilled_341,1
Pseudomonas putida_gapfilled_964,1
Pseudomonas putida_gapfilled_790,1
Pseudomonas putida_gapfilled_139,1
Pseudomonas putida_gapfilled_672,1
Pseudomonas putida_gapfilled_204,1
Pseudomonas putida_gapfilled_633,0
Pseudomonas putida_gapfilled_496,0
Pseudomonas putida_gapfilled_405,0
Pseudomonas putida_gapfilled_763,1
Pseudomonas putida_gapfilled_593,0
Pseudomonas putida_gapfilled_986,1
Pseudomonas putida_gapfilled_651,0
Pseudomonas putida_gapfilled_307,1
Pseudomonas putida_gapfilled_32,1
Pseudomonas putida_gapfilled_914,1
Pseudomonas putida_gapfilled_838,0
Pseudomonas putida_gapfilled_177,0
Pseudomonas putida_gapfilled_180,0
Pseudomonas putida_gapfilled_345,1
Pseudomonas putida_gapfilled_364,0
Pseudomonas putida_gapfilled_59,0
Pseudomonas putida_gapfilled_665,0
Pseudomonas putida_gapfilled_961,0
Pseudomonas putida_gapfilled_474,1
Pseudomonas putida_gapfilled_495,1
Pseudomonas putida_gapfilled_329,1
Pseudomonas putida_gapfilled_462,0
Pseudomonas putida_gapfilled_653,0
Pseudomonas putida_gapfilled_62,0
Pseudomonas putida_gapfilled_227,1
Pseudomonas putida_gapfilled_747,1
Pseudomonas putida_gapfilled_573,1
Pseudomonas putida_gapfilled_967,1
Pseudomonas putida_gapfilled_235,1
Pseudomonas putida_gapfilled_550,1
Pseudomonas putida_gapfilled_739,1
Pseudomonas putida_gapfilled_662,1
Pseudomonas putida_gapfilled_393,0
Pseudomonas putida_gapfilled_643,0
Pseudomonas putida_gapfilled_245,0
Pseudomonas putida_gapfilled_181,0
Pseudomonas putida_gapfilled_915,0
Pseudomonas putida_gapfilled_271,1
Pseudomonas putida_gapfilled_44,1
Pseudomonas putida_gapfilled_339,0
Pseudomonas putida_gapfilled_603,1
Pseudomonas putida_gapfilled_315,0
Pseudomonas putida_gapfilled_825,1
Pseudomonas putida_gapfilled_94,1
Pseudomonas putida_gapfilled_331,1
Pseudomonas putida_gapfilled_216,0
Pseudomonas putida_gapfilled_526,1
Pseudomonas putida_gapfilled_38,0
Pseudomonas putida_gapfilled_857,0
Pseudomonas putida_gapfilled_939,1
Pseudomonas putida_gapfilled_319,1
Pseudomonas putida_gapfilled_574,1
Pseudomonas putida_gapfilled_611,1
Pseudomonas putida_gapfilled_615,0
Pseudomonas putida_gapfilled_145,1
Pseudomonas putida_gapfilled_256,1
Pseudomonas putida_gapfilled_867,1
Pseudomonas putida_gapfilled_391,0
Pseudomonas putida_gapfilled_836,0
Pseudomonas putida_gapfilled_470,1
Pseudomonas putida_gapfilled_9,0
Pseudomonas putida_gapfilled_425,1
Pseudomonas putida_gapfilled_960,0
Pseudomonas putida_gapfilled_300,1
Pseudomonas putida_gapfilled_816,1
Pseudomonas putida_gapfilled_889,1
Pseudomonas putida_gapfilled_876,0
Pseudomonas putida_gapfilled_883,1
Pseudomonas putida_gapfilled_533,1
Pseudomonas putida_gapfilled_828,0
Pseudomonas putida_gapfilled_18,1
Pseudomonas putida_gapfilled_411,1
Pseudomonas putida_gapfilled_351,1
Pseudomonas putida_gapfilled_851,0
Pseudomonas putida_gapfilled_556,1
Pseudomonas putida_gapfilled_834,1
Pseudomonas putida_gapfilled_201,1
Pseudomonas putida_gapfilled_848,0
Pseudomonas putida_gapfilled_948,1
Pseudomonas putida_gapfilled_970,0
Pseudomonas putida_gapfilled_549,1
Pseudomonas putida_gapfilled_205,1
Pseudomonas putida_gapfilled_577,1
Pseudomonas putida_gapfilled_909,1
Pseudomonas putida_gapfilled_427,0
Pseudomonas putida_gapfilled_795,0
Pseudomonas putida_gapfilled_663,1
Pseudomonas putida_gapfilled_203,0
Pseudomonas putida_gapfilled_978,1
Pseudomonas putida_gapfilled_582,1
Pseudomonas putida_gapfilled_294,1
Pseudomonas putida_gapfilled_489,0
Pseudomonas putida_gapfilled_360,0
Pseudomonas putida_gapfilled_950,1
Pseudomonas putida_gapfilled_907,0
Pseudomonas putida_gapfilled_712,0
Pseudomonas putida_gapfilled_776,1
Pseudomonas putida_gapfilled_972,1
Pseudomonas putida_gapfilled_963,1
Pseudomonas putida_gapfilled_47,0
Pseudomonas putida_gapfilled_168,1
Pseudomonas putida_gapfilled_923,0
Pseudomonas putida_gapfilled_96,0
Pseudomonas putida_gapfilled_683,0
Pseudomonas putida_gapfilled_60,0
Pseudomonas putida_gapfilled_841,1
Pseudomonas putida_gapfilled_785,0
Pseudomonas putida_gapfilled_238,1
Pseudomonas putida_gapfilled_858,1
Pseudomonas putida_gapfilled_175,0
Pseudomonas putida_gapfilled_374,1
Pseudomonas putida_gapfilled_518,1
Pseudomonas putida_gapfilled_268,1
Pseudomonas putida_gapfilled_43,0
Pseudomonas putida_gapfilled_887,1
Pseudomonas putida_gapfilled_118,0
Pseudomonas putida_gapfilled_608,1
Pseudomonas putida_gapfilled_557,0
Pseudomonas putida_gapfilled_422,0
Pseudomonas putida_gapfilled_782,1
Pseudomonas putida_gapfilled_906,1
Pseudomonas putida_gapfilled_770,1
Pseudomonas putida_gapfilled_486,1
Pseudomonas putida_gapfilled_467,1
Pseudomonas putida_gapfilled_30,1
Pseudomonas putida_gapfilled_850,1
Pseudomonas putida_gapfilled_567,1
Pseudomonas putida_gapfilled_398,0
Pseudomonas putida_gapfilled_754,1
Pseudomonas putida_gapfilled_171,0
Pseudomonas putida_gapfilled_936,0
Pseudomonas putida_gapfilled_78,1
Pseudomonas putida_gapfilled_962,1
Pseudomonas putida_gapfilled_505,0
Pseudomonas putida_gapfilled_84,1
Pseudomonas putida_gapfilled_539,0
Pseudomonas putida_gapfilled_824,0
Pseudomonas putida_gapfilled_719,1
Pseudomonas putida_gapfilled_818,1
Pseudomonas putida_gapfilled_120,1
Pseudomonas putida_gapfilled_561,0
Pseudomonas putida_gapfilled_113,1
Pseudomonas putida_gapfilled_870,1
Pseudomonas putida_gapfilled_797,0
Pseudomonas putida_gapfilled_995,0
Pseudomonas putida_gapfilled_325,1
Pseudomonas putida_gapfilled_508,1
Pseudomonas putida_gapfilled_904,1
Pseudomonas putida_gapfilled_176,1
Pseudomonas putida_gapfilled_694,1
Pseudomonas putida_gapfilled_811,1
Pseudomonas putida_gapfilled_349,1
Pseudomonas putida_gapfilled_58,1
Pseudomonas putida_gapfilled_659,1
Pseudomonas putida_gapfilled_801,1
Pseudomonas putida_gapfilled_269,1
Pseudomonas putida_gapfilled_502,1
Pseudomonas putida_gapfilled_839,1
Pseudomonas putida_gapfilled_160,0
Pseudomonas putida_gapfilled_385,1
Pseudomonas putida_gapfilled_248,1
Pseudomonas putida_gapfilled_918,1
Pseudomonas putida_gapfilled_418,0
Pseudomonas putida_gapfilled_373,1
Pseudomonas putida_gapfilled_100,1
Pseudomonas putida_gapfilled_97,0
Pseudomonas putida_gapfilled_854,1
Pseudomonas putida_gapfilled_209,1
Pseudomonas putida_gapfilled_448,1
Pseudomonas putida_gapfilled_262,0
Pseudomonas putida_gapfilled_585,1
Pseudomonas putida_gapfilled_435,0
Pseudomonas putida_gapfilled_471,1
Pseudomonas putida_gapfilled_799,0
Pseudomonas putida_gapfilled_379,0
Pseudomonas putida_gapfilled_987,1
Pseudomonas putida_gapfilled_157,0
Pseudomonas putida_gapfilled_232,0
Pseudomonas putida_gapfilled_200,0
Pseudomonas putida_gapfilled_605,0
Pseudomonas putida_gapfilled_547,1
Pseudomonas putida_gapfilled_973,0
Pseudomonas putida_gapfilled_111,1
Pseudomonas putida_gapfilled_905,1
Pseudomonas putida_gapfilled_894,1
Pseudomonas putida_gapfilled_835,0
Pseudomonas putida_gapfilled_461,1
Pseudomonas putida_gapfilled_503,0
Pseudomonas putida_gapfilled_886,1
Pseudomonas putida_gapfilled_226,1
Pseudomonas putida_gapfilled_590,1
Pseudomonas putida_gapfilled_90,1
Pseudomonas putida_gapfilled_384,0
Pseudomonas putida_gapfilled_482,0
Pseudomonas putida_gapfilled_769,0
Pseudomonas putida_gapfilled_581,0
Pseudomonas putida_gapfilled_358,0
Pseudomonas putida_gapfilled_925,0
Pseudomonas putida_gapfilled_123,0
Pseudomonas putida_gapfilled_772,0
Pseudomonas putida_gapfilled_674,0
Pseudomonas putida_gapfilled_800,0
Pseudomonas putida_gapfilled_479,1
Pseudomonas putida_gapfilled_218,0
Pseudomonas putida_gapfilled_529,0
Pseudomonas putida_gapfilled_390,0
Pseudomonas putida_gapfilled_750,1
Pseudomonas putida_gapfilled_4,1
Pseudomonas putida_gapfilled_76,0
Pseudomonas putida_gapfilled_860,0
Pseudomonas putida_gapfilled_788,1
Pseudomonas putida_gapfilled_224,1
Pseudomonas putida_gapfilled_228,1
Pseudomonas putida_gapfilled_105,1
Pseudomonas putida_gapfilled_957,0
Pseudomonas putida_gapfilled_509,1
Pseudomonas putida_gapfilled_579,0
Pseudomonas putida_gapfilled_488,1
Pseudomonas putida_gapfilled_637,0
Pseudomonas putida_gapfilled_450,1
Pseudomonas putida_gapfilled_749,1
Pseudomonas putida_gapfilled_837,1
Pseudomonas putida_gapfilled_416,1
Pseudomonas putida_gapfilled_424,0
Pseudomonas putida_gapfilled_164,1
Pseudomonas putida_gapfilled_91,1
Pseudomonas putida_gapfilled_334,0
Pseudomonas putida_gapfilled_312,1
Pseudomonas putida_gapfilled_234,1
Pseudomonas putida_gapfilled_985,1
Pseudomonas putida_gapfilled_222,1
Pseudomonas putida_gapfilled_619,0
Pseudomonas putida_gapfilled_695,0
Pseudomonas putida_gapfilled_955,1
Pseudomonas putida_gapfilled_149,1
Pseudomonas putida_gapfilled_213,0
Pseudomonas putida_gapfilled_784,0
