Streptococcus mitis_gapfilled_775,0
Streptococcus mitis_gapfilled_88,0
Streptococcus mitis_gapfilled_302,1
Streptococcus mitis_gapfilled_670,0
Streptococcus mitis_gapfilled_636,0
Streptococcus mitis_gapfilled_627,0
Streptococcus mitis_gapfilled_964,0
Streptococcus mitis_gapfilled_486,0
Streptococcus mitis_gapfilled_439,1
Streptococcus mitis_gapfilled_171,0
Streptococcus mitis_gapfilled_282,1
Streptococcus mitis_gapfilled_809,0
Streptococcus mitis_gapfilled_919,0
Streptococcus mitis_gapfilled_548,0
Streptococcus mitis_gapfilled_840,0
Streptococcus mitis_gapfilled_444,0
Streptococcus mitis_gapfilled_341,1
Streptococcus mitis_gapfilled_109,1
Streptococcus mitis_gapfilled_329,0
Streptococcus mitis_gapfilled_499,1
Streptococcus mitis_gapfilled_252,0
Streptococcus mitis_gapfilled_406,0
Streptococcus mitis_gapfilled_609,1
Streptococcus mitis_gapfilled_69,0
Streptococcus mitis_gapfilled_5,0
Streptococcus mitis_gapfilled_965,0
Streptococcus mitis_gapfilled_943,1
Streptococcus mitis_gapfilled_559,0
Streptococcus mitis_gapfilled_626,0
Streptococcus mitis_gapfilled_290,1
Streptococcus mitis_gapfilled_557,1
Streptococcus mitis_gapfilled_835,0
Streptococcus mitis_gapfilled_251,1
Streptococcus mitis_gapfilled_387,1
Streptococcus mitis_gapfilled_78,0
Streptococcus mitis_gapfilled_481,0
Streptococcus mitis_gapfilled_912,0
Streptococcus mitis_gapfilled_360,1
Streptococcus mitis_gapfilled_798,1
Streptococcus mitis_gapfilled_552,0
Streptococcus mitis_gapfilled_588,0
Streptococcus mitis_gapfilled_706,1
Streptococcus mitis_gapfilled_602,1
Streptococcus mitis_gapfilled_675,0
Streptococcus mitis_gapfilled_110,0
Streptococcus mitis_gapfilled_70,1
Streptococcus mitis_gapfilled_173,0
Streptococcus mitis_gapfilled_597,0
Streptococcus mitis_gapfilled_294,1
Streptococcus mitis_gapfilled_475,0
Streptococcus mitis_gapfilled_355,1
Streptococcus mitis_gapfilled_583,1
Streptococcus mitis_gapfilled_737,0
Streptococcus mitis_gapfilled_177,1
Streptococcus mitis_gapfilled_339,0
Streptococcus mitis_gapfilled_905,0
Streptococcus mitis_gapfilled_58,1
Streptococcus mitis_gapfilled_154,1
Streptococcus mitis_gapfilled_8,0
Streptococcus mitis_gapfilled_458,1
Streptococcus mitis_gapfilled_511,0
Streptococcus mitis_gapfilled_506,1
Streptococcus mitis_gapfilled_601,0
Streptococcus mitis_gapfilled_390,0
Streptococcus mitis_gapfilled_3,1
Streptococcus mitis_gapfilled_704,1
Streptococcus mitis_gapfilled_166,0
Streptococcus mitis_gapfilled_12,1
Streptococcus mitis_gapfilled_16,0
Streptococcus mitis_gapfilled_834,0
Streptococcus mitis_gapfilled_214,0
Streptococcus mitis_gapfilled_837,0
Streptococcus mitis_gapfilled_535,1
Streptococcus mitis_gapfilled_44,0
Streptococcus mitis_gapfilled_828,0
Streptococcus mitis_gapfilled_457,0
Streptococcus mitis_gapfilled_421,0
Streptococcus mitis_gapfilled_436,1
Streptococcus mitis_gapfilled_575,1
Streptococcus mitis_gapfilled_236,1
Streptococcus mitis_gapfilled_276,0
Streptococcus mitis_gapfilled_665,1
Streptococcus mitis_gapfilled_622,1
Streptococcus mitis_gapfilled_266,0
Streptococcus mitis_gapfilled_469,0
Streptococcus mitis_gapfilled_564,0
Streptococcus mitis_gapfilled_445,1
Streptococcus mitis_gapfilled_77,0
Streptococcus mitis_gapfilled_767,1
Streptococcus mitis_gapfilled_578,1
Streptococcus mitis_gapfilled_237,0
Streptococcus mitis_gapfilled_377,0
Streptococcus mitis_gapfilled_604,0
Streptococcus mitis_gapfilled_496,0
Streptococcus mitis_gapfilled_35,0
Streptococcus mitis_gapfilled_15,0
Streptococcus mitis_gapfilled_897,0
Streptococcus mitis_gapfilled_373,1
Streptococcus mitis_gapfilled_273,0
Streptococcus mitis_gapfilled_470,0
Streptococcus mitis_gapfilled_103,1
Streptococcus mitis_gapfilled_610,0
Streptococcus mitis_gapfilled_461,1
Streptococcus mitis_gapfilled_630,0
Streptococcus mitis_gapfilled_259,0
Streptococcus mitis_gapfilled_115,1
Streptococcus mitis_gapfilled_351,0
Streptococcus mitis_gapfilled_26,0
Streptococcus mitis_gapfilled_555,0
Streptococcus mitis_gapfilled_689,0
Streptococcus mitis_gapfilled_994,0
Streptococcus mitis_gapfilled_990,0
Streptococcus mitis_gapfilled_490,0
Streptococcus mitis_gapfilled_764,0
Streptococcus mitis_gapfilled_507,0
Streptococcus mitis_gapfilled_264,0
Streptococcus mitis_gapfilled_955,0
Streptococcus mitis_gapfilled_846,0
Streptococcus mitis_gapfilled_122,0
Streptococcus mitis_gapfilled_216,0
Streptococcus mitis_gapfilled_876,0
Streptococcus mitis_gapfilled_124,1
Streptococcus mitis_gapfilled_460,0
Streptococcus mitis_gapfilled_102,0
Streptococcus mitis_gapfilled_939,1
Streptococcus mitis_gapfilled_230,0
Streptococcus mitis_gapfilled_478,0
Streptococcus mitis_gapfilled_392,0
Streptococcus mitis_gapfilled_519,1
Streptococcus mitis_gapfilled_452,0
Streptococcus mitis_gapfilled_37,1
Streptococcus mitis_gapfilled_338,1
Streptococcus mitis_gapfilled_911,0
Streptococcus mitis_gapfilled_738,1
Streptococcus mitis_gapfilled_201,1
Streptococcus mitis_gapfilled_485,1
Streptococcus mitis_gapfilled_821,0
Streptococcus mitis_gapfilled_543,1
Streptococcus mitis_gapfilled_120,1
Streptococcus mitis_gapfilled_922,0
Streptococcus mitis_gapfilled_771,0
Streptococcus mitis_gapfilled_17,0
Streptococcus mitis_gapfilled_187,0
Streptococcus mitis_gapfilled_980,0
Streptococcus mitis_gapfilled_545,0
Streptococcus mitis_gapfilled_218,0
Streptococcus mitis_gapfilled_116,0
Streptococcus mitis_gapfilled_49,0
Streptococcus mitis_gapfilled_285,0
Streptococcus mitis_gapfilled_850,0
Streptococcus mitis_gapfilled_683,0
Streptococcus mitis_gapfilled_589,0
Streptococcus mitis_gapfilled_606,0
Streptococcus mitis_gapfilled_979,1
Streptococcus mitis_gapfilled_219,1
Streptococcus mitis_gapfilled_205,0
Streptococcus mitis_gapfilled_538,1
Streptococcus mitis_gapfilled_402,0
Streptococcus mitis_gapfilled_437,0
Streptococcus mitis_gapfilled_52,0
Streptococcus mitis_gapfilled_915,0
Streptococcus mitis_gapfilled_855,0
Streptococcus mitis_gapfilled_733,0
Streptococcus mitis_gapfilled_940,0
Streptococcus mitis_gapfilled_334,0
Streptococcus mitis_gapfilled_28,1
Streptococcus mitis_gapfilled_570,1
Streptococcus mitis_gapfilled_134,0
Streptococcus mitis_gapfilled_308,1
Streptococcus mitis_gapfilled_849,1
Streptococcus mitis_gapfilled_501,1
Streptococcus mitis_gapfilled_40,0
Streptococcus mitis_gapfilled_712,0
Streptococcus mitis_gapfilled_566,0
Streptococcus mitis_gapfilled_931,1
Streptococcus mitis_gapfilled_318,1
Streptococcus mitis_gapfilled_159,0
Streptococcus mitis_gapfilled_554,0
Streptococcus mitis_gapfilled_492,0
Streptococcus mitis_gapfilled_753,1
Streptococcus mitis_gapfilled_705,1
Streptococcus mitis_gapfilled_879,0
Streptococcus mitis_gapfilled_826,0
Streptococcus mitis_gapfilled_321,1
Streptococcus mitis_gapfilled_482,0
Streptococcus mitis_gapfilled_929,0
Streptococcus mitis_gapfilled_505,1
Streptococcus mitis_gapfilled_255,1
Streptococcus mitis_gapfilled_916,0
Streptococcus mitis_gapfilled_961,0
Streptococcus mitis_gapfilled_898,0
Streptococcus mitis_gapfilled_188,0
Streptococcus mitis_gapfilled_974,1
Streptococcus mitis_gapfilled_99,0
Streptococcus mitis_gapfilled_185,0
Streptococcus mitis_gapfilled_784,0
Streptococcus mitis_gapfilled_804,0
Streptococcus mitis_gapfilled_877,0
Streptococcus mitis_gapfilled_295,0
Streptococcus mitis_gapfilled_874,0
Streptococcus mitis_gapfilled_660,1
Streptococcus mitis_gapfilled_330,1
Streptococcus mitis_gapfilled_182,0
Streptococcus mitis_gapfilled_937,0
Streptococcus mitis_gapfilled_894,1
Streptococcus mitis_gapfilled_889,1
Streptococcus mitis_gapfilled_900,1
Streptococcus mitis_gapfilled_488,0
Streptococcus mitis_gapfilled_139,1
Streptococcus mitis_gapfilled_883,0
Streptococcus mitis_gapfilled_391,0
Streptococcus mitis_gapfilled_719,0
Streptococcus mitis_gapfilled_786,0
Streptococcus mitis_gapfilled_662,0
Streptococcus mitis_gapfilled_502,1
Streptococcus mitis_gapfilled_972,0
Streptococcus mitis_gapfilled_301,0
Streptococcus mitis_gapfilled_336,0
Streptococcus mitis_gapfilled_374,1
Streptococcus mitis_gapfilled_625,1
Streptococcus mitis_gapfilled_611,0
Streptococcus mitis_gapfilled_101,0
Streptococcus mitis_gapfilled_63,1
Streptococcus mitis_gapfilled_639,0
Streptococcus mitis_gapfilled_343,1
Streptococcus mitis_gapfilled_949,0
Streptococcus mitis_gapfilled_418,0
Streptococcus mitis_gapfilled_144,1
Streptococcus mitis_gapfilled_732,0
Streptococcus mitis_gapfilled_944,0
Streptococcus mitis_gapfilled_885,0
Streptococcus mitis_gapfilled_992,0
Streptococcus mitis_gapfilled_384,1
Streptococcus mitis_gapfilled_836,0
Streptococcus mitis_gapfilled_531,0
Streptococcus mitis_gapfilled_194,1
Streptococcus mitis_gapfilled_833,0
Streptococcus mitis_gapfilled_209,0
Streptococcus mitis_gapfilled_242,1
Streptococcus mitis_gapfilled_239,0
Streptococcus mitis_gapfilled_299,1
Streptococcus mitis_gapfilled_464,1
Streptococcus mitis_gapfilled_805,0
Streptococcus mitis_gapfilled_526,1
Streptococcus mitis_gapfilled_386,0
Streptococcus mitis_gapfilled_504,0
Streptococcus mitis_gapfilled_861,0
Streptococcus mitis_gapfilled_225,1
Streptococcus mitis_gapfilled_624,0
Streptococcus mitis_gapfilled_989,0
Streptococcus mitis_gapfilled_262,0
Streptococcus mitis_gapfilled_794,0
Streptococcus mitis_gapfilled_906,0
Streptococcus mitis_gapfilled_38,0
Streptococcus mitis_gapfilled_21,0
Streptococcus mitis_gapfilled_729,1
Streptococcus mitis_gapfilled_892,1
Streptococcus mitis_gapfilled_560,0
Streptococcus mitis_gapfilled_825,1
Streptococcus mitis_gapfilled_736,1
Streptococcus mitis_gapfilled_726,0
Streptococcus mitis_gapfilled_204,0
Streptococcus mitis_gapfilled_873,0
Streptococcus mitis_gapfilled_82,0
Streptococcus mitis_gapfilled_710,0
Streptococcus mitis_gapfilled_851,0
Streptococcus mitis_gapfilled_645,1
Streptococcus mitis_gapfilled_952,0
Streptococcus mitis_gapfilled_565,0
Streptococcus mitis_gapfilled_865,0
Streptococcus mitis_gapfilled_135,0
Streptococcus mitis_gapfilled_491,1
Streptococcus mitis_gapfilled_268,0
Streptococcus mitis_gapfilled_356,1
Streptococcus mitis_gapfilled_533,0
Streptococcus mitis_gapfilled_409,0
Streptococcus mitis_gapfilled_315,0
Streptococcus mitis_gapfilled_347,0
Streptococcus mitis_gapfilled_325,1
Streptococcus mitis_gapfilled_910,1
Streptococcus mitis_gapfilled_870,1
Streptococcus mitis_gapfilled_694,0
Streptococcus mitis_gapfilled_162,0
Streptococcus mitis_gapfilled_568,0
Streptococcus mitis_gapfilled_46,0
Streptococcus mitis_gapfilled_316,0
Streptococcus mitis_gapfilled_7,0
Streptococcus mitis_gapfilled_942,1
Streptococcus mitis_gapfilled_986,0
Streptococcus mitis_gapfilled_379,1
Streptococcus mitis_gapfilled_272,0
Streptococcus mitis_gapfilled_909,0
Streptococcus mitis_gapfilled_936,0
Streptococcus mitis_gapfilled_735,1
Streptococcus mitis_gapfilled_673,0
Streptococcus mitis_gapfilled_211,1
Streptococcus mitis_gapfilled_901,0
Streptococcus mitis_gapfilled_790,0
Streptococcus mitis_gapfilled_891,0
Streptococcus mitis_gapfilled_80,0
Streptococcus mitis_gapfilled_119,0
Streptococcus mitis_gapfilled_760,0
Streptococcus mitis_gapfilled_333,0
Streptococcus mitis_gapfilled_528,1
Streptococcus mitis_gapfilled_408,0
Streptococcus mitis_gapfilled_480,0
Streptococcus mitis_gapfilled_467,0
Streptococcus mitis_gapfilled_742,0
Streptococcus mitis_gapfilled_890,0
Streptococcus mitis_gapfilled_667,1
Streptococcus mitis_gapfilled_802,1
Streptococcus mitis_gapfilled_476,0
Streptococcus mitis_gapfilled_320,0
Streptococcus mitis_gapfilled_643,1
Streptococcus mitis_gapfilled_524,0
Streptococcus mitis_gapfilled_839,0
Streptococcus mitis_gapfilled_777,1
Streptococcus mitis_gapfilled_284,1
Streptococcus mitis_gapfilled_815,0
Streptococcus mitis_gapfilled_796,1
Streptococcus mitis_gapfilled_283,1
Streptococcus mitis_gapfilled_81,0
Streptococcus mitis_gapfilled_142,1
Streptococcus mitis_gapfilled_768,0
Streptococcus mitis_gapfilled_572,0
Streptococcus mitis_gapfilled_220,0
Streptococcus mitis_gapfilled_279,1
Streptococcus mitis_gapfilled_945,1
Streptococcus mitis_gapfilled_607,0
Streptococcus mitis_gapfilled_149,0
Streptococcus mitis_gapfilled_563,1
Streptococcus mitis_gapfilled_348,0
Streptococcus mitis_gapfilled_19,0
Streptococcus mitis_gapfilled_450,1
Streptococcus mitis_gapfilled_925,0
Streptococcus mitis_gapfilled_983,0
Streptococcus mitis_gapfilled_599,1
Streptococcus mitis_gapfilled_530,0
Streptococcus mitis_gapfilled_640,1
Streptococcus mitis_gapfilled_346,1
Streptococcus mitis_gapfilled_553,1
Streptococcus mitis_gapfilled_551,1
Streptococcus mitis_gapfilled_411,0
Streptococcus mitis_gapfilled_61,0
Streptococcus mitis_gapfilled_94,0
Streptococcus mitis_gapfilled_842,0
Streptococcus mitis_gapfilled_953,1
Streptococcus mitis_gapfilled_417,1
Streptococcus mitis_gapfilled_739,0
Streptococcus mitis_gapfilled_365,1
Streptococcus mitis_gapfilled_137,0
Streptococcus mitis_gapfilled_39,1
Streptococcus mitis_gapfilled_800,0
Streptococcus mitis_gapfilled_453,0
Streptococcus mitis_gapfilled_83,0
Streptococcus mitis_gapfilled_426,0
Streptococcus mitis_gapfilled_614,1
Streptococcus mitis_gapfilled_401,0
Streptococcus mitis_gapfilled_993,1
Streptococcus mitis_gapfilled_745,0
Streptococcus mitis_gapfilled_848,0
Streptococcus mitis_gapfilled_127,0
Streptococcus mitis_gapfilled_542,0
Streptococcus mitis_gapfilled_410,1
Streptococcus mitis_gapfilled_179,1
Streptococcus mitis_gapfilled_958,1
Streptococcus mitis_gapfilled_510,0
Streptococcus mitis_gapfilled_650,1
Streptococcus mitis_gapfilled_669,1
Streptococcus mitis_gapfilled_59,0
Streptococcus mitis_gapfilled_484,1
Streptococcus mitis_gapfilled_592,0
Streptococcus mitis_gapfilled_226,0
Streptococcus mitis_gapfilled_447,1
Streptococcus mitis_gapfilled_930,0
Streptococcus mitis_gapfilled_778,0
Streptococcus mitis_gapfilled_468,0
Streptococcus mitis_gapfilled_659,0
Streptococcus mitis_gapfilled_380,1
Streptococcus mitis_gapfilled_795,0
Streptococcus mitis_gapfilled_131,0
Streptococcus mitis_gapfilled_752,0
Streptococcus mitis_gapfilled_278,0
Streptococcus mitis_gapfilled_344,1
Streptococcus mitis_gapfilled_132,0
Streptococcus mitis_gapfilled_893,0
Streptococcus mitis_gapfilled_448,1
Streptococcus mitis_gapfilled_369,0
Streptococcus mitis_gapfilled_36,0
Streptococcus mitis_gapfilled_856,0
Streptococcus mitis_gapfilled_818,1
Streptococcus mitis_gapfilled_823,1
Streptococcus mitis_gapfilled_309,1
Streptococcus mitis_gapfilled_352,0
Streptococcus mitis_gapfilled_516,0
Streptococcus mitis_gapfilled_265,1
Streptococcus mitis_gapfilled_556,0
Streptococcus mitis_gapfilled_774,0
Streptococcus mitis_gapfilled_860,1
Streptococcus mitis_gapfilled_731,1
Streptococcus mitis_gapfilled_169,0
Streptococcus mitis_gapfilled_327,0
Streptococcus mitis_gapfilled_862,0
Streptococcus mitis_gapfilled_357,0
Streptococcus mitis_gapfilled_112,1
Streptococcus mitis_gapfilled_686,0
Streptococcus mitis_gapfilled_143,0
Streptococcus mitis_gapfilled_761,0
Streptococcus mitis_gapfilled_378,1
Streptococcus mitis_gapfilled_536,0
Streptococcus mitis_gapfilled_776,1
Streptococcus mitis_gapfilled_991,1
Streptococcus mitis_gapfilled_605,0
Streptococcus mitis_gapfilled_975,1
Streptococcus mitis_gapfilled_642,1
Streptococcus mitis_gapfilled_987,0
Streptococcus mitis_gapfilled_47,0
Streptococcus mitis_gapfilled_54,1
Streptococcus mitis_gapfilled_20,1
Streptococcus mitis_gapfilled_98,0
Streptococcus mitis_gapfilled_121,0
Streptococcus mitis_gapfilled_785,0
Streptococcus mitis_gapfilled_772,0
Streptococcus mitis_gapfilled_30,0
Streptococcus mitis_gapfilled_878,0
Streptococcus mitis_gapfilled_806,0
Streptococcus mitis_gapfilled_585,0
Streptococcus mitis_gapfilled_845,1
Streptococcus mitis_gapfilled_245,1
Streptococcus mitis_gapfilled_746,1
Streptococcus mitis_gapfilled_525,1
Streptococcus mitis_gapfilled_358,0
Streptococcus mitis_gapfilled_118,0
Streptococcus mitis_gapfilled_967,0
Streptococcus mitis_gapfilled_466,1
Streptococcus mitis_gapfilled_549,0
Streptococcus mitis_gapfilled_310,0
Streptococcus mitis_gapfilled_108,1
Streptococcus mitis_gapfilled_399,0
Streptococcus mitis_gapfilled_618,0
Streptococcus mitis_gapfilled_383,0
Streptococcus mitis_gapfilled_985,1
Streptococcus mitis_gapfilled_725,1
Streptococcus mitis_gapfilled_996,1
Streptococcus mitis_gapfilled_473,1
Streptococcus mitis_gapfilled_443,0
Streptococcus mitis_gapfilled_721,0
Streptococcus mitis_gapfilled_446,0
Streptococcus mitis_gapfilled_714,0
Streptococcus mitis_gapfilled_598,0
Streptococcus mitis_gapfilled_970,1
Streptococcus mitis_gapfilled_648,0
Streptococcus mitis_gapfilled_167,0
Streptococcus mitis_gapfilled_810,0
Streptococcus mitis_gapfilled_125,0
Streptococcus mitis_gapfilled_345,1
Streptococcus mitis_gapfilled_493,1
Streptococcus mitis_gapfilled_382,0
Streptococcus mitis_gapfilled_76,1
Streptococcus mitis_gapfilled_156,1
Streptococcus mitis_gapfilled_431,1
Streptococcus mitis_gapfilled_57,0
Streptococcus mitis_gapfilled_319,1
Streptococcus mitis_gapfilled_780,0
Streptococcus mitis_gapfilled_140,0
Streptococcus mitis_gapfilled_494,1
Streptococcus mitis_gapfilled_441,1
Streptococcus mitis_gapfilled_261,0
Streptococcus mitis_gapfilled_191,0
Streptococcus mitis_gapfilled_801,0
Streptococcus mitis_gapfilled_113,1
Streptococcus mitis_gapfilled_869,0
Streptococcus mitis_gapfilled_267,1
Streptococcus mitis_gapfilled_688,1
Streptococcus mitis_gapfilled_206,1
Streptococcus mitis_gapfilled_423,0
Streptococcus mitis_gapfilled_455,1
Streptococcus mitis_gapfilled_981,0
Streptococcus mitis_gapfilled_420,1
Streptococcus mitis_gapfilled_562,0
Streptococcus mitis_gapfilled_859,1
Streptococcus mitis_gapfilled_603,0
Streptococcus mitis_gapfilled_678,0
Streptococcus mitis_gapfilled_521,0
Streptococcus mitis_gapfilled_608,0
Streptococcus mitis_gapfilled_933,0
Streptococcus mitis_gapfilled_51,1
Streptococcus mitis_gapfilled_104,0
Streptococcus mitis_gapfilled_449,0
Streptococcus mitis_gapfilled_100,0
Streptococcus mitis_gapfilled_29,1
Streptococcus mitis_gapfilled_928,0
Streptococcus mitis_gapfilled_106,0
Streptococcus mitis_gapfilled_114,1
Streptococcus mitis_gapfilled_957,1
Streptococcus mitis_gapfilled_700,0
Streptococcus mitis_gapfilled_474,0
